0,-2,+TzAqwNS/Zw/d+HfiWkUlmuYmgE=,m1trd5/JokS7ypXXDh+xYe4vU6E=
1,-2,c+Gym7Pyt4Q4sylrSTW8MIAG1Hg=,lYCEM7Z8ktJL4GRSTuf3I3cLzHI=
0,-1,P8yfdMbBpwJZtVWi9Ay8u7m5DvE=,heSkGUZT7OuGtAS3HfMmu95nM0s=
2,-1,QTLDX85CmCybm9UdOVRE+5IEfII=,FjnRkzMN4S9hHyQkMhvAZc9Mohw=
0,-3,cgq63o4l6or9SHcX440UMOiOvU4=,403G39CGfVC0D2n7JXkwzJok5sE=
2,-2,COkaC0MFVigDAovEGBLCGXohjo0=,VeekFmRt//pgeneO1LBi1LG5Xa8=
1,-3,+WnKVdVDhQq9wpaSTER8zLIQG6k=,VUQNpAH3VNiAAkQ3qIYDE8hsN7g=
3,-1,QTLDX85CmCybm9UdOVRE+5IEfII=,Ku7tiSEoUYL60Dznn6hIomS98q0=
1,-1,aDRMvF/q3Sq15iw1EyfylaLYSuA=,b7LRgRhM0g2NBb4NSVJxlAg5+nM=
2,-3,ivy7muW4Lr81YfgLGyqnwWAIWbA=,K8y7zftQKonXYfLvwkbEjI00GAE=
