-2,-2,h7+nIfluKWV1C9hpmLtZjsU7q28=,ueIXBY9/OlxZN+dZ25YY5afambY=
-1,-2,h7+nIfluKWV1C9hpmLtZjsU7q28=,GEwz23fXnCMyx/dYpDfMtV7+Exs=
-3,-1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,sdjn+w/1wP8gD6Ao9oZ8lMXh82g=
-2,-1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,ffExOtKXsOtKGbLpPnn7ewvwnxQ=
-1,-1,CI57ji8c7se4DGC+lTeEZ551bU8=,lX/eaVilpuULIIRmZ9jSCdwCYXo=
-2,-4,h7+nIfluKWV1C9hpmLtZjsU7q28=,BnR2TipsOFUCY6ZdoGcECww/clk=
-1,-4,h7+nIfluKWV1C9hpmLtZjsU7q28=,BnR2TipsOFUCY6ZdoGcECww/clk=
-2,-3,h7+nIfluKWV1C9hpmLtZjsU7q28=,EitFSikOEsev7z2PVH4ribRVcpQ=
-1,-3,h7+nIfluKWV1C9hpmLtZjsU7q28=,EitFSikOEsev7z2PVH4ribRVcpQ=
-5,-2,FPBeB32/EPHgWiJCmoIDsp0qm4o=,tU4YUfraIpGsufilvk2SEZZolDM=
-4,-2,FPBeB32/EPHgWiJCmoIDsp0qm4o=,sdjn+w/1wP8gD6Ao9oZ8lMXh82g=
-3,-2,FPBeB32/EPHgWiJCmoIDsp0qm4o=,tU4YUfraIpGsufilvk2SEZZolDM=
-4,-1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,tU4YUfraIpGsufilvk2SEZZolDM=
