0,0,ev0AowUUy/13yg2OhFhgivXG2zQ=,DCCXukQf59lvtt9VU/BsZNlYT1g=
1,0,ev0AowUUy/13yg2OhFhgivXG2zQ=,ySbYifxzb9/2tUj5qapuxPsCvTQ=
2,0,kZIYp27fw5WSd6K2vY+7Usae8uw=,ylaAvML1VAJIvBUJkje5sQQb5d4=
3,0,kZIYp27fw5WSd6K2vY+7Usae8uw=,T3Mo+yHmrVr+p/aPTqOIkL1JrKw=
4,0,1HYxJGP660oGbOMAmtgqtRH24Ag=,vZjxBTO8ZXYczuSLCV1nNoG0hhw=
5,0,L3CPjWkMXTXnlPD5gq2TWpgQtHI=,3POiZH69K4CXOUdFCbKlzLrahqk=
6,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
7,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,Gj/NgBA5qxdcdySVYWomXArTq+E=
9,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,Gj/NgBA5qxdcdySVYWomXArTq+E=
10,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,Gj/NgBA5qxdcdySVYWomXArTq+E=
11,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,Gj/NgBA5qxdcdySVYWomXArTq+E=
12,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
14,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
15,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,Gj/NgBA5qxdcdySVYWomXArTq+E=
16,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,Gj/NgBA5qxdcdySVYWomXArTq+E=
17,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
19,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,Gj/NgBA5qxdcdySVYWomXArTq+E=
20,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
21,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
22,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
24,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,Gj/NgBA5qxdcdySVYWomXArTq+E=
25,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,Gj/NgBA5qxdcdySVYWomXArTq+E=
26,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
27,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
29,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
30,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
31,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
0,1,ZgNIyb6elZt9PReIB79S/q981U8=,8LhQOO/8pMrumew6XrFnDyK7oFc=
1,1,78xfIUAV491xT1W2G5q590bhdpU=,LIwaWaaIInKdNIQAOhT118Mg4NE=
2,1,uz5eevFFAorvfyIkEuaA4jEkLLY=,skFr7BVzkH4/MjicfJEzU0S3JQc=
3,1,uz5eevFFAorvfyIkEuaA4jEkLLY=,1RMD7uPzKsgpWWriro0p/PTzeic=
4,1,L3CPjWkMXTXnlPD5gq2TWpgQtHI=,+ceC/t5igzqtx3uKmSZRmYvWrPA=
5,1,L3CPjWkMXTXnlPD5gq2TWpgQtHI=,ftXFOiFxyqDc01YLw9qKZY4GsWk=
6,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,3ZikHhT8128LnMDoOIU9MK4xo/U=
7,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,3ZikHhT8128LnMDoOIU9MK4xo/U=
8,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,3ZikHhT8128LnMDoOIU9MK4xo/U=
9,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,1VGIfOhg+aFo5en1PBGLiLYl8wk=
10,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,1VGIfOhg+aFo5en1PBGLiLYl8wk=
11,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,DVD8AjyD62t4tHmBq4YEdJk9Zwc=
12,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+TRDrMw6QfO7dXUA/E0Ol21ym6Y=
14,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+TRDrMw6QfO7dXUA/E0Ol21ym6Y=
17,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+TRDrMw6QfO7dXUA/E0Ol21ym6Y=
19,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+TRDrMw6QfO7dXUA/E0Ol21ym6Y=
20,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+TRDrMw6QfO7dXUA/E0Ol21ym6Y=
21,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+TRDrMw6QfO7dXUA/E0Ol21ym6Y=
22,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+TRDrMw6QfO7dXUA/E0Ol21ym6Y=
