-22,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,Z80b+yZT1T7jtSVgxzwtSdSts/0=
-20,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-19,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-18,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-17,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-15,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-14,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-13,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-12,0,P2mNJzJe4+eIK2GG18TgL4dxq5s=,5XLX/5Ag1kHLHzprSd05jrFiWI0=
-11,0,PEGSzSzRRB6YvoGf3fFGoLWHDyI=,UE3Gj1e/fr7Uuv3zQnPpqHM39fQ=
-10,0,PEGSzSzRRB6YvoGf3fFGoLWHDyI=,nZnG0l8i6P34FiJsTtPZWfZmNGo=
-9,0,P2mNJzJe4+eIK2GG18TgL4dxq5s=,lfiZcDKcU8CXeyFQ+zMlPbZKO4w=
-8,0,P2mNJzJe4+eIK2GG18TgL4dxq5s=,5XLX/5Ag1kHLHzprSd05jrFiWI0=
-7,0,oPKmKMDD3yaI7AZmjehTXSGaY+Y=,3M5VJxWzXe+u9CjPGKjDmoAMiOY=
-6,0,oPKmKMDD3yaI7AZmjehTXSGaY+Y=,am82qN6KjLwlr4s+1kX0KlHGj8g=
-5,0,A2MWBiFf0oWu5GLbDauGdE7NX6w=,8H5RIW0m63fc5ohYN21xyI+Cm4Q=
-4,0,Vlq1+8R1SgyLsHtDxBm6bNVk+MI=,RMrP1PwSjk9wLEGrAK2p/zV37Jg=
-3,0,eVVnG1kz2ke9kuwpc6WaZ7ePWzI=,YEmzN+4IRcY19c6f6Z9aXLJItSc=
-2,0,gw1I0I41Auwzq/imLU1/NzJ9EEA=,fmOzfjBvvqfth5UNAycb37B6iAc=
-1,0,gw1I0I41Auwzq/imLU1/NzJ9EEA=,di8+BsY4nJ/QEzBEclomh7KExJg=
-21,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+TRDrMw6QfO7dXUA/E0Ol21ym6Y=
