32,32,qe0JAMgPwzfNlZZzSbXHtnUMmiI=,A7X9U1jBkXNTq0eLci/IMpXtA08=
36,32,qe0JAMgPwzfNlZZzSbXHtnUMmiI=,A7X9U1jBkXNTq0eLci/IMpXtA08=
34,33,qe0JAMgPwzfNlZZzSbXHtnUMmiI=,A7X9U1jBkXNTq0eLci/IMpXtA08=
35,33,qe0JAMgPwzfNlZZzSbXHtnUMmiI=,A7X9U1jBkXNTq0eLci/IMpXtA08=
37,33,qe0JAMgPwzfNlZZzSbXHtnUMmiI=,A7X9U1jBkXNTq0eLci/IMpXtA08=
32,34,qe0JAMgPwzfNlZZzSbXHtnUMmiI=,A7X9U1jBkXNTq0eLci/IMpXtA08=
33,34,qe0JAMgPwzfNlZZzSbXHtnUMmiI=,A7X9U1jBkXNTq0eLci/IMpXtA08=
35,34,ZjNyhR6OzRPCDV5DycvNxm3JP6o=,A7X9U1jBkXNTq0eLci/IMpXtA08=
36,34,ZjNyhR6OzRPCDV5DycvNxm3JP6o=,A7X9U1jBkXNTq0eLci/IMpXtA08=
37,34,ZjNyhR6OzRPCDV5DycvNxm3JP6o=,A7X9U1jBkXNTq0eLci/IMpXtA08=
32,35,ZjNyhR6OzRPCDV5DycvNxm3JP6o=,qSaW28SRel/fXqcsU2CMWrda/qc=
34,35,ZjNyhR6OzRPCDV5DycvNxm3JP6o=,qSaW28SRel/fXqcsU2CMWrda/qc=
35,35,ZjNyhR6OzRPCDV5DycvNxm3JP6o=,qSaW28SRel/fXqcsU2CMWrda/qc=
36,35,ZjNyhR6OzRPCDV5DycvNxm3JP6o=,qSaW28SRel/fXqcsU2CMWrda/qc=
38,35,ZjNyhR6OzRPCDV5DycvNxm3JP6o=,qSaW28SRel/fXqcsU2CMWrda/qc=
32,36,ZjNyhR6OzRPCDV5DycvNxm3JP6o=,qSaW28SRel/fXqcsU2CMWrda/qc=
34,36,ZjNyhR6OzRPCDV5DycvNxm3JP6o=,qSaW28SRel/fXqcsU2CMWrda/qc=
35,36,ZjNyhR6OzRPCDV5DycvNxm3JP6o=,qSaW28SRel/fXqcsU2CMWrda/qc=
36,36,ZjNyhR6OzRPCDV5DycvNxm3JP6o=,qSaW28SRel/fXqcsU2CMWrda/qc=
37,36,ZjNyhR6OzRPCDV5DycvNxm3JP6o=,qSaW28SRel/fXqcsU2CMWrda/qc=
35,37,ZjNyhR6OzRPCDV5DycvNxm3JP6o=,7oAcDcjL5wykvODMWL1F+rRFs9k=
36,37,ZjNyhR6OzRPCDV5DycvNxm3JP6o=,7oAcDcjL5wykvODMWL1F+rRFs9k=
37,37,ZjNyhR6OzRPCDV5DycvNxm3JP6o=,7oAcDcjL5wykvODMWL1F+rRFs9k=
32,38,ZjNyhR6OzRPCDV5DycvNxm3JP6o=,7oAcDcjL5wykvODMWL1F+rRFs9k=
34,38,ZjNyhR6OzRPCDV5DycvNxm3JP6o=,7oAcDcjL5wykvODMWL1F+rRFs9k=
35,38,ZjNyhR6OzRPCDV5DycvNxm3JP6o=,7oAcDcjL5wykvODMWL1F+rRFs9k=
32,39,ZjNyhR6OzRPCDV5DycvNxm3JP6o=,7oAcDcjL5wykvODMWL1F+rRFs9k=
33,39,ZjNyhR6OzRPCDV5DycvNxm3JP6o=,7oAcDcjL5wykvODMWL1F+rRFs9k=
36,39,ZjNyhR6OzRPCDV5DycvNxm3JP6o=,7oAcDcjL5wykvODMWL1F+rRFs9k=
38,39,ZjNyhR6OzRPCDV5DycvNxm3JP6o=,7oAcDcjL5wykvODMWL1F+rRFs9k=
32,40,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7oAcDcjL5wykvODMWL1F+rRFs9k=
34,40,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7oAcDcjL5wykvODMWL1F+rRFs9k=
35,40,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
36,40,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7oAcDcjL5wykvODMWL1F+rRFs9k=
38,40,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
