33,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
34,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
35,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,Gj/NgBA5qxdcdySVYWomXArTq+E=
36,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
38,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,Gj/NgBA5qxdcdySVYWomXArTq+E=
32,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+TRDrMw6QfO7dXUA/E0Ol21ym6Y=
33,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,2CWr10WEU69wkSiWjxhRQ1+C+No=
35,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+TRDrMw6QfO7dXUA/E0Ol21ym6Y=
36,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+TRDrMw6QfO7dXUA/E0Ol21ym6Y=
38,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,GS1f/uQXEV0ff1yXrj6m1vKR+b4=
34,2,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,GS1f/uQXEV0ff1yXrj6m1vKR+b4=
35,2,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,GS1f/uQXEV0ff1yXrj6m1vKR+b4=
32,3,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,4C4z7qSyyu8HQqqqqkUeVY1lGY8=
35,3,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,4C4z7qSyyu8HQqqqqkUeVY1lGY8=
36,3,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,4C4z7qSyyu8HQqqqqkUeVY1lGY8=
37,3,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,4C4z7qSyyu8HQqqqqkUeVY1lGY8=
32,4,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,tSw6BdUDc7apRAQP5XCI+GXhPOU=
33,4,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,tSw6BdUDc7apRAQP5XCI+GXhPOU=
