2,-64,EXOLb2L8n3gd1cd4310Sk5E5HnU=,QCqm6VFbixxxZsnynoiea9CqHeU=
5,-63,EXOLb2L8n3gd1cd4310Sk5E5HnU=,QCqm6VFbixxxZsnynoiea9CqHeU=
5,-62,EXOLb2L8n3gd1cd4310Sk5E5HnU=,QCqm6VFbixxxZsnynoiea9CqHeU=
17,-59,EXOLb2L8n3gd1cd4310Sk5E5HnU=,QCqm6VFbixxxZsnynoiea9CqHeU=
5,-58,EXOLb2L8n3gd1cd4310Sk5E5HnU=,QCqm6VFbixxxZsnynoiea9CqHeU=
14,-58,EXOLb2L8n3gd1cd4310Sk5E5HnU=,QCqm6VFbixxxZsnynoiea9CqHeU=
16,-57,EXOLb2L8n3gd1cd4310Sk5E5HnU=,3J9XndiWxbIhJoCM/6NrC/sEoEY=
7,-56,EXOLb2L8n3gd1cd4310Sk5E5HnU=,3J9XndiWxbIhJoCM/6NrC/sEoEY=
4,-49,EXOLb2L8n3gd1cd4310Sk5E5HnU=,3J9XndiWxbIhJoCM/6NrC/sEoEY=
3,-48,EXOLb2L8n3gd1cd4310Sk5E5HnU=,3J9XndiWxbIhJoCM/6NrC/sEoEY=
31,-46,EXOLb2L8n3gd1cd4310Sk5E5HnU=,3J9XndiWxbIhJoCM/6NrC/sEoEY=
