253,-233,rSX/xuoT+H/A9sn2CTYSTdv1I9Q=,xPE+kScg29RDbgR3FKMrINb0bvI=
243,-228,rSX/xuoT+H/A9sn2CTYSTdv1I9Q=,/V7KiD3eiY/L3mBOM29AaRIJNT0=
252,-228,rSX/xuoT+H/A9sn2CTYSTdv1I9Q=,6b4Rg23mDbiXT4dvLGQgsD0fexg=
242,-228,rSX/xuoT+H/A9sn2CTYSTdv1I9Q=,/V7KiD3eiY/L3mBOM29AaRIJNT0=
243,-227,rSX/xuoT+H/A9sn2CTYSTdv1I9Q=,/V7KiD3eiY/L3mBOM29AaRIJNT0=
242,-227,rSX/xuoT+H/A9sn2CTYSTdv1I9Q=,/V7KiD3eiY/L3mBOM29AaRIJNT0=
252,-233,rSX/xuoT+H/A9sn2CTYSTdv1I9Q=,xPE+kScg29RDbgR3FKMrINb0bvI=
253,-228,rSX/xuoT+H/A9sn2CTYSTdv1I9Q=,6b4Rg23mDbiXT4dvLGQgsD0fexg=
255,-227,rSX/xuoT+H/A9sn2CTYSTdv1I9Q=,do+XNvl/3YhFMmUzqWDifSpAS7Q=
253,-227,rSX/xuoT+H/A9sn2CTYSTdv1I9Q=,6b4Rg23mDbiXT4dvLGQgsD0fexg=
255,-228,rSX/xuoT+H/A9sn2CTYSTdv1I9Q=,do+XNvl/3YhFMmUzqWDifSpAS7Q=
254,-228,rSX/xuoT+H/A9sn2CTYSTdv1I9Q=,do+XNvl/3YhFMmUzqWDifSpAS7Q=
254,-227,rSX/xuoT+H/A9sn2CTYSTdv1I9Q=,do+XNvl/3YhFMmUzqWDifSpAS7Q=
253,-234,rSX/xuoT+H/A9sn2CTYSTdv1I9Q=,xPE+kScg29RDbgR3FKMrINb0bvI=
252,-234,rSX/xuoT+H/A9sn2CTYSTdv1I9Q=,xPE+kScg29RDbgR3FKMrINb0bvI=
252,-227,rSX/xuoT+H/A9sn2CTYSTdv1I9Q=,6b4Rg23mDbiXT4dvLGQgsD0fexg=
