13,65,ufqrZ++tOrGchgkT960W5JsrqC0=,bbGxwsrD9tWulLPHOfWInCSjY0s=
12,65,ufqrZ++tOrGchgkT960W5JsrqC0=,bbGxwsrD9tWulLPHOfWInCSjY0s=
13,64,ufqrZ++tOrGchgkT960W5JsrqC0=,bbGxwsrD9tWulLPHOfWInCSjY0s=
12,64,ufqrZ++tOrGchgkT960W5JsrqC0=,bbGxwsrD9tWulLPHOfWInCSjY0s=
11,74,ufqrZ++tOrGchgkT960W5JsrqC0=,bbGxwsrD9tWulLPHOfWInCSjY0s=
7,73,ufqrZ++tOrGchgkT960W5JsrqC0=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
6,72,ufqrZ++tOrGchgkT960W5JsrqC0=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
6,73,ufqrZ++tOrGchgkT960W5JsrqC0=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
11,73,ufqrZ++tOrGchgkT960W5JsrqC0=,bbGxwsrD9tWulLPHOfWInCSjY0s=
10,73,ufqrZ++tOrGchgkT960W5JsrqC0=,bbGxwsrD9tWulLPHOfWInCSjY0s=
10,74,ufqrZ++tOrGchgkT960W5JsrqC0=,bbGxwsrD9tWulLPHOfWInCSjY0s=
7,72,ufqrZ++tOrGchgkT960W5JsrqC0=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
10,72,ufqrZ++tOrGchgkT960W5JsrqC0=,bbGxwsrD9tWulLPHOfWInCSjY0s=
11,72,ufqrZ++tOrGchgkT960W5JsrqC0=,bbGxwsrD9tWulLPHOfWInCSjY0s=
6,76,ufqrZ++tOrGchgkT960W5JsrqC0=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
7,76,ufqrZ++tOrGchgkT960W5JsrqC0=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
7,77,ufqrZ++tOrGchgkT960W5JsrqC0=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
6,77,ufqrZ++tOrGchgkT960W5JsrqC0=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
10,75,ufqrZ++tOrGchgkT960W5JsrqC0=,bbGxwsrD9tWulLPHOfWInCSjY0s=
6,69,ufqrZ++tOrGchgkT960W5JsrqC0=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
6,68,ufqrZ++tOrGchgkT960W5JsrqC0=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
7,69,ufqrZ++tOrGchgkT960W5JsrqC0=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
11,75,ufqrZ++tOrGchgkT960W5JsrqC0=,bbGxwsrD9tWulLPHOfWInCSjY0s=
0,67,ufqrZ++tOrGchgkT960W5JsrqC0=,WlhVHuFTvmRtePb7eobQPC2yKR8=
1,67,ufqrZ++tOrGchgkT960W5JsrqC0=,WlhVHuFTvmRtePb7eobQPC2yKR8=
7,68,ufqrZ++tOrGchgkT960W5JsrqC0=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
2,71,ufqrZ++tOrGchgkT960W5JsrqC0=,WlhVHuFTvmRtePb7eobQPC2yKR8=
3,70,ufqrZ++tOrGchgkT960W5JsrqC0=,WlhVHuFTvmRtePb7eobQPC2yKR8=
3,71,ufqrZ++tOrGchgkT960W5JsrqC0=,WlhVHuFTvmRtePb7eobQPC2yKR8=
