76,163,xZa+mVOeBf1EZDaYvN98/0Gup70=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
77,163,xZa+mVOeBf1EZDaYvN98/0Gup70=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
76,162,xZa+mVOeBf1EZDaYvN98/0Gup70=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
77,162,xZa+mVOeBf1EZDaYvN98/0Gup70=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
73,160,xZa+mVOeBf1EZDaYvN98/0Gup70=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
72,161,xZa+mVOeBf1EZDaYvN98/0Gup70=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
73,161,xZa+mVOeBf1EZDaYvN98/0Gup70=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
72,160,xZa+mVOeBf1EZDaYvN98/0Gup70=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
70,166,xZa+mVOeBf1EZDaYvN98/0Gup70=,F9d3LfjHnpEt9ge24dZgUeb0IRU=
71,166,xZa+mVOeBf1EZDaYvN98/0Gup70=,F9d3LfjHnpEt9ge24dZgUeb0IRU=
70,167,xZa+mVOeBf1EZDaYvN98/0Gup70=,F9d3LfjHnpEt9ge24dZgUeb0IRU=
71,167,xZa+mVOeBf1EZDaYvN98/0Gup70=,F9d3LfjHnpEt9ge24dZgUeb0IRU=
65,160,xZa+mVOeBf1EZDaYvN98/0Gup70=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
67,166,xZa+mVOeBf1EZDaYvN98/0Gup70=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
67,167,xZa+mVOeBf1EZDaYvN98/0Gup70=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
66,167,xZa+mVOeBf1EZDaYvN98/0Gup70=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
66,166,xZa+mVOeBf1EZDaYvN98/0Gup70=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
65,161,xZa+mVOeBf1EZDaYvN98/0Gup70=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
64,161,xZa+mVOeBf1EZDaYvN98/0Gup70=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
64,160,xZa+mVOeBf1EZDaYvN98/0Gup70=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
86,160,2Y5aNtiM2ycs6k8iZ68RssejQg0=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
87,160,2Y5aNtiM2ycs6k8iZ68RssejQg0=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
87,161,2Y5aNtiM2ycs6k8iZ68RssejQg0=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
86,161,2Y5aNtiM2ycs6k8iZ68RssejQg0=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
90,162,2Y5aNtiM2ycs6k8iZ68RssejQg0=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
91,162,2Y5aNtiM2ycs6k8iZ68RssejQg0=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
91,163,2Y5aNtiM2ycs6k8iZ68RssejQg0=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
90,163,2Y5aNtiM2ycs6k8iZ68RssejQg0=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
82,161,2Y5aNtiM2ycs6k8iZ68RssejQg0=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
82,160,2Y5aNtiM2ycs6k8iZ68RssejQg0=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
83,160,2Y5aNtiM2ycs6k8iZ68RssejQg0=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
83,161,2Y5aNtiM2ycs6k8iZ68RssejQg0=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
