-26,-203,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,UxNggAlrlcBmpI80Z6gsibHhSr0=
-25,-203,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,UxNggAlrlcBmpI80Z6gsibHhSr0=
-26,-204,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,UxNggAlrlcBmpI80Z6gsibHhSr0=
-25,-204,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,UxNggAlrlcBmpI80Z6gsibHhSr0=
-17,-208,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,XZbGEtLqrA7NTCSmOjGlRsdv0rU=
-20,-206,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,OQ+iBnVQO9bWcU368oDbk744vRY=
-19,-206,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,OQ+iBnVQO9bWcU368oDbk744vRY=
-20,-205,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,OQ+iBnVQO9bWcU368oDbk744vRY=
-17,-207,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,XZbGEtLqrA7NTCSmOjGlRsdv0rU=
-18,-208,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,XZbGEtLqrA7NTCSmOjGlRsdv0rU=
-18,-207,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,XZbGEtLqrA7NTCSmOjGlRsdv0rU=
-19,-205,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,OQ+iBnVQO9bWcU368oDbk744vRY=
