-84,38,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-83,39,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-83,40,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-84,40,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-84,41,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-84,39,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-86,44,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-87,43,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-84,33,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-86,45,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-83,32,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-83,33,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-88,36,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-88,43,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-84,32,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-87,37,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-88,37,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-87,36,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-85,44,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-83,41,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-85,45,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-90,46,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-89,46,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-90,47,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-89,47,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-83,38,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-87,42,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-88,42,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-83,52,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-86,56,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-85,56,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
