-49,77,HJL3HR8P9THM2dk6VwxDhUEP0t0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-50,77,HJL3HR8P9THM2dk6VwxDhUEP0t0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-54,70,HJL3HR8P9THM2dk6VwxDhUEP0t0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-54,67,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-53,66,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-53,67,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-50,66,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-50,67,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-49,66,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-49,67,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-53,71,HJL3HR8P9THM2dk6VwxDhUEP0t0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-53,70,HJL3HR8P9THM2dk6VwxDhUEP0t0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-50,76,HJL3HR8P9THM2dk6VwxDhUEP0t0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-53,74,HJL3HR8P9THM2dk6VwxDhUEP0t0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-53,75,HJL3HR8P9THM2dk6VwxDhUEP0t0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-54,75,HJL3HR8P9THM2dk6VwxDhUEP0t0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-58,77,HJL3HR8P9THM2dk6VwxDhUEP0t0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-57,76,HJL3HR8P9THM2dk6VwxDhUEP0t0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-58,76,HJL3HR8P9THM2dk6VwxDhUEP0t0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-57,77,HJL3HR8P9THM2dk6VwxDhUEP0t0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-57,70,HJL3HR8P9THM2dk6VwxDhUEP0t0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-54,71,HJL3HR8P9THM2dk6VwxDhUEP0t0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-54,74,HJL3HR8P9THM2dk6VwxDhUEP0t0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-57,71,HJL3HR8P9THM2dk6VwxDhUEP0t0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-60,69,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-63,73,HJL3HR8P9THM2dk6VwxDhUEP0t0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-64,72,HJL3HR8P9THM2dk6VwxDhUEP0t0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-63,72,HJL3HR8P9THM2dk6VwxDhUEP0t0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-64,73,HJL3HR8P9THM2dk6VwxDhUEP0t0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-54,66,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-58,70,HJL3HR8P9THM2dk6VwxDhUEP0t0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-59,69,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-60,68,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-63,76,HJL3HR8P9THM2dk6VwxDhUEP0t0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-64,76,HJL3HR8P9THM2dk6VwxDhUEP0t0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-64,77,HJL3HR8P9THM2dk6VwxDhUEP0t0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-63,77,HJL3HR8P9THM2dk6VwxDhUEP0t0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-49,76,HJL3HR8P9THM2dk6VwxDhUEP0t0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-59,68,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-58,71,HJL3HR8P9THM2dk6VwxDhUEP0t0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-64,66,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-63,66,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-64,67,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-63,67,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-34,70,2Y5aNtiM2ycs6k8iZ68RssejQg0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-33,70,2Y5aNtiM2ycs6k8iZ68RssejQg0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-33,71,2Y5aNtiM2ycs6k8iZ68RssejQg0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-34,71,2Y5aNtiM2ycs6k8iZ68RssejQg0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-34,67,2Y5aNtiM2ycs6k8iZ68RssejQg0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-33,67,2Y5aNtiM2ycs6k8iZ68RssejQg0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-33,66,2Y5aNtiM2ycs6k8iZ68RssejQg0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-33,76,2Y5aNtiM2ycs6k8iZ68RssejQg0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-38,77,2Y5aNtiM2ycs6k8iZ68RssejQg0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-38,76,2Y5aNtiM2ycs6k8iZ68RssejQg0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-37,76,2Y5aNtiM2ycs6k8iZ68RssejQg0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-37,77,2Y5aNtiM2ycs6k8iZ68RssejQg0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-34,76,2Y5aNtiM2ycs6k8iZ68RssejQg0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-33,77,2Y5aNtiM2ycs6k8iZ68RssejQg0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-34,77,2Y5aNtiM2ycs6k8iZ68RssejQg0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-40,71,2Y5aNtiM2ycs6k8iZ68RssejQg0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-40,70,2Y5aNtiM2ycs6k8iZ68RssejQg0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
