142,52,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
143,52,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
142,53,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
140,60,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
143,53,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
140,61,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
141,56,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
140,56,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
140,57,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
141,57,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
141,60,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
141,61,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
136,51,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
137,50,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
137,61,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
136,61,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
137,60,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
136,60,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
136,56,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
136,50,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
131,63,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
137,57,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
136,57,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
