76,76,IMM8eR8qLJcKjj+KdqDgJ4fMRQY=,4GZVME/yDrg2Z1n4C+vVv2GJOnU=
76,75,IMM8eR8qLJcKjj+KdqDgJ4fMRQY=,Yjn9Ca8AobtkNSJbb1zeIFfJ4C4=
75,76,IMM8eR8qLJcKjj+KdqDgJ4fMRQY=,8/HtVSE90WXS0TeWAgvZf2sK+vw=
75,75,IMM8eR8qLJcKjj+KdqDgJ4fMRQY=,fo0SnS4mcf9m+Ca17f1XwIPONok=
76,72,ZyJuLRKaDeK1oA9WUMSkLBA5OkE=,3yX9iHd4jAsztmPWhNbuq+VsXQo=
76,73,IMM8eR8qLJcKjj+KdqDgJ4fMRQY=,3yX9iHd4jAsztmPWhNbuq+VsXQo=
76,74,IMM8eR8qLJcKjj+KdqDgJ4fMRQY=,Yjn9Ca8AobtkNSJbb1zeIFfJ4C4=
75,73,IMM8eR8qLJcKjj+KdqDgJ4fMRQY=,B/Ub6udWNEEMr4kTF8UJaWSSmmk=
75,74,IMM8eR8qLJcKjj+KdqDgJ4fMRQY=,fo0SnS4mcf9m+Ca17f1XwIPONok=
75,71,ZyJuLRKaDeK1oA9WUMSkLBA5OkE=,KCUhXhKzuykGZ31xEInNkadKrHI=
76,71,ZyJuLRKaDeK1oA9WUMSkLBA5OkE=,rXTX+cYMxPkOF3zcHB2StKB2y5k=
75,72,ZyJuLRKaDeK1oA9WUMSkLBA5OkE=,B/Ub6udWNEEMr4kTF8UJaWSSmmk=
74,73,pxfGl0ahFmBNF4QYE5799N0WWP8=,B/Ub6udWNEEMr4kTF8UJaWSSmmk=
74,74,pxfGl0ahFmBNF4QYE5799N0WWP8=,fo0SnS4mcf9m+Ca17f1XwIPONok=
73,73,pxfGl0ahFmBNF4QYE5799N0WWP8=,yjzX3PP6kfq9dlRpW1ywvoLuTlc=
73,74,pxfGl0ahFmBNF4QYE5799N0WWP8=,dsLDDEVZ8A4WQ2fBKFcIXY0ldB8=
73,76,3RQKp0zhiVJSvv/F5Dk9yye30AM=,MgyKPQeBEXKtRaR6dtn6IZU67ZE=
73,75,3RQKp0zhiVJSvv/F5Dk9yye30AM=,dsLDDEVZ8A4WQ2fBKFcIXY0ldB8=
74,75,3RQKp0zhiVJSvv/F5Dk9yye30AM=,fo0SnS4mcf9m+Ca17f1XwIPONok=
74,76,3RQKp0zhiVJSvv/F5Dk9yye30AM=,8/HtVSE90WXS0TeWAgvZf2sK+vw=
72,75,3RQKp0zhiVJSvv/F5Dk9yye30AM=,dsLDDEVZ8A4WQ2fBKFcIXY0ldB8=
71,76,3RQKp0zhiVJSvv/F5Dk9yye30AM=,3Q6CjNcd9uqpynJGjX5R3ACDqD4=
71,75,3RQKp0zhiVJSvv/F5Dk9yye30AM=,kilDv+WMRZDIYwMLVeOWx4ZxAl0=
72,76,3RQKp0zhiVJSvv/F5Dk9yye30AM=,MgyKPQeBEXKtRaR6dtn6IZU67ZE=
68,77,VlMInTRstzqv32C5VJb/SV43+Ic=,B9Ti5k1gSlbadin3wSUz38o4p1I=
67,77,VlMInTRstzqv32C5VJb/SV43+Ic=,s1++qOceCoBUkDtOtbmjaKZcEWQ=
68,78,AO9CDbTGI0VxLyI3HgsJeHgoDCY=,mhsb2Tgom9EM7sNkVY7f35W0t7c=
67,78,AO9CDbTGI0VxLyI3HgsJeHgoDCY=,mhsb2Tgom9EM7sNkVY7f35W0t7c=
65,76,ffvPBh+NpxRlYdoKyx5ECe7fDak=,l5gIppMGagoFnLhIRETnHZTziaU=
65,75,CeYGu/0wPeUCyXCd2kS7sNHbBAc=,3StaOvjvDXHE3z697ozyQKMPXXI=
66,76,A0rMW0kCPmczp9g3JjgTIJz8tcY=,s1++qOceCoBUkDtOtbmjaKZcEWQ=
66,75,CeYGu/0wPeUCyXCd2kS7sNHbBAc=,+b53MdYdzNwpjaPYJHGOxZZ94Pk=
66,77,nIl8R/4f/MlnfVcaYDBA00A73Rk=,s1++qOceCoBUkDtOtbmjaKZcEWQ=
65,78,T4SbpvL7n+0FzR6dqJI4ikx0Tjc=,UeYMkh/jKu3z2SBtESVs3hsyeYQ=
65,77,ffvPBh+NpxRlYdoKyx5ECe7fDak=,l5gIppMGagoFnLhIRETnHZTziaU=
66,78,AO9CDbTGI0VxLyI3HgsJeHgoDCY=,mhsb2Tgom9EM7sNkVY7f35W0t7c=
70,78,ZyJuLRKaDeK1oA9WUMSkLBA5OkE=,fsYbfcXP9cKMrkUl4Ksx/uJCkrA=
69,78,OVsGGN1L+CQ05Yj5r+xDdxIOcw0=,mhsb2Tgom9EM7sNkVY7f35W0t7c=
69,77,VlMInTRstzqv32C5VJb/SV43+Ic=,B9Ti5k1gSlbadin3wSUz38o4p1I=
70,77,ZyJuLRKaDeK1oA9WUMSkLBA5OkE=,3Q6CjNcd9uqpynJGjX5R3ACDqD4=
72,78,3RQKp0zhiVJSvv/F5Dk9yye30AM=,0WsJ3aSMpbEDYem1ezrXugWWxwQ=
71,78,3RQKp0zhiVJSvv/F5Dk9yye30AM=,fsYbfcXP9cKMrkUl4Ksx/uJCkrA=
72,77,3RQKp0zhiVJSvv/F5Dk9yye30AM=,MgyKPQeBEXKtRaR6dtn6IZU67ZE=
71,77,3RQKp0zhiVJSvv/F5Dk9yye30AM=,3Q6CjNcd9uqpynJGjX5R3ACDqD4=
74,77,3RQKp0zhiVJSvv/F5Dk9yye30AM=,8/HtVSE90WXS0TeWAgvZf2sK+vw=
74,78,qXhkPSIR2Ej4Upe1Fk7iO6pYK+M=,HXsJ46p2oK/l4qDEr/x6zQ5ZTwI=
73,78,3RQKp0zhiVJSvv/F5Dk9yye30AM=,0WsJ3aSMpbEDYem1ezrXugWWxwQ=
73,77,3RQKp0zhiVJSvv/F5Dk9yye30AM=,MgyKPQeBEXKtRaR6dtn6IZU67ZE=
76,78,IMM8eR8qLJcKjj+KdqDgJ4fMRQY=,aq0nLA93B5X/PW47u6IBTkLzNrM=
76,77,IMM8eR8qLJcKjj+KdqDgJ4fMRQY=,4GZVME/yDrg2Z1n4C+vVv2GJOnU=
75,77,IMM8eR8qLJcKjj+KdqDgJ4fMRQY=,8/HtVSE90WXS0TeWAgvZf2sK+vw=
75,78,qXhkPSIR2Ej4Upe1Fk7iO6pYK+M=,HXsJ46p2oK/l4qDEr/x6zQ5ZTwI=
79,78,ZyJuLRKaDeK1oA9WUMSkLBA5OkE=,hhtOcsYLUridNgQG5KcWLqroGDI=
77,78,IMM8eR8qLJcKjj+KdqDgJ4fMRQY=,aq0nLA93B5X/PW47u6IBTkLzNrM=
78,77,IMM8eR8qLJcKjj+KdqDgJ4fMRQY=,eOCy4tk6C8Lw25kvX82TjtCNwSA=
78,78,IMM8eR8qLJcKjj+KdqDgJ4fMRQY=,hhtOcsYLUridNgQG5KcWLqroGDI=
77,77,IMM8eR8qLJcKjj+KdqDgJ4fMRQY=,4GZVME/yDrg2Z1n4C+vVv2GJOnU=
79,77,ZyJuLRKaDeK1oA9WUMSkLBA5OkE=,eOCy4tk6C8Lw25kvX82TjtCNwSA=
71,67,MzglV+/fmdE8S+rpEaZ5GSJfVzE=,8+/seRlVFot72NS1//x8aG8tLSI=
73,71,pxfGl0ahFmBNF4QYE5799N0WWP8=,dHdX1gFpFHr+6Ts2YtA+xy7QqsI=
74,71,pxfGl0ahFmBNF4QYE5799N0WWP8=,KCUhXhKzuykGZ31xEInNkadKrHI=
74,72,pxfGl0ahFmBNF4QYE5799N0WWP8=,B/Ub6udWNEEMr4kTF8UJaWSSmmk=
73,72,pxfGl0ahFmBNF4QYE5799N0WWP8=,yjzX3PP6kfq9dlRpW1ywvoLuTlc=
72,70,pxfGl0ahFmBNF4QYE5799N0WWP8=,dHdX1gFpFHr+6Ts2YtA+xy7QqsI=
76,70,ZyJuLRKaDeK1oA9WUMSkLBA5OkE=,rXTX+cYMxPkOF3zcHB2StKB2y5k=
74,70,pxfGl0ahFmBNF4QYE5799N0WWP8=,KCUhXhKzuykGZ31xEInNkadKrHI=
73,70,pxfGl0ahFmBNF4QYE5799N0WWP8=,dHdX1gFpFHr+6Ts2YtA+xy7QqsI=
75,70,ZyJuLRKaDeK1oA9WUMSkLBA5OkE=,KCUhXhKzuykGZ31xEInNkadKrHI=
76,67,4jz7ggrnf+KEcv/sK4Hu9HR5ATY=,8+/seRlVFot72NS1//x8aG8tLSI=
79,79,ZyJuLRKaDeK1oA9WUMSkLBA5OkE=,hhtOcsYLUridNgQG5KcWLqroGDI=
78,76,IMM8eR8qLJcKjj+KdqDgJ4fMRQY=,eOCy4tk6C8Lw25kvX82TjtCNwSA=
78,74,IMM8eR8qLJcKjj+KdqDgJ4fMRQY=,CRvImTrAV62uWLd4v+esXO9RSUg=
