110,142,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
111,143,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
110,143,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
111,142,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
111,137,LndmSyax+KMHrrb+bIM/Tp8RiUk=,bbGxwsrD9tWulLPHOfWInCSjY0s=
107,140,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
106,141,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
107,141,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
106,140,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
111,131,LndmSyax+KMHrrb+bIM/Tp8RiUk=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
110,131,LndmSyax+KMHrrb+bIM/Tp8RiUk=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
110,137,LndmSyax+KMHrrb+bIM/Tp8RiUk=,bbGxwsrD9tWulLPHOfWInCSjY0s=
107,134,LndmSyax+KMHrrb+bIM/Tp8RiUk=,bbGxwsrD9tWulLPHOfWInCSjY0s=
107,135,LndmSyax+KMHrrb+bIM/Tp8RiUk=,bbGxwsrD9tWulLPHOfWInCSjY0s=
106,135,LndmSyax+KMHrrb+bIM/Tp8RiUk=,bbGxwsrD9tWulLPHOfWInCSjY0s=
102,134,LndmSyax+KMHrrb+bIM/Tp8RiUk=,bbGxwsrD9tWulLPHOfWInCSjY0s=
103,135,LndmSyax+KMHrrb+bIM/Tp8RiUk=,bbGxwsrD9tWulLPHOfWInCSjY0s=
103,134,LndmSyax+KMHrrb+bIM/Tp8RiUk=,bbGxwsrD9tWulLPHOfWInCSjY0s=
106,134,LndmSyax+KMHrrb+bIM/Tp8RiUk=,bbGxwsrD9tWulLPHOfWInCSjY0s=
110,130,LndmSyax+KMHrrb+bIM/Tp8RiUk=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
111,130,LndmSyax+KMHrrb+bIM/Tp8RiUk=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
106,131,LndmSyax+KMHrrb+bIM/Tp8RiUk=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
107,131,LndmSyax+KMHrrb+bIM/Tp8RiUk=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
107,130,LndmSyax+KMHrrb+bIM/Tp8RiUk=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
106,130,LndmSyax+KMHrrb+bIM/Tp8RiUk=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
110,136,LndmSyax+KMHrrb+bIM/Tp8RiUk=,bbGxwsrD9tWulLPHOfWInCSjY0s=
111,136,LndmSyax+KMHrrb+bIM/Tp8RiUk=,bbGxwsrD9tWulLPHOfWInCSjY0s=
102,135,LndmSyax+KMHrrb+bIM/Tp8RiUk=,bbGxwsrD9tWulLPHOfWInCSjY0s=
97,142,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
100,141,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
101,140,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
97,143,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
96,143,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
96,130,LndmSyax+KMHrrb+bIM/Tp8RiUk=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
97,131,LndmSyax+KMHrrb+bIM/Tp8RiUk=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
100,131,LndmSyax+KMHrrb+bIM/Tp8RiUk=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
100,130,LndmSyax+KMHrrb+bIM/Tp8RiUk=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
101,130,LndmSyax+KMHrrb+bIM/Tp8RiUk=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
101,131,LndmSyax+KMHrrb+bIM/Tp8RiUk=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
100,140,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
97,130,LndmSyax+KMHrrb+bIM/Tp8RiUk=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
96,142,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
96,131,LndmSyax+KMHrrb+bIM/Tp8RiUk=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
101,141,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
96,137,LndmSyax+KMHrrb+bIM/Tp8RiUk=,bbGxwsrD9tWulLPHOfWInCSjY0s=
96,136,LndmSyax+KMHrrb+bIM/Tp8RiUk=,bbGxwsrD9tWulLPHOfWInCSjY0s=
97,137,LndmSyax+KMHrrb+bIM/Tp8RiUk=,bbGxwsrD9tWulLPHOfWInCSjY0s=
97,136,LndmSyax+KMHrrb+bIM/Tp8RiUk=,bbGxwsrD9tWulLPHOfWInCSjY0s=
108,156,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,EOeHiwwBr2vEvdcJOW7372zwvmk=
108,157,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,EOeHiwwBr2vEvdcJOW7372zwvmk=
106,153,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,WlhVHuFTvmRtePb7eobQPC2yKR8=
107,153,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,WlhVHuFTvmRtePb7eobQPC2yKR8=
109,156,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,EOeHiwwBr2vEvdcJOW7372zwvmk=
109,157,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,EOeHiwwBr2vEvdcJOW7372zwvmk=
