-13,-33,ifk3RPWBlNzai1dbOE30M+g0g1A=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-9,-43,ifk3RPWBlNzai1dbOE30M+g0g1A=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-11,-44,ifk3RPWBlNzai1dbOE30M+g0g1A=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-10,-40,ifk3RPWBlNzai1dbOE30M+g0g1A=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-11,-43,ifk3RPWBlNzai1dbOE30M+g0g1A=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-9,-39,ifk3RPWBlNzai1dbOE30M+g0g1A=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-15,-40,ifk3RPWBlNzai1dbOE30M+g0g1A=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-9,-40,ifk3RPWBlNzai1dbOE30M+g0g1A=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-12,-44,ifk3RPWBlNzai1dbOE30M+g0g1A=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-10,-43,ifk3RPWBlNzai1dbOE30M+g0g1A=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-10,-44,ifk3RPWBlNzai1dbOE30M+g0g1A=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-12,-43,ifk3RPWBlNzai1dbOE30M+g0g1A=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-14,-33,ifk3RPWBlNzai1dbOE30M+g0g1A=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-9,-44,ifk3RPWBlNzai1dbOE30M+g0g1A=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-9,-47,ifk3RPWBlNzai1dbOE30M+g0g1A=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-10,-48,ifk3RPWBlNzai1dbOE30M+g0g1A=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
