-18,61,LndmSyax+KMHrrb+bIM/Tp8RiUk=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-17,61,LndmSyax+KMHrrb+bIM/Tp8RiUk=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-18,60,LndmSyax+KMHrrb+bIM/Tp8RiUk=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-17,60,LndmSyax+KMHrrb+bIM/Tp8RiUk=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-20,55,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-20,54,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-20,53,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-20,52,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-19,54,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-19,53,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-19,55,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-24,50,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-24,51,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-23,51,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-23,50,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-19,52,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-23,61,LndmSyax+KMHrrb+bIM/Tp8RiUk=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-24,61,LndmSyax+KMHrrb+bIM/Tp8RiUk=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-24,60,LndmSyax+KMHrrb+bIM/Tp8RiUk=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-23,60,LndmSyax+KMHrrb+bIM/Tp8RiUk=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-23,57,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-23,56,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-28,57,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-24,57,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-30,60,LndmSyax+KMHrrb+bIM/Tp8RiUk=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-29,61,LndmSyax+KMHrrb+bIM/Tp8RiUk=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-29,60,LndmSyax+KMHrrb+bIM/Tp8RiUk=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-31,63,LndmSyax+KMHrrb+bIM/Tp8RiUk=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-32,62,LndmSyax+KMHrrb+bIM/Tp8RiUk=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-31,62,LndmSyax+KMHrrb+bIM/Tp8RiUk=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-32,63,LndmSyax+KMHrrb+bIM/Tp8RiUk=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-30,61,LndmSyax+KMHrrb+bIM/Tp8RiUk=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-24,56,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
