140,72,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
140,73,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
142,74,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
141,73,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
143,75,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
143,74,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
143,66,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
143,67,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
141,72,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
142,66,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
136,67,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
137,66,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
136,66,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
137,67,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
137,79,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
136,79,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
137,78,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
136,78,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
137,73,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
136,73,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
136,72,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
137,72,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
131,70,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
130,70,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
131,67,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
130,67,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
131,71,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
130,71,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
142,75,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
142,67,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
130,76,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
131,76,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
130,77,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
131,77,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
131,66,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
130,66,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
140,80,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
141,81,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
141,80,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
140,81,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
137,87,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
140,86,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
141,86,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
140,87,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
141,87,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
142,92,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
143,92,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
142,93,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
143,93,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
