141,97,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
141,96,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
140,97,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
138,100,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
139,101,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
138,101,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
139,100,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
140,105,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
140,104,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
136,107,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
141,105,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
141,104,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
137,111,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
140,96,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
142,100,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
143,100,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
142,101,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
143,101,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
136,110,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
136,111,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
132,99,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
133,99,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
130,107,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
130,106,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
133,98,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
132,98,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
130,102,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
131,103,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
131,102,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
130,103,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
137,110,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
137,106,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
137,107,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
131,106,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
131,107,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
131,110,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
130,110,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
130,111,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
131,111,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
136,106,k8lvlEmNC698uHXms/iZFJYBGmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
141,116,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
