-77,-38,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,-37,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-77,-37,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-74,-38,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-73,-38,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-70,-40,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-78,-44,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-79,-34,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,-47,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-80,-34,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-77,-43,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,-43,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-77,-44,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-77,-47,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-74,-44,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-74,-43,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-77,-48,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,-48,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-73,-43,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-73,-44,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-74,-37,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-72,-34,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-73,-37,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-70,-33,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-71,-33,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-69,-33,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-71,-34,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-70,-34,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
