17,-14,t8U/R1kFUD6cCeJbtXnfcqRmETI=,s69VcmhaHhLWxoBDU0YKp7XITtQ=
18,-15,NpLhbDaIlO/ainLin847LxRjlEw=,YeM8bn0VDeZMZx5b5woKjYQG/4w=
18,-14,NpLhbDaIlO/ainLin847LxRjlEw=,xAr7HximZvM8xhc+Nq2yUy4z8SQ=
17,-15,t8U/R1kFUD6cCeJbtXnfcqRmETI=,iJ+4rd7ovo1PHnvHXmMq170l5xY=
17,-13,t8U/R1kFUD6cCeJbtXnfcqRmETI=,s69VcmhaHhLWxoBDU0YKp7XITtQ=
18,-12,NpLhbDaIlO/ainLin847LxRjlEw=,Tiwc7oy9Ym3pQyKo2JxRjGI5E/c=
17,-12,LPuzp9lqZbTa57vwGPJdYGog4LQ=,ctaYTa8ZesVm5kKueZSfYCxzS/k=
18,-13,NpLhbDaIlO/ainLin847LxRjlEw=,xAr7HximZvM8xhc+Nq2yUy4z8SQ=
20,-12,fcQPYc1zmUxTSaHUVYQPECH0txc=,KMn+PocDsNCpuTreIlhOgwDn6Xs=
19,-13,fcQPYc1zmUxTSaHUVYQPECH0txc=,xAr7HximZvM8xhc+Nq2yUy4z8SQ=
19,-12,fcQPYc1zmUxTSaHUVYQPECH0txc=,Tiwc7oy9Ym3pQyKo2JxRjGI5E/c=
20,-13,fcQPYc1zmUxTSaHUVYQPECH0txc=,ClrHJpBEYlmBLOWolsQjvyyQFvI=
18,-10,LPuzp9lqZbTa57vwGPJdYGog4LQ=,wOGhAqS2qncbvMw+KNTwje0v1IE=
17,-11,LPuzp9lqZbTa57vwGPJdYGog4LQ=,ctaYTa8ZesVm5kKueZSfYCxzS/k=
18,-11,NpLhbDaIlO/ainLin847LxRjlEw=,Tiwc7oy9Ym3pQyKo2JxRjGI5E/c=
17,-10,LPuzp9lqZbTa57vwGPJdYGog4LQ=,mBYx2h/D1oSezfigKCOjO9Y20+I=
18,-9,LPuzp9lqZbTa57vwGPJdYGog4LQ=,wOGhAqS2qncbvMw+KNTwje0v1IE=
17,-9,LPuzp9lqZbTa57vwGPJdYGog4LQ=,mBYx2h/D1oSezfigKCOjO9Y20+I=
18,-8,6CFthTjSoAp9eyofY1JChj43/0Q=,soT2uvexpykiuzNYOqGAyHj9pDI=
17,-8,6CFthTjSoAp9eyofY1JChj43/0Q=,MA5tm3s4fG1Cuv4tD8ELYZRJ7aY=
20,-6,NpLhbDaIlO/ainLin847LxRjlEw=,lbgy24/CqlgGZnl4Y423Lu4Dzo0=
20,-7,NpLhbDaIlO/ainLin847LxRjlEw=,A15pZWclV8v1FcY0zD2Qgs4wyAk=
19,-6,NpLhbDaIlO/ainLin847LxRjlEw=,G8AC3m28wy8C6qVTP+nXvOlJBUE=
19,-7,HVzZBGGc+MIgqGdiM4Spg7Yync0=,soT2uvexpykiuzNYOqGAyHj9pDI=
20,-4,NpLhbDaIlO/ainLin847LxRjlEw=,4W5tf+w/XV4BIA/AxruPIOy404w=
19,-4,NpLhbDaIlO/ainLin847LxRjlEw=,jIpAzCzkdnwXXuWWEkHA0JEKnpc=
20,-5,NpLhbDaIlO/ainLin847LxRjlEw=,lbgy24/CqlgGZnl4Y423Lu4Dzo0=
18,-7,6CFthTjSoAp9eyofY1JChj43/0Q=,soT2uvexpykiuzNYOqGAyHj9pDI=
19,-5,NpLhbDaIlO/ainLin847LxRjlEw=,G8AC3m28wy8C6qVTP+nXvOlJBUE=
17,-6,6CFthTjSoAp9eyofY1JChj43/0Q=,JIfYtXyxsD8nRvnadKuAn9IR3J0=
18,-6,NpLhbDaIlO/ainLin847LxRjlEw=,G8AC3m28wy8C6qVTP+nXvOlJBUE=
