-4,-14,4rJ8DgDZGu+dj1O4YCFMQGQVaAU=,E5QaaTL48hL1y4Duv6E5jQzcWcE=
-5,-14,4rJ8DgDZGu+dj1O4YCFMQGQVaAU=,Yi6+iI57HXQ2wMwGIPNSRsjbmf8=
-5,-15,4rJ8DgDZGu+dj1O4YCFMQGQVaAU=,LkvXDcw3/VnqnCD9mAScVPOvJwc=
-4,-15,4rJ8DgDZGu+dj1O4YCFMQGQVaAU=,QH1nPZTcPHrPwTwObF4/OYP+mfY=
-4,-13,4rJ8DgDZGu+dj1O4YCFMQGQVaAU=,E5QaaTL48hL1y4Duv6E5jQzcWcE=
-5,-12,4rJ8DgDZGu+dj1O4YCFMQGQVaAU=,pswiGd3Qk83kCQT1h1ZN7LQPbl4=
-5,-13,4rJ8DgDZGu+dj1O4YCFMQGQVaAU=,Yi6+iI57HXQ2wMwGIPNSRsjbmf8=
-4,-12,4rJ8DgDZGu+dj1O4YCFMQGQVaAU=,yFfKxrrYxki2Kq9bEwNzYfCA+SI=
-5,-10,zIcVVOvFNPmucJhBaGx7r0TcBr8=,8WJrUdRcPOKoBQKl4bUyta7fQ4M=
-5,-11,dG4BKgwJW4ybfg3gmou5lRSme3k=,pswiGd3Qk83kCQT1h1ZN7LQPbl4=
-4,-11,dG4BKgwJW4ybfg3gmou5lRSme3k=,yFfKxrrYxki2Kq9bEwNzYfCA+SI=
-4,-10,dG4BKgwJW4ybfg3gmou5lRSme3k=,XKa+oIWELSPHSfQ/tXsBSXHssno=
-5,-8,zIcVVOvFNPmucJhBaGx7r0TcBr8=,HWKPosUvHi5q/0zZDnp1mbn9SdA=
-5,-9,zIcVVOvFNPmucJhBaGx7r0TcBr8=,8WJrUdRcPOKoBQKl4bUyta7fQ4M=
-4,-9,dG4BKgwJW4ybfg3gmou5lRSme3k=,XKa+oIWELSPHSfQ/tXsBSXHssno=
-4,-8,dG4BKgwJW4ybfg3gmou5lRSme3k=,B65Z47818Z2jUff89rfmKydI+zI=
-2,-8,qpbE9xS4sdQv2beeZv7Z23lGh48=,uu9uODriGlBxVcSSylMxWQCGjpI=
-2,-9,qpbE9xS4sdQv2beeZv7Z23lGh48=,/jfOQPCQ/8w3yS+HROWyEJDcxTg=
-3,-8,qpbE9xS4sdQv2beeZv7Z23lGh48=,B65Z47818Z2jUff89rfmKydI+zI=
-3,-9,qpbE9xS4sdQv2beeZv7Z23lGh48=,XKa+oIWELSPHSfQ/tXsBSXHssno=
-5,-7,zIcVVOvFNPmucJhBaGx7r0TcBr8=,HWKPosUvHi5q/0zZDnp1mbn9SdA=
-5,-6,FGPciqTV3fJaGyubzimZXpQZX78=,XMHlrQmvK7k4d9BveYwop1GGG3U=
-4,-6,RVHbc5tlY6qN6wFil3QUfKpHe+A=,DjzC+MCowhd+hvp2AlE9mrUNGjc=
-4,-7,dG4BKgwJW4ybfg3gmou5lRSme3k=,B65Z47818Z2jUff89rfmKydI+zI=
-2,-6,RVHbc5tlY6qN6wFil3QUfKpHe+A=,gwfLZ9Wza6hgdK4+nJ770d8H1UM=
-2,-7,wlZQYPSPuMEAbT4F/pqhAGPeU0M=,uu9uODriGlBxVcSSylMxWQCGjpI=
-3,-6,RVHbc5tlY6qN6wFil3QUfKpHe+A=,DjzC+MCowhd+hvp2AlE9mrUNGjc=
-3,-7,wlZQYPSPuMEAbT4F/pqhAGPeU0M=,B65Z47818Z2jUff89rfmKydI+zI=
-5,-5,FGPciqTV3fJaGyubzimZXpQZX78=,XMHlrQmvK7k4d9BveYwop1GGG3U=
-5,-4,FGPciqTV3fJaGyubzimZXpQZX78=,cv5hI5DxkipZCp080Yc2GPdPBWA=
-4,-5,RVHbc5tlY6qN6wFil3QUfKpHe+A=,DjzC+MCowhd+hvp2AlE9mrUNGjc=
-4,-4,RVHbc5tlY6qN6wFil3QUfKpHe+A=,vgdG0u5bXkUHogfprFC6fJ4MB5Q=
-2,-4,RVHbc5tlY6qN6wFil3QUfKpHe+A=,MjYbkogegnnheMO7YHn1NcLE/7Q=
-2,-5,RVHbc5tlY6qN6wFil3QUfKpHe+A=,gwfLZ9Wza6hgdK4+nJ770d8H1UM=
-3,-4,RVHbc5tlY6qN6wFil3QUfKpHe+A=,vgdG0u5bXkUHogfprFC6fJ4MB5Q=
-3,-5,RVHbc5tlY6qN6wFil3QUfKpHe+A=,DjzC+MCowhd+hvp2AlE9mrUNGjc=
-5,-2,WOHdtGKpCy8CFn7i68VYxGpZIv0=,8IablC8bwOG4ulRredcIGkx6g4Y=
-5,-3,FGPciqTV3fJaGyubzimZXpQZX78=,cv5hI5DxkipZCp080Yc2GPdPBWA=
-4,-3,RVHbc5tlY6qN6wFil3QUfKpHe+A=,vgdG0u5bXkUHogfprFC6fJ4MB5Q=
-4,-2,WOHdtGKpCy8CFn7i68VYxGpZIv0=,4pfQGqzocnIgZcAIDXHi5/RT96U=
-2,-2,YHKe2xADLl98M0O0OG2wTLoovhs=,RxsApV7pDtQJtFB+HdxlxgBBcS4=
-2,-3,RVHbc5tlY6qN6wFil3QUfKpHe+A=,MjYbkogegnnheMO7YHn1NcLE/7Q=
-3,-3,RVHbc5tlY6qN6wFil3QUfKpHe+A=,vgdG0u5bXkUHogfprFC6fJ4MB5Q=
-3,-2,WOHdtGKpCy8CFn7i68VYxGpZIv0=,4pfQGqzocnIgZcAIDXHi5/RT96U=
-6,-2,WOHdtGKpCy8CFn7i68VYxGpZIv0=,8IablC8bwOG4ulRredcIGkx6g4Y=
-6,-3,FGPciqTV3fJaGyubzimZXpQZX78=,cv5hI5DxkipZCp080Yc2GPdPBWA=
-7,-2,WOHdtGKpCy8CFn7i68VYxGpZIv0=,ulwTd6bpc1s8eoMEKAFOE3usZ90=
-7,-3,f2No3Gcbre/Mi8n1qMCIZt91X1Q=,46a1hXpF8jHdBogyPV8KHs5v6yQ=
-8,-2,WOHdtGKpCy8CFn7i68VYxGpZIv0=,ulwTd6bpc1s8eoMEKAFOE3usZ90=
-8,-3,f2No3Gcbre/Mi8n1qMCIZt91X1Q=,46a1hXpF8jHdBogyPV8KHs5v6yQ=
-9,-2,uksbK0GBaNoK3MWo/QOtWu161l0=,TpXVfXgbTOLpWT4ul7BmpSk4vqU=
-9,-3,GmVxFZWz7VE6eaEv7qQhSl2urNg=,IHxj931mXNHr0R0eK3iLIx6qIvo=
-10,-2,uksbK0GBaNoK3MWo/QOtWu161l0=,TpXVfXgbTOLpWT4ul7BmpSk4vqU=
-10,-3,GmVxFZWz7VE6eaEv7qQhSl2urNg=,IHxj931mXNHr0R0eK3iLIx6qIvo=
