110,71,2BlStOS7wJBi7J5kHbUDTETBpXc=,RiA9Ammeyk83F20B2D+ATFwdxs4=
110,70,2BlStOS7wJBi7J5kHbUDTETBpXc=,RiA9Ammeyk83F20B2D+ATFwdxs4=
107,70,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
111,71,2BlStOS7wJBi7J5kHbUDTETBpXc=,RiA9Ammeyk83F20B2D+ATFwdxs4=
107,71,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
106,71,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
106,70,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
107,67,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
106,67,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
106,66,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
107,66,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
107,77,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
106,76,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
101,75,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
101,74,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
107,76,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
101,71,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
100,71,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
106,77,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
100,69,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
100,70,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
101,70,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
101,69,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
100,74,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
100,75,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
111,70,2BlStOS7wJBi7J5kHbUDTETBpXc=,RiA9Ammeyk83F20B2D+ATFwdxs4=
96,76,2BlStOS7wJBi7J5kHbUDTETBpXc=,8+/seRlVFot72NS1//x8aG8tLSI=
97,76,2BlStOS7wJBi7J5kHbUDTETBpXc=,8+/seRlVFot72NS1//x8aG8tLSI=
96,77,2BlStOS7wJBi7J5kHbUDTETBpXc=,8+/seRlVFot72NS1//x8aG8tLSI=
97,77,2BlStOS7wJBi7J5kHbUDTETBpXc=,8+/seRlVFot72NS1//x8aG8tLSI=
101,68,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
100,68,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
96,72,2BlStOS7wJBi7J5kHbUDTETBpXc=,8+/seRlVFot72NS1//x8aG8tLSI=
96,66,2BlStOS7wJBi7J5kHbUDTETBpXc=,8+/seRlVFot72NS1//x8aG8tLSI=
96,67,2BlStOS7wJBi7J5kHbUDTETBpXc=,8+/seRlVFot72NS1//x8aG8tLSI=
97,67,2BlStOS7wJBi7J5kHbUDTETBpXc=,8+/seRlVFot72NS1//x8aG8tLSI=
97,73,2BlStOS7wJBi7J5kHbUDTETBpXc=,8+/seRlVFot72NS1//x8aG8tLSI=
96,73,2BlStOS7wJBi7J5kHbUDTETBpXc=,8+/seRlVFot72NS1//x8aG8tLSI=
97,72,2BlStOS7wJBi7J5kHbUDTETBpXc=,8+/seRlVFot72NS1//x8aG8tLSI=
97,66,2BlStOS7wJBi7J5kHbUDTETBpXc=,8+/seRlVFot72NS1//x8aG8tLSI=
107,85,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
110,86,2BlStOS7wJBi7J5kHbUDTETBpXc=,RiA9Ammeyk83F20B2D+ATFwdxs4=
111,87,2BlStOS7wJBi7J5kHbUDTETBpXc=,RiA9Ammeyk83F20B2D+ATFwdxs4=
111,86,2BlStOS7wJBi7J5kHbUDTETBpXc=,RiA9Ammeyk83F20B2D+ATFwdxs4=
107,84,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
106,84,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
107,80,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
106,80,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
106,81,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
107,81,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
106,85,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
107,91,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
102,90,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
103,91,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
106,91,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
102,91,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
110,87,2BlStOS7wJBi7J5kHbUDTETBpXc=,RiA9Ammeyk83F20B2D+ATFwdxs4=
107,90,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
101,87,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
101,86,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
100,87,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
101,83,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
106,90,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
103,90,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
100,86,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
100,83,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
100,82,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
101,82,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
97,87,2BlStOS7wJBi7J5kHbUDTETBpXc=,8+/seRlVFot72NS1//x8aG8tLSI=
96,87,2BlStOS7wJBi7J5kHbUDTETBpXc=,8+/seRlVFot72NS1//x8aG8tLSI=
97,86,2BlStOS7wJBi7J5kHbUDTETBpXc=,8+/seRlVFot72NS1//x8aG8tLSI=
96,86,2BlStOS7wJBi7J5kHbUDTETBpXc=,8+/seRlVFot72NS1//x8aG8tLSI=
97,83,2BlStOS7wJBi7J5kHbUDTETBpXc=,8+/seRlVFot72NS1//x8aG8tLSI=
96,83,2BlStOS7wJBi7J5kHbUDTETBpXc=,8+/seRlVFot72NS1//x8aG8tLSI=
96,82,2BlStOS7wJBi7J5kHbUDTETBpXc=,8+/seRlVFot72NS1//x8aG8tLSI=
97,82,2BlStOS7wJBi7J5kHbUDTETBpXc=,8+/seRlVFot72NS1//x8aG8tLSI=
126,87,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
127,87,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
123,90,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
122,90,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
122,91,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
120,87,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
121,87,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
120,86,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
121,86,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
127,81,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
126,81,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
126,90,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
127,90,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
127,91,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
121,81,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
116,81,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
121,80,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
127,86,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
123,91,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
126,91,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
120,80,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
121,94,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
117,93,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
116,92,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
116,93,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
127,80,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
120,95,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
120,94,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
126,86,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
121,95,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
116,87,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
117,86,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
116,86,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
117,87,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
112,90,RONqVNRJ7xwk4MyQn0h5Lihai9s=,RiA9Ammeyk83F20B2D+ATFwdxs4=
113,90,RONqVNRJ7xwk4MyQn0h5Lihai9s=,RiA9Ammeyk83F20B2D+ATFwdxs4=
113,91,RONqVNRJ7xwk4MyQn0h5Lihai9s=,RiA9Ammeyk83F20B2D+ATFwdxs4=
112,91,RONqVNRJ7xwk4MyQn0h5Lihai9s=,RiA9Ammeyk83F20B2D+ATFwdxs4=
126,80,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
117,92,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
