-79,-70,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-79,-73,BxECnxXDnsU5iDpoj01YjYfpsIY=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-79,-74,BxECnxXDnsU5iDpoj01YjYfpsIY=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-79,-69,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-80,-74,BxECnxXDnsU5iDpoj01YjYfpsIY=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-76,-70,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-75,-70,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-74,-71,BxECnxXDnsU5iDpoj01YjYfpsIY=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-74,-72,BxECnxXDnsU5iDpoj01YjYfpsIY=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-73,-72,BxECnxXDnsU5iDpoj01YjYfpsIY=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-73,-71,BxECnxXDnsU5iDpoj01YjYfpsIY=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-79,-80,BxECnxXDnsU5iDpoj01YjYfpsIY=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-79,-79,BxECnxXDnsU5iDpoj01YjYfpsIY=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-76,-80,BxECnxXDnsU5iDpoj01YjYfpsIY=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-76,-79,BxECnxXDnsU5iDpoj01YjYfpsIY=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-80,-73,BxECnxXDnsU5iDpoj01YjYfpsIY=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-80,-69,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-80,-70,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-80,-79,BxECnxXDnsU5iDpoj01YjYfpsIY=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-80,-80,BxECnxXDnsU5iDpoj01YjYfpsIY=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-75,-79,BxECnxXDnsU5iDpoj01YjYfpsIY=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-70,-70,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-69,-69,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-69,-70,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-67,-79,BxECnxXDnsU5iDpoj01YjYfpsIY=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-76,-69,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-75,-80,BxECnxXDnsU5iDpoj01YjYfpsIY=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-68,-79,BxECnxXDnsU5iDpoj01YjYfpsIY=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-68,-80,BxECnxXDnsU5iDpoj01YjYfpsIY=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
