-41,-106,zETO5qpMsBNmXxdwytojJKER7ak=,gSeRLZbEpUq/1d8IFWWG7ccFOz4=
-41,-107,zETO5qpMsBNmXxdwytojJKER7ak=,h9nKbTkR1trSkI3eqXjwpZI9cns=
-40,-107,zETO5qpMsBNmXxdwytojJKER7ak=,ASwqeHSHdFuJFmIYhIT21Yst5eQ=
-40,-106,zETO5qpMsBNmXxdwytojJKER7ak=,4nkYHEIkLg8iwgac/nS+ViFxJhE=
-42,-105,gm2jYZhH8bkU3OhKvkGv0OGGwuE=,gSeRLZbEpUq/1d8IFWWG7ccFOz4=
-43,-105,gm2jYZhH8bkU3OhKvkGv0OGGwuE=,gSeRLZbEpUq/1d8IFWWG7ccFOz4=
-42,-104,gm2jYZhH8bkU3OhKvkGv0OGGwuE=,hrqyaEQ8iclGi59mdYBkHhA3nIM=
-43,-104,cV2BrNTOsFDZXMRZuRz0kOF08oQ=,agjQbd388Ao8uy6k24XvzmyiV7Q=
-43,-107,cV2BrNTOsFDZXMRZuRz0kOF08oQ=,uyZh9Mr0HyQCSGPHlnEXclquBxo=
-42,-106,cV2BrNTOsFDZXMRZuRz0kOF08oQ=,gSeRLZbEpUq/1d8IFWWG7ccFOz4=
-43,-106,cV2BrNTOsFDZXMRZuRz0kOF08oQ=,gSeRLZbEpUq/1d8IFWWG7ccFOz4=
-42,-107,cV2BrNTOsFDZXMRZuRz0kOF08oQ=,h9nKbTkR1trSkI3eqXjwpZI9cns=
-42,-108,cV2BrNTOsFDZXMRZuRz0kOF08oQ=,h9nKbTkR1trSkI3eqXjwpZI9cns=
-43,-109,cV2BrNTOsFDZXMRZuRz0kOF08oQ=,uyZh9Mr0HyQCSGPHlnEXclquBxo=
-42,-109,cV2BrNTOsFDZXMRZuRz0kOF08oQ=,h9nKbTkR1trSkI3eqXjwpZI9cns=
-43,-108,cV2BrNTOsFDZXMRZuRz0kOF08oQ=,uyZh9Mr0HyQCSGPHlnEXclquBxo=
-45,-105,TCmMJ5hEMVkdMgvmpYApqYir0AY=,vco7u3w5OCgjY8sro6+wkXSEjVI=
-44,-105,TCmMJ5hEMVkdMgvmpYApqYir0AY=,gSeRLZbEpUq/1d8IFWWG7ccFOz4=
-44,-104,TCmMJ5hEMVkdMgvmpYApqYir0AY=,agjQbd388Ao8uy6k24XvzmyiV7Q=
-46,-112,TCmMJ5hEMVkdMgvmpYApqYir0AY=,yW3dwg8x6/9ExZsKLLwDrRGqE8A=
-46,-110,TCmMJ5hEMVkdMgvmpYApqYir0AY=,ytyTh3rEGIh0sUT6nRJl4yIwRq8=
-46,-111,TCmMJ5hEMVkdMgvmpYApqYir0AY=,yW3dwg8x6/9ExZsKLLwDrRGqE8A=
-47,-110,TCmMJ5hEMVkdMgvmpYApqYir0AY=,Yb00BO/TaB45QABTnMK11NANHow=
-44,-111,TCmMJ5hEMVkdMgvmpYApqYir0AY=,y8BVRu1NJoyOxVJkSzuxXMFnIHQ=
-45,-110,TCmMJ5hEMVkdMgvmpYApqYir0AY=,ytyTh3rEGIh0sUT6nRJl4yIwRq8=
-43,-111,Fm9Ut95dIDMw2UmfNNQWvoUYJH8=,y8BVRu1NJoyOxVJkSzuxXMFnIHQ=
-42,-112,Fm9Ut95dIDMw2UmfNNQWvoUYJH8=,6LGas9qj1rmVuTZnzNMZDI/kwRs=
-45,-111,Fm9Ut95dIDMw2UmfNNQWvoUYJH8=,yW3dwg8x6/9ExZsKLLwDrRGqE8A=
-45,-112,Fm9Ut95dIDMw2UmfNNQWvoUYJH8=,yW3dwg8x6/9ExZsKLLwDrRGqE8A=
-44,-110,Fm9Ut95dIDMw2UmfNNQWvoUYJH8=,uyZh9Mr0HyQCSGPHlnEXclquBxo=
-42,-110,Fm9Ut95dIDMw2UmfNNQWvoUYJH8=,h9nKbTkR1trSkI3eqXjwpZI9cns=
-42,-111,Fm9Ut95dIDMw2UmfNNQWvoUYJH8=,6LGas9qj1rmVuTZnzNMZDI/kwRs=
-44,-112,Fm9Ut95dIDMw2UmfNNQWvoUYJH8=,y8BVRu1NJoyOxVJkSzuxXMFnIHQ=
-43,-112,Fm9Ut95dIDMw2UmfNNQWvoUYJH8=,y8BVRu1NJoyOxVJkSzuxXMFnIHQ=
-43,-110,Fm9Ut95dIDMw2UmfNNQWvoUYJH8=,uyZh9Mr0HyQCSGPHlnEXclquBxo=
-44,-107,PdfEacMeZhDjenBBNnEK1eUn8Es=,uyZh9Mr0HyQCSGPHlnEXclquBxo=
-44,-109,PdfEacMeZhDjenBBNnEK1eUn8Es=,uyZh9Mr0HyQCSGPHlnEXclquBxo=
-46,-108,PdfEacMeZhDjenBBNnEK1eUn8Es=,ytyTh3rEGIh0sUT6nRJl4yIwRq8=
-45,-108,PdfEacMeZhDjenBBNnEK1eUn8Es=,ytyTh3rEGIh0sUT6nRJl4yIwRq8=
-44,-106,PdfEacMeZhDjenBBNnEK1eUn8Es=,gSeRLZbEpUq/1d8IFWWG7ccFOz4=
-45,-109,PdfEacMeZhDjenBBNnEK1eUn8Es=,ytyTh3rEGIh0sUT6nRJl4yIwRq8=
-46,-106,PdfEacMeZhDjenBBNnEK1eUn8Es=,vco7u3w5OCgjY8sro6+wkXSEjVI=
