41,5,gymmgLAbfItlQyrQ5GlaNu5MBVI=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
42,4,gymmgLAbfItlQyrQ5GlaNu5MBVI=,aBIQWUeWC0kVsRwhILVBkkwnax0=
41,4,gymmgLAbfItlQyrQ5GlaNu5MBVI=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
42,6,gymmgLAbfItlQyrQ5GlaNu5MBVI=,cycO11C7BKOw7NIO5dF9tOeQhwM=
42,5,gymmgLAbfItlQyrQ5GlaNu5MBVI=,aBIQWUeWC0kVsRwhILVBkkwnax0=
41,6,gymmgLAbfItlQyrQ5GlaNu5MBVI=,OmRjGGQ7bXvYYb2drI/gKpj1DjI=
42,3,gymmgLAbfItlQyrQ5GlaNu5MBVI=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
40,5,m9YPDJH4LVenszyLs8dMaDwQNmM=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
39,6,m9YPDJH4LVenszyLs8dMaDwQNmM=,uJGDoRjX2SINbnJJBDp3FYRgdcc=
39,5,m9YPDJH4LVenszyLs8dMaDwQNmM=,E4QIP95yx9NguOGb/xg2drqwr60=
40,6,m9YPDJH4LVenszyLs8dMaDwQNmM=,OmRjGGQ7bXvYYb2drI/gKpj1DjI=
44,6,m9YPDJH4LVenszyLs8dMaDwQNmM=,FveItnzHhn1J3vaadRu+PFmz1BM=
43,6,m9YPDJH4LVenszyLs8dMaDwQNmM=,cycO11C7BKOw7NIO5dF9tOeQhwM=
44,5,m9YPDJH4LVenszyLs8dMaDwQNmM=,UxNggAlrlcBmpI80Z6gsibHhSr0=
43,5,m9YPDJH4LVenszyLs8dMaDwQNmM=,aBIQWUeWC0kVsRwhILVBkkwnax0=
37,6,w26oKvEUB0EU2xbNoDDay6VmPVY=,do+XNvl/3YhFMmUzqWDifSpAS7Q=
38,6,w26oKvEUB0EU2xbNoDDay6VmPVY=,uJGDoRjX2SINbnJJBDp3FYRgdcc=
38,5,w26oKvEUB0EU2xbNoDDay6VmPVY=,E4QIP95yx9NguOGb/xg2drqwr60=
37,5,w26oKvEUB0EU2xbNoDDay6VmPVY=,rtPoxYYeBkqX4RnsCdpJzTYN0qk=
35,4,FdzgzViizl9RjiLoMWJklypQjmo=,UxNggAlrlcBmpI80Z6gsibHhSr0=
36,4,FdzgzViizl9RjiLoMWJklypQjmo=,rtPoxYYeBkqX4RnsCdpJzTYN0qk=
36,3,FdzgzViizl9RjiLoMWJklypQjmo=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
43,12,FdzgzViizl9RjiLoMWJklypQjmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
44,7,FdzgzViizl9RjiLoMWJklypQjmo=,FveItnzHhn1J3vaadRu+PFmz1BM=
43,7,FdzgzViizl9RjiLoMWJklypQjmo=,cycO11C7BKOw7NIO5dF9tOeQhwM=
42,12,FdzgzViizl9RjiLoMWJklypQjmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
39,4,FdzgzViizl9RjiLoMWJklypQjmo=,E4QIP95yx9NguOGb/xg2drqwr60=
37,4,FdzgzViizl9RjiLoMWJklypQjmo=,rtPoxYYeBkqX4RnsCdpJzTYN0qk=
37,3,FdzgzViizl9RjiLoMWJklypQjmo=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
38,4,FdzgzViizl9RjiLoMWJklypQjmo=,E4QIP95yx9NguOGb/xg2drqwr60=
40,4,FdzgzViizl9RjiLoMWJklypQjmo=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
47,4,FdzgzViizl9RjiLoMWJklypQjmo=,EOeHiwwBr2vEvdcJOW7372zwvmk=
47,3,FdzgzViizl9RjiLoMWJklypQjmo=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
44,4,FdzgzViizl9RjiLoMWJklypQjmo=,UxNggAlrlcBmpI80Z6gsibHhSr0=
46,4,FdzgzViizl9RjiLoMWJklypQjmo=,EOeHiwwBr2vEvdcJOW7372zwvmk=
45,4,FdzgzViizl9RjiLoMWJklypQjmo=,UxNggAlrlcBmpI80Z6gsibHhSr0=
43,4,FdzgzViizl9RjiLoMWJklypQjmo=,aBIQWUeWC0kVsRwhILVBkkwnax0=
43,3,FdzgzViizl9RjiLoMWJklypQjmo=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
46,3,FdzgzViizl9RjiLoMWJklypQjmo=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
37,7,FdzgzViizl9RjiLoMWJklypQjmo=,do+XNvl/3YhFMmUzqWDifSpAS7Q=
38,7,FdzgzViizl9RjiLoMWJklypQjmo=,uJGDoRjX2SINbnJJBDp3FYRgdcc=
40,7,FdzgzViizl9RjiLoMWJklypQjmo=,OmRjGGQ7bXvYYb2drI/gKpj1DjI=
41,7,FdzgzViizl9RjiLoMWJklypQjmo=,OmRjGGQ7bXvYYb2drI/gKpj1DjI=
42,7,FdzgzViizl9RjiLoMWJklypQjmo=,cycO11C7BKOw7NIO5dF9tOeQhwM=
39,7,FdzgzViizl9RjiLoMWJklypQjmo=,uJGDoRjX2SINbnJJBDp3FYRgdcc=
45,6,FdzgzViizl9RjiLoMWJklypQjmo=,FveItnzHhn1J3vaadRu+PFmz1BM=
46,5,FdzgzViizl9RjiLoMWJklypQjmo=,EOeHiwwBr2vEvdcJOW7372zwvmk=
45,5,FdzgzViizl9RjiLoMWJklypQjmo=,UxNggAlrlcBmpI80Z6gsibHhSr0=
45,7,FdzgzViizl9RjiLoMWJklypQjmo=,FveItnzHhn1J3vaadRu+PFmz1BM=
47,5,FdzgzViizl9RjiLoMWJklypQjmo=,EOeHiwwBr2vEvdcJOW7372zwvmk=
43,2,FdzgzViizl9RjiLoMWJklypQjmo=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
46,2,FdzgzViizl9RjiLoMWJklypQjmo=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
47,2,FdzgzViizl9RjiLoMWJklypQjmo=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
47,14,FdzgzViizl9RjiLoMWJklypQjmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
47,13,FdzgzViizl9RjiLoMWJklypQjmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
47,15,FdzgzViizl9RjiLoMWJklypQjmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
46,14,FdzgzViizl9RjiLoMWJklypQjmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
46,13,FdzgzViizl9RjiLoMWJklypQjmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
43,13,FdzgzViizl9RjiLoMWJklypQjmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
36,2,FdzgzViizl9RjiLoMWJklypQjmo=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
37,2,FdzgzViizl9RjiLoMWJklypQjmo=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
46,15,FdzgzViizl9RjiLoMWJklypQjmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
46,12,FdzgzViizl9RjiLoMWJklypQjmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
47,12,FdzgzViizl9RjiLoMWJklypQjmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
36,13,FdzgzViizl9RjiLoMWJklypQjmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
37,13,FdzgzViizl9RjiLoMWJklypQjmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
42,2,FdzgzViizl9RjiLoMWJklypQjmo=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
37,12,FdzgzViizl9RjiLoMWJklypQjmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
36,12,FdzgzViizl9RjiLoMWJklypQjmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
42,13,FdzgzViizl9RjiLoMWJklypQjmo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
35,6,eUZ9fLalFeGVdJNeh6IzscKZS3k=,3NlIxrH0uBvppRJ+6oXhdaGPaIw=
35,7,eUZ9fLalFeGVdJNeh6IzscKZS3k=,3NlIxrH0uBvppRJ+6oXhdaGPaIw=
35,5,eUZ9fLalFeGVdJNeh6IzscKZS3k=,UxNggAlrlcBmpI80Z6gsibHhSr0=
36,5,eUZ9fLalFeGVdJNeh6IzscKZS3k=,rtPoxYYeBkqX4RnsCdpJzTYN0qk=
36,7,eUZ9fLalFeGVdJNeh6IzscKZS3k=,do+XNvl/3YhFMmUzqWDifSpAS7Q=
36,6,eUZ9fLalFeGVdJNeh6IzscKZS3k=,do+XNvl/3YhFMmUzqWDifSpAS7Q=
33,7,eUZ9fLalFeGVdJNeh6IzscKZS3k=,FveItnzHhn1J3vaadRu+PFmz1BM=
32,7,eUZ9fLalFeGVdJNeh6IzscKZS3k=,FveItnzHhn1J3vaadRu+PFmz1BM=
34,7,eUZ9fLalFeGVdJNeh6IzscKZS3k=,3NlIxrH0uBvppRJ+6oXhdaGPaIw=
32,4,eUZ9fLalFeGVdJNeh6IzscKZS3k=,hwsB5i5X1mTwJvpsA4q8uHcxttY=
34,5,eUZ9fLalFeGVdJNeh6IzscKZS3k=,UxNggAlrlcBmpI80Z6gsibHhSr0=
34,4,eUZ9fLalFeGVdJNeh6IzscKZS3k=,UxNggAlrlcBmpI80Z6gsibHhSr0=
32,5,eUZ9fLalFeGVdJNeh6IzscKZS3k=,hwsB5i5X1mTwJvpsA4q8uHcxttY=
32,6,eUZ9fLalFeGVdJNeh6IzscKZS3k=,FveItnzHhn1J3vaadRu+PFmz1BM=
34,6,eUZ9fLalFeGVdJNeh6IzscKZS3k=,3NlIxrH0uBvppRJ+6oXhdaGPaIw=
33,4,eUZ9fLalFeGVdJNeh6IzscKZS3k=,hwsB5i5X1mTwJvpsA4q8uHcxttY=
33,6,eUZ9fLalFeGVdJNeh6IzscKZS3k=,FveItnzHhn1J3vaadRu+PFmz1BM=
33,5,eUZ9fLalFeGVdJNeh6IzscKZS3k=,hwsB5i5X1mTwJvpsA4q8uHcxttY=
46,23,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
47,23,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
46,26,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
47,26,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
46,27,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
46,22,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
47,27,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
44,31,eUZ9fLalFeGVdJNeh6IzscKZS3k=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
45,30,eUZ9fLalFeGVdJNeh6IzscKZS3k=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
45,31,eUZ9fLalFeGVdJNeh6IzscKZS3k=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
44,30,eUZ9fLalFeGVdJNeh6IzscKZS3k=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
42,26,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
40,20,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
43,26,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
42,27,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
43,27,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
37,23,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
37,26,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
37,31,eUZ9fLalFeGVdJNeh6IzscKZS3k=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
36,30,eUZ9fLalFeGVdJNeh6IzscKZS3k=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
37,30,eUZ9fLalFeGVdJNeh6IzscKZS3k=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
37,27,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
40,17,eUZ9fLalFeGVdJNeh6IzscKZS3k=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
40,16,eUZ9fLalFeGVdJNeh6IzscKZS3k=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
40,21,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
36,27,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
36,26,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
36,17,eUZ9fLalFeGVdJNeh6IzscKZS3k=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
37,17,eUZ9fLalFeGVdJNeh6IzscKZS3k=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
