-50,41,xZa+mVOeBf1EZDaYvN98/0Gup70=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-53,43,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-49,47,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-49,40,xZa+mVOeBf1EZDaYvN98/0Gup70=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-50,40,xZa+mVOeBf1EZDaYvN98/0Gup70=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-49,41,xZa+mVOeBf1EZDaYvN98/0Gup70=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-50,47,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-49,46,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-54,36,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-53,36,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-54,37,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-53,37,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-57,47,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-50,46,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-58,47,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-53,47,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-53,46,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-54,47,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-54,46,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-54,43,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-57,46,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-60,41,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-60,40,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-58,46,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-53,42,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-54,42,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-59,40,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-59,41,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-59,36,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-60,36,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-60,37,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-59,37,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-63,47,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-64,41,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-63,40,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-63,37,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-64,40,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-63,41,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-64,47,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-64,46,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-63,46,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-64,37,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-64,36,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-63,36,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-49,51,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-50,51,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-49,50,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-50,50,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-53,50,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-54,51,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-53,51,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
