110,107,2BlStOS7wJBi7J5kHbUDTETBpXc=,RiA9Ammeyk83F20B2D+ATFwdxs4=
111,106,2BlStOS7wJBi7J5kHbUDTETBpXc=,RiA9Ammeyk83F20B2D+ATFwdxs4=
110,110,2BlStOS7wJBi7J5kHbUDTETBpXc=,UeYMkh/jKu3z2SBtESVs3hsyeYQ=
110,111,2BlStOS7wJBi7J5kHbUDTETBpXc=,UeYMkh/jKu3z2SBtESVs3hsyeYQ=
107,111,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
107,110,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
111,111,2BlStOS7wJBi7J5kHbUDTETBpXc=,UeYMkh/jKu3z2SBtESVs3hsyeYQ=
107,101,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
111,110,2BlStOS7wJBi7J5kHbUDTETBpXc=,UeYMkh/jKu3z2SBtESVs3hsyeYQ=
111,107,2BlStOS7wJBi7J5kHbUDTETBpXc=,RiA9Ammeyk83F20B2D+ATFwdxs4=
106,101,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
106,100,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
107,100,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
110,106,2BlStOS7wJBi7J5kHbUDTETBpXc=,RiA9Ammeyk83F20B2D+ATFwdxs4=
106,97,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
106,96,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
107,96,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
107,97,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
104,107,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
100,108,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
101,108,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
100,109,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
97,107,2BlStOS7wJBi7J5kHbUDTETBpXc=,8+/seRlVFot72NS1//x8aG8tLSI=
104,106,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
105,107,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
101,97,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
100,97,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
101,109,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
106,111,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
105,106,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
100,100,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
101,100,2BlStOS7wJBi7J5kHbUDTETBpXc=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
