-18,14,SQhmYePaGwNGW7TPzySTk8/eTys=,BPoNJSbKe0Zbu+g6lDoL8uC/6zU=
-19,14,nx3TpDSpvSq0zzWCzbcxt1b7kao=,xRZ4p/YM3W6WeQRFvPtqjLGY1lo=
-18,13,nx3TpDSpvSq0zzWCzbcxt1b7kao=,A55x0f2uGKG3cmzc0lKkew9lRpM=
-19,13,nx3TpDSpvSq0zzWCzbcxt1b7kao=,A55x0f2uGKG3cmzc0lKkew9lRpM=
-20,14,nx3TpDSpvSq0zzWCzbcxt1b7kao=,xRZ4p/YM3W6WeQRFvPtqjLGY1lo=
-21,14,JJGN70CQU79HLcsOjyWMNjfyOb0=,44goEiqF9EsPj3zMo4b1EVo7hqk=
-20,13,nx3TpDSpvSq0zzWCzbcxt1b7kao=,A55x0f2uGKG3cmzc0lKkew9lRpM=
-21,13,JJGN70CQU79HLcsOjyWMNjfyOb0=,GUAkXH14ZzjHCiL312XVHogUauo=
-22,14,JJGN70CQU79HLcsOjyWMNjfyOb0=,44goEiqF9EsPj3zMo4b1EVo7hqk=
-23,14,JJGN70CQU79HLcsOjyWMNjfyOb0=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-23,13,JJGN70CQU79HLcsOjyWMNjfyOb0=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-22,13,JJGN70CQU79HLcsOjyWMNjfyOb0=,GUAkXH14ZzjHCiL312XVHogUauo=
-24,14,eWtt93vsctyBfDCRy27bQuPohpo=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-25,14,eWtt93vsctyBfDCRy27bQuPohpo=,BttxbyEtiY7LDQxiuB4x0dSgcGE=
-25,13,eWtt93vsctyBfDCRy27bQuPohpo=,Fv2hDPtQvrT9+RDQH3mmk16fkG0=
-24,13,eWtt93vsctyBfDCRy27bQuPohpo=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-24,12,iLLjk/piVl6mUAih7r/bEVXJuQE=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-24,11,iLLjk/piVl6mUAih7r/bEVXJuQE=,e55CCLMRzL762HM0LUiytwdlcDI=
-25,11,iLLjk/piVl6mUAih7r/bEVXJuQE=,zr61Db4964uU3A2COD/KrzvKG9E=
-25,12,iLLjk/piVl6mUAih7r/bEVXJuQE=,Fv2hDPtQvrT9+RDQH3mmk16fkG0=
-24,10,6noXic86FjNaM888VKjd/3tHLFI=,e55CCLMRzL762HM0LUiytwdlcDI=
-24,9,6noXic86FjNaM888VKjd/3tHLFI=,hiVmXlt8vi1PY3pcHxnqLsLZ+6k=
-25,9,6noXic86FjNaM888VKjd/3tHLFI=,J7Q000ay7Wpr1fBmgUT1qEQy4hw=
-25,10,oSBFa8nXMHnC8PeFxTMI642I2RI=,zr61Db4964uU3A2COD/KrzvKG9E=
-22,12,l7vZNXmwAeR1ipl5UpN0RWHKf6k=,GUAkXH14ZzjHCiL312XVHogUauo=
-22,10,l7vZNXmwAeR1ipl5UpN0RWHKf6k=,hVRgUIWt4nh2fKsdEn2PPW2nQlY=
-23,10,l7vZNXmwAeR1ipl5UpN0RWHKf6k=,e55CCLMRzL762HM0LUiytwdlcDI=
-22,11,l7vZNXmwAeR1ipl5UpN0RWHKf6k=,hVRgUIWt4nh2fKsdEn2PPW2nQlY=
-23,9,l7vZNXmwAeR1ipl5UpN0RWHKf6k=,hiVmXlt8vi1PY3pcHxnqLsLZ+6k=
-23,11,l7vZNXmwAeR1ipl5UpN0RWHKf6k=,e55CCLMRzL762HM0LUiytwdlcDI=
-23,12,l7vZNXmwAeR1ipl5UpN0RWHKf6k=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-22,9,l7vZNXmwAeR1ipl5UpN0RWHKf6k=,aQj5CAdSaJSulh22ZpRnfFJE0+8=
-20,10,nx3TpDSpvSq0zzWCzbcxt1b7kao=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-20,12,nx3TpDSpvSq0zzWCzbcxt1b7kao=,A55x0f2uGKG3cmzc0lKkew9lRpM=
-21,10,J7pYNlhqiM0K2LDAVIR9TBM6YHI=,hVRgUIWt4nh2fKsdEn2PPW2nQlY=
-21,12,J7pYNlhqiM0K2LDAVIR9TBM6YHI=,GUAkXH14ZzjHCiL312XVHogUauo=
-20,9,nx3TpDSpvSq0zzWCzbcxt1b7kao=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-21,11,J7pYNlhqiM0K2LDAVIR9TBM6YHI=,hVRgUIWt4nh2fKsdEn2PPW2nQlY=
-20,11,nx3TpDSpvSq0zzWCzbcxt1b7kao=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-21,9,J7pYNlhqiM0K2LDAVIR9TBM6YHI=,aQj5CAdSaJSulh22ZpRnfFJE0+8=
-19,8,nx3TpDSpvSq0zzWCzbcxt1b7kao=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-18,7,5H0BmgApGwXy/O3l+zbDmDZ1yEs=,3RNE+IPzGDI4INf6dguJa89x0g8=
-18,8,nx3TpDSpvSq0zzWCzbcxt1b7kao=,7TeMQjRQswbrtCcEpn1u/LIQFdk=
-19,7,5H0BmgApGwXy/O3l+zbDmDZ1yEs=,j8b3DniYrjhiL39VSA/qwuNSGvU=
-18,12,wV0FQFcx5YPzCfoh7QJtrUlob3U=,A55x0f2uGKG3cmzc0lKkew9lRpM=
-19,10,wV0FQFcx5YPzCfoh7QJtrUlob3U=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-18,10,wV0FQFcx5YPzCfoh7QJtrUlob3U=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-19,12,nx3TpDSpvSq0zzWCzbcxt1b7kao=,A55x0f2uGKG3cmzc0lKkew9lRpM=
-18,9,wV0FQFcx5YPzCfoh7QJtrUlob3U=,7TeMQjRQswbrtCcEpn1u/LIQFdk=
-18,11,wV0FQFcx5YPzCfoh7QJtrUlob3U=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-19,11,nx3TpDSpvSq0zzWCzbcxt1b7kao=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-19,9,wV0FQFcx5YPzCfoh7QJtrUlob3U=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-18,6,i8xj8JL59nFPumpCQh5+5nbYDmM=,3RNE+IPzGDI4INf6dguJa89x0g8=
-19,6,i8xj8JL59nFPumpCQh5+5nbYDmM=,j8b3DniYrjhiL39VSA/qwuNSGvU=
-18,5,L8TovL9/O++IVZf8NyUb88SPtEk=,cxJPAsKSrYtrZUP76f7/VJP580I=
-19,5,L8TovL9/O++IVZf8NyUb88SPtEk=,AzKCK1/J02L0T/XkcchzyilE+PA=
-19,4,L8TovL9/O++IVZf8NyUb88SPtEk=,AzKCK1/J02L0T/XkcchzyilE+PA=
-19,3,L8TovL9/O++IVZf8NyUb88SPtEk=,es62i1R/D1Rqy2GI9XnBDqAeoa0=
-18,3,j8ByhzeED7bjARIzm2pHWgbRCXE=,kLIA4BuBuKVhot4tkIbe5fDt5X8=
-18,4,L8TovL9/O++IVZf8NyUb88SPtEk=,cxJPAsKSrYtrZUP76f7/VJP580I=
