10,166,ifk3RPWBlNzai1dbOE30M+g0g1A=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
11,166,ifk3RPWBlNzai1dbOE30M+g0g1A=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
12,161,ifk3RPWBlNzai1dbOE30M+g0g1A=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
12,160,ifk3RPWBlNzai1dbOE30M+g0g1A=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
13,160,ifk3RPWBlNzai1dbOE30M+g0g1A=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
15,162,ifk3RPWBlNzai1dbOE30M+g0g1A=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
13,161,ifk3RPWBlNzai1dbOE30M+g0g1A=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
15,163,ifk3RPWBlNzai1dbOE30M+g0g1A=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
14,163,ifk3RPWBlNzai1dbOE30M+g0g1A=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
14,162,ifk3RPWBlNzai1dbOE30M+g0g1A=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
1,162,ifk3RPWBlNzai1dbOE30M+g0g1A=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
0,162,ifk3RPWBlNzai1dbOE30M+g0g1A=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
6,161,ifk3RPWBlNzai1dbOE30M+g0g1A=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
6,160,ifk3RPWBlNzai1dbOE30M+g0g1A=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
7,161,ifk3RPWBlNzai1dbOE30M+g0g1A=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
1,163,ifk3RPWBlNzai1dbOE30M+g0g1A=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
7,160,ifk3RPWBlNzai1dbOE30M+g0g1A=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
1,166,ifk3RPWBlNzai1dbOE30M+g0g1A=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
0,167,ifk3RPWBlNzai1dbOE30M+g0g1A=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
1,167,ifk3RPWBlNzai1dbOE30M+g0g1A=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
0,166,ifk3RPWBlNzai1dbOE30M+g0g1A=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
0,163,ifk3RPWBlNzai1dbOE30M+g0g1A=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
10,167,ifk3RPWBlNzai1dbOE30M+g0g1A=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
11,167,ifk3RPWBlNzai1dbOE30M+g0g1A=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
6,166,ifk3RPWBlNzai1dbOE30M+g0g1A=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
6,167,ifk3RPWBlNzai1dbOE30M+g0g1A=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
7,167,ifk3RPWBlNzai1dbOE30M+g0g1A=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
7,166,ifk3RPWBlNzai1dbOE30M+g0g1A=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
27,161,n0fNh9pmeUbTnMA9COVYoZIkAOs=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
27,160,n0fNh9pmeUbTnMA9COVYoZIkAOs=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
26,160,n0fNh9pmeUbTnMA9COVYoZIkAOs=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
30,161,n0fNh9pmeUbTnMA9COVYoZIkAOs=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
30,160,n0fNh9pmeUbTnMA9COVYoZIkAOs=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
31,161,n0fNh9pmeUbTnMA9COVYoZIkAOs=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
25,167,n0fNh9pmeUbTnMA9COVYoZIkAOs=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
24,167,n0fNh9pmeUbTnMA9COVYoZIkAOs=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
20,166,n0fNh9pmeUbTnMA9COVYoZIkAOs=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
21,166,n0fNh9pmeUbTnMA9COVYoZIkAOs=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
24,166,n0fNh9pmeUbTnMA9COVYoZIkAOs=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
25,166,n0fNh9pmeUbTnMA9COVYoZIkAOs=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
26,161,n0fNh9pmeUbTnMA9COVYoZIkAOs=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
31,160,n0fNh9pmeUbTnMA9COVYoZIkAOs=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
30,167,n0fNh9pmeUbTnMA9COVYoZIkAOs=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
