-83,67,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-87,66,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-88,67,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-88,66,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-83,70,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-84,66,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-83,71,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-84,70,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-87,67,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-82,76,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-82,77,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-81,77,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-81,76,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-84,67,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-90,76,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-89,77,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-90,77,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-89,70,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-90,71,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-89,71,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-90,70,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-83,66,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-89,76,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-84,71,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-89,82,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-89,83,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-90,83,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-90,82,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-84,82,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-83,82,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-83,83,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-84,83,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-68,77,rThhq8+noDUxLgKWMTnxfMpUe5Y=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-68,76,rThhq8+noDUxLgKWMTnxfMpUe5Y=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-67,76,rThhq8+noDUxLgKWMTnxfMpUe5Y=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-67,66,rThhq8+noDUxLgKWMTnxfMpUe5Y=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-67,77,rThhq8+noDUxLgKWMTnxfMpUe5Y=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-67,67,rThhq8+noDUxLgKWMTnxfMpUe5Y=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-69,70,rThhq8+noDUxLgKWMTnxfMpUe5Y=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-69,71,rThhq8+noDUxLgKWMTnxfMpUe5Y=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-70,70,rThhq8+noDUxLgKWMTnxfMpUe5Y=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-70,71,rThhq8+noDUxLgKWMTnxfMpUe5Y=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-68,67,rThhq8+noDUxLgKWMTnxfMpUe5Y=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-68,66,rThhq8+noDUxLgKWMTnxfMpUe5Y=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-76,73,rThhq8+noDUxLgKWMTnxfMpUe5Y=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-77,71,rThhq8+noDUxLgKWMTnxfMpUe5Y=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-76,72,rThhq8+noDUxLgKWMTnxfMpUe5Y=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,71,rThhq8+noDUxLgKWMTnxfMpUe5Y=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-73,77,rThhq8+noDUxLgKWMTnxfMpUe5Y=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-75,72,rThhq8+noDUxLgKWMTnxfMpUe5Y=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-75,73,rThhq8+noDUxLgKWMTnxfMpUe5Y=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-74,76,rThhq8+noDUxLgKWMTnxfMpUe5Y=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-74,67,rThhq8+noDUxLgKWMTnxfMpUe5Y=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-79,77,rThhq8+noDUxLgKWMTnxfMpUe5Y=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-74,66,rThhq8+noDUxLgKWMTnxfMpUe5Y=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-73,66,rThhq8+noDUxLgKWMTnxfMpUe5Y=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-73,67,rThhq8+noDUxLgKWMTnxfMpUe5Y=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-73,76,rThhq8+noDUxLgKWMTnxfMpUe5Y=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-74,77,rThhq8+noDUxLgKWMTnxfMpUe5Y=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-79,76,rThhq8+noDUxLgKWMTnxfMpUe5Y=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-80,77,rThhq8+noDUxLgKWMTnxfMpUe5Y=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-80,76,rThhq8+noDUxLgKWMTnxfMpUe5Y=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-77,70,rThhq8+noDUxLgKWMTnxfMpUe5Y=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-77,67,rThhq8+noDUxLgKWMTnxfMpUe5Y=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,70,rThhq8+noDUxLgKWMTnxfMpUe5Y=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,67,rThhq8+noDUxLgKWMTnxfMpUe5Y=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-77,66,rThhq8+noDUxLgKWMTnxfMpUe5Y=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,66,rThhq8+noDUxLgKWMTnxfMpUe5Y=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-74,81,rThhq8+noDUxLgKWMTnxfMpUe5Y=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-80,82,rThhq8+noDUxLgKWMTnxfMpUe5Y=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-79,83,rThhq8+noDUxLgKWMTnxfMpUe5Y=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-79,82,rThhq8+noDUxLgKWMTnxfMpUe5Y=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-80,83,rThhq8+noDUxLgKWMTnxfMpUe5Y=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-67,80,rThhq8+noDUxLgKWMTnxfMpUe5Y=,YtPzQE0+wSfe3Vz970/N4Jysxrc=
-68,81,rThhq8+noDUxLgKWMTnxfMpUe5Y=,YtPzQE0+wSfe3Vz970/N4Jysxrc=
-67,81,rThhq8+noDUxLgKWMTnxfMpUe5Y=,YtPzQE0+wSfe3Vz970/N4Jysxrc=
-68,80,rThhq8+noDUxLgKWMTnxfMpUe5Y=,YtPzQE0+wSfe3Vz970/N4Jysxrc=
-73,81,rThhq8+noDUxLgKWMTnxfMpUe5Y=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-74,80,rThhq8+noDUxLgKWMTnxfMpUe5Y=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-73,80,rThhq8+noDUxLgKWMTnxfMpUe5Y=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
