50,-13,xZa+mVOeBf1EZDaYvN98/0Gup70=,zocWKS16XCpAnRv3MpsVBI0+7XY=
52,-3,xZa+mVOeBf1EZDaYvN98/0Gup70=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
53,-3,xZa+mVOeBf1EZDaYvN98/0Gup70=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
53,-4,xZa+mVOeBf1EZDaYvN98/0Gup70=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
51,-13,xZa+mVOeBf1EZDaYvN98/0Gup70=,zocWKS16XCpAnRv3MpsVBI0+7XY=
51,-14,xZa+mVOeBf1EZDaYvN98/0Gup70=,zocWKS16XCpAnRv3MpsVBI0+7XY=
50,-14,xZa+mVOeBf1EZDaYvN98/0Gup70=,zocWKS16XCpAnRv3MpsVBI0+7XY=
52,-10,xZa+mVOeBf1EZDaYvN98/0Gup70=,zocWKS16XCpAnRv3MpsVBI0+7XY=
57,-9,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
56,-9,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
52,-4,xZa+mVOeBf1EZDaYvN98/0Gup70=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
53,-9,xZa+mVOeBf1EZDaYvN98/0Gup70=,zocWKS16XCpAnRv3MpsVBI0+7XY=
52,-9,xZa+mVOeBf1EZDaYvN98/0Gup70=,zocWKS16XCpAnRv3MpsVBI0+7XY=
53,-10,xZa+mVOeBf1EZDaYvN98/0Gup70=,zocWKS16XCpAnRv3MpsVBI0+7XY=
63,-13,xZa+mVOeBf1EZDaYvN98/0Gup70=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
57,-10,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
60,-10,xZa+mVOeBf1EZDaYvN98/0Gup70=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
56,-10,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
56,-3,xZa+mVOeBf1EZDaYvN98/0Gup70=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
62,-13,xZa+mVOeBf1EZDaYvN98/0Gup70=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
63,-14,xZa+mVOeBf1EZDaYvN98/0Gup70=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
62,-14,xZa+mVOeBf1EZDaYvN98/0Gup70=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
57,-3,xZa+mVOeBf1EZDaYvN98/0Gup70=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
56,-4,xZa+mVOeBf1EZDaYvN98/0Gup70=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
55,-15,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
54,-15,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
57,-4,xZa+mVOeBf1EZDaYvN98/0Gup70=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
