-42,-68,GQcsS+F0mrP/xrvydIJRaGIzsgI=,zlZnDiJM+Ti5b4eqcVZeXjSz5Ic=
-43,-69,GQcsS+F0mrP/xrvydIJRaGIzsgI=,xsptQRfYGAWDEq7WY9qQAG1XAy4=
-43,-68,GQcsS+F0mrP/xrvydIJRaGIzsgI=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-42,-69,GQcsS+F0mrP/xrvydIJRaGIzsgI=,xsptQRfYGAWDEq7WY9qQAG1XAy4=
-42,-66,2hkDgt+Z4KqqTU6sNsJwSfpjK7I=,rqfPAIZse1gsyZw/Gs8ZfyoBec4=
-42,-67,2hkDgt+Z4KqqTU6sNsJwSfpjK7I=,zlZnDiJM+Ti5b4eqcVZeXjSz5Ic=
-43,-67,2hkDgt+Z4KqqTU6sNsJwSfpjK7I=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-43,-66,2hkDgt+Z4KqqTU6sNsJwSfpjK7I=,MQGHI9zAC/IVL3Vl9OIb1mVH9MA=
-42,-70,2hkDgt+Z4KqqTU6sNsJwSfpjK7I=,xsptQRfYGAWDEq7WY9qQAG1XAy4=
-42,-71,2hkDgt+Z4KqqTU6sNsJwSfpjK7I=,McSY9fmIKSEpfhaFKsuMqBlVROc=
-43,-71,2hkDgt+Z4KqqTU6sNsJwSfpjK7I=,csoUlPcF/INEV/GHKQD4EQFM88M=
-43,-70,e7oHR06p+pK86Wqh82UjxVwhAR8=,xsptQRfYGAWDEq7WY9qQAG1XAy4=
-42,-73,XC3V0JtNY9ZuMGzSIooensz5u1A=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-42,-72,W1DZy2REUFbIqL433oKJ7SmdNbA=,McSY9fmIKSEpfhaFKsuMqBlVROc=
-43,-73,W1DZy2REUFbIqL433oKJ7SmdNbA=,O7ch6a2TWrbgnhcXwS2peEj4GIw=
-43,-72,W1DZy2REUFbIqL433oKJ7SmdNbA=,csoUlPcF/INEV/GHKQD4EQFM88M=
