66,-72,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
65,-68,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
67,-72,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
66,-71,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
67,-71,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
66,-66,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
67,-66,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
66,-65,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
67,-65,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
65,-67,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
64,-67,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
64,-68,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
