77,3,xZa+mVOeBf1EZDaYvN98/0Gup70=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
76,2,xZa+mVOeBf1EZDaYvN98/0Gup70=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
76,3,xZa+mVOeBf1EZDaYvN98/0Gup70=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
77,2,xZa+mVOeBf1EZDaYvN98/0Gup70=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
77,6,xZa+mVOeBf1EZDaYvN98/0Gup70=,EOeHiwwBr2vEvdcJOW7372zwvmk=
77,7,xZa+mVOeBf1EZDaYvN98/0Gup70=,EOeHiwwBr2vEvdcJOW7372zwvmk=
76,6,xZa+mVOeBf1EZDaYvN98/0Gup70=,EOeHiwwBr2vEvdcJOW7372zwvmk=
76,7,xZa+mVOeBf1EZDaYvN98/0Gup70=,EOeHiwwBr2vEvdcJOW7372zwvmk=
71,11,xZa+mVOeBf1EZDaYvN98/0Gup70=,WlhVHuFTvmRtePb7eobQPC2yKR8=
76,12,xZa+mVOeBf1EZDaYvN98/0Gup70=,WlhVHuFTvmRtePb7eobQPC2yKR8=
77,12,xZa+mVOeBf1EZDaYvN98/0Gup70=,WlhVHuFTvmRtePb7eobQPC2yKR8=
71,1,xZa+mVOeBf1EZDaYvN98/0Gup70=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
70,1,xZa+mVOeBf1EZDaYvN98/0Gup70=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
77,13,xZa+mVOeBf1EZDaYvN98/0Gup70=,WlhVHuFTvmRtePb7eobQPC2yKR8=
76,13,xZa+mVOeBf1EZDaYvN98/0Gup70=,WlhVHuFTvmRtePb7eobQPC2yKR8=
70,11,xZa+mVOeBf1EZDaYvN98/0Gup70=,WlhVHuFTvmRtePb7eobQPC2yKR8=
66,8,xZa+mVOeBf1EZDaYvN98/0Gup70=,EOeHiwwBr2vEvdcJOW7372zwvmk=
67,8,xZa+mVOeBf1EZDaYvN98/0Gup70=,EOeHiwwBr2vEvdcJOW7372zwvmk=
66,11,xZa+mVOeBf1EZDaYvN98/0Gup70=,WlhVHuFTvmRtePb7eobQPC2yKR8=
66,10,xZa+mVOeBf1EZDaYvN98/0Gup70=,WlhVHuFTvmRtePb7eobQPC2yKR8=
67,10,xZa+mVOeBf1EZDaYvN98/0Gup70=,WlhVHuFTvmRtePb7eobQPC2yKR8=
67,11,xZa+mVOeBf1EZDaYvN98/0Gup70=,WlhVHuFTvmRtePb7eobQPC2yKR8=
67,9,xZa+mVOeBf1EZDaYvN98/0Gup70=,EOeHiwwBr2vEvdcJOW7372zwvmk=
70,0,xZa+mVOeBf1EZDaYvN98/0Gup70=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
66,9,xZa+mVOeBf1EZDaYvN98/0Gup70=,EOeHiwwBr2vEvdcJOW7372zwvmk=
70,10,xZa+mVOeBf1EZDaYvN98/0Gup70=,WlhVHuFTvmRtePb7eobQPC2yKR8=
71,10,xZa+mVOeBf1EZDaYvN98/0Gup70=,WlhVHuFTvmRtePb7eobQPC2yKR8=
71,0,xZa+mVOeBf1EZDaYvN98/0Gup70=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
65,2,xZa+mVOeBf1EZDaYvN98/0Gup70=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
64,2,xZa+mVOeBf1EZDaYvN98/0Gup70=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
64,3,xZa+mVOeBf1EZDaYvN98/0Gup70=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
