-40,-45,6vVMthLIOmkyGINPUh0+2MrDO3c=,owmn/kSicl6jkw/ZhAduHnD0q84=
-41,-44,6vVMthLIOmkyGINPUh0+2MrDO3c=,R6hhpFDPP4IEhlAz0a0UhZuL+80=
-40,-44,6vVMthLIOmkyGINPUh0+2MrDO3c=,owmn/kSicl6jkw/ZhAduHnD0q84=
-41,-45,6vVMthLIOmkyGINPUh0+2MrDO3c=,E+QwW7BRos3wvbqiYidKJvr+vA0=
-40,-43,ai2n99dbdyR2IRxmK0BjroJ+HJ4=,owmn/kSicl6jkw/ZhAduHnD0q84=
-41,-42,ai2n99dbdyR2IRxmK0BjroJ+HJ4=,8YtzALlXzl3zrfa5ntx2cST023M=
-40,-42,ai2n99dbdyR2IRxmK0BjroJ+HJ4=,KhbZiBVxbEygGNzWXdm7XLRjS6o=
-41,-43,ai2n99dbdyR2IRxmK0BjroJ+HJ4=,R6hhpFDPP4IEhlAz0a0UhZuL+80=
-42,-41,mjp9vHq3I3APHf7dcyt4NMwuWYc=,8YtzALlXzl3zrfa5ntx2cST023M=
-42,-40,mjp9vHq3I3APHf7dcyt4NMwuWYc=,+w7FJTO8bHTPiXc2mgDhhdhGaGg=
-43,-41,mjp9vHq3I3APHf7dcyt4NMwuWYc=,DWdzPmYe4TA9tDALjlpPszYxFl0=
-43,-40,mjp9vHq3I3APHf7dcyt4NMwuWYc=,JvLLu6XhxXeQByJDlOXKZTW5Hlk=
-42,-43,mjp9vHq3I3APHf7dcyt4NMwuWYc=,R6hhpFDPP4IEhlAz0a0UhZuL+80=
-43,-43,mjp9vHq3I3APHf7dcyt4NMwuWYc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-42,-42,mjp9vHq3I3APHf7dcyt4NMwuWYc=,8YtzALlXzl3zrfa5ntx2cST023M=
-43,-42,mjp9vHq3I3APHf7dcyt4NMwuWYc=,DWdzPmYe4TA9tDALjlpPszYxFl0=
-40,-38,O396yIDljcyCAP0JdCsQfmoPVT0=,fWLqXNUoOhaBUXVmPmBK2oOXSsg=
-41,-39,O396yIDljcyCAP0JdCsQfmoPVT0=,+w7FJTO8bHTPiXc2mgDhhdhGaGg=
-40,-41,O396yIDljcyCAP0JdCsQfmoPVT0=,KhbZiBVxbEygGNzWXdm7XLRjS6o=
-41,-41,Ex7OkKxyF7JJGDtnQ9h348eWkl0=,8YtzALlXzl3zrfa5ntx2cST023M=
-41,-38,Ex7OkKxyF7JJGDtnQ9h348eWkl0=,JvLLu6XhxXeQByJDlOXKZTW5Hlk=
-41,-40,Ex7OkKxyF7JJGDtnQ9h348eWkl0=,+w7FJTO8bHTPiXc2mgDhhdhGaGg=
-40,-40,Ex7OkKxyF7JJGDtnQ9h348eWkl0=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-40,-39,Ex7OkKxyF7JJGDtnQ9h348eWkl0=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-39,-38,Ex7OkKxyF7JJGDtnQ9h348eWkl0=,fWLqXNUoOhaBUXVmPmBK2oOXSsg=
-38,-39,Ex7OkKxyF7JJGDtnQ9h348eWkl0=,M7mCFNqL1bj/k2bZpkpjuI6H3uA=
-38,-38,Ex7OkKxyF7JJGDtnQ9h348eWkl0=,Y53hy1xhT+bVrz2DEF+uvMT+seM=
