6,137,GQAy2B+F5NKffBzkeDMW5t4FiQo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
7,137,GQAy2B+F5NKffBzkeDMW5t4FiQo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
6,140,GQAy2B+F5NKffBzkeDMW5t4FiQo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
6,141,GQAy2B+F5NKffBzkeDMW5t4FiQo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
7,140,GQAy2B+F5NKffBzkeDMW5t4FiQo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
7,141,GQAy2B+F5NKffBzkeDMW5t4FiQo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
7,136,GQAy2B+F5NKffBzkeDMW5t4FiQo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
3,140,GQAy2B+F5NKffBzkeDMW5t4FiQo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
3,141,GQAy2B+F5NKffBzkeDMW5t4FiQo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
6,136,GQAy2B+F5NKffBzkeDMW5t4FiQo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
10,131,GQAy2B+F5NKffBzkeDMW5t4FiQo=,bbGxwsrD9tWulLPHOfWInCSjY0s=
10,130,GQAy2B+F5NKffBzkeDMW5t4FiQo=,bbGxwsrD9tWulLPHOfWInCSjY0s=
11,131,GQAy2B+F5NKffBzkeDMW5t4FiQo=,bbGxwsrD9tWulLPHOfWInCSjY0s=
11,130,GQAy2B+F5NKffBzkeDMW5t4FiQo=,bbGxwsrD9tWulLPHOfWInCSjY0s=
10,136,GQAy2B+F5NKffBzkeDMW5t4FiQo=,bbGxwsrD9tWulLPHOfWInCSjY0s=
10,137,GQAy2B+F5NKffBzkeDMW5t4FiQo=,bbGxwsrD9tWulLPHOfWInCSjY0s=
13,142,GQAy2B+F5NKffBzkeDMW5t4FiQo=,bbGxwsrD9tWulLPHOfWInCSjY0s=
2,141,GQAy2B+F5NKffBzkeDMW5t4FiQo=,WlhVHuFTvmRtePb7eobQPC2yKR8=
11,137,GQAy2B+F5NKffBzkeDMW5t4FiQo=,bbGxwsrD9tWulLPHOfWInCSjY0s=
11,136,GQAy2B+F5NKffBzkeDMW5t4FiQo=,bbGxwsrD9tWulLPHOfWInCSjY0s=
6,132,GQAy2B+F5NKffBzkeDMW5t4FiQo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
7,133,GQAy2B+F5NKffBzkeDMW5t4FiQo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
7,132,GQAy2B+F5NKffBzkeDMW5t4FiQo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
