67,-10,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
66,-13,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
67,-13,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
67,-2,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
66,-1,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
66,-2,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
67,-1,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
66,-9,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
66,-10,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
67,-9,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
67,-14,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
66,-14,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
70,-4,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
71,-4,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
70,-3,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
71,-3,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
65,-28,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
64,-28,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
64,-27,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
65,-18,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
64,-18,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
64,-17,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
65,-17,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
66,-24,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
67,-23,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
65,-27,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
66,-23,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
67,-24,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
