46,35,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
43,37,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
43,36,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
46,41,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
47,35,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
47,41,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
47,34,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
46,40,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
47,40,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
46,46,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
47,47,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
46,47,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
42,36,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
47,46,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
46,34,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
42,33,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
