17,-33,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
16,-34,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
17,-34,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
16,-33,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
16,-40,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
17,-39,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
16,-39,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
20,-39,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
21,-39,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
17,-40,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
20,-40,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
16,-43,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
17,-43,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
17,-44,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
16,-44,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
20,-44,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
22,-33,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
23,-33,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
22,-34,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
23,-34,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
20,-43,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
21,-44,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
27,-39,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
25,-45,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
26,-39,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
24,-45,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
25,-46,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
30,-33,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
31,-33,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
31,-34,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
30,-34,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
26,-40,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
31,-46,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-45,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
30,-46,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
27,-40,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
21,-43,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
21,-40,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
24,-46,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
30,-45,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
20,-64,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
20,-63,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
17,-60,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
17,-59,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
20,-58,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
21,-57,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
20,-57,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
21,-58,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
21,-63,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
22,-50,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
23,-50,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
23,-54,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
23,-53,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
24,-57,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
26,-55,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
26,-56,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
25,-57,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
27,-55,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
17,-49,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
16,-60,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
16,-59,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
21,-64,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
16,-64,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
17,-64,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
16,-63,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
17,-63,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
17,-50,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
