-80,-14,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-79,-13,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-76,-9,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-76,-10,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-77,-8,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-74,-13,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-73,-13,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-74,-14,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-77,-3,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,-4,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-77,-4,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-77,-7,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-74,-3,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-74,-4,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-73,-4,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-78,-7,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-80,-13,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-79,-14,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,-3,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,-8,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-75,-9,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-75,-10,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-70,-10,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-73,-14,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-68,-13,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-68,-14,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-67,-14,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-73,-3,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-67,-13,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-67,-3,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-68,-3,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-69,-10,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-69,-9,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-70,-9,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-67,-4,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-68,-4,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
