41,166,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
43,162,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
42,162,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
42,163,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
41,167,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
46,161,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
46,160,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
47,160,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
47,161,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
40,166,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
43,163,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
47,167,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
47,166,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
46,167,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
46,166,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
40,167,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
37,166,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
37,167,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
37,160,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
37,161,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
36,160,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
36,161,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
36,167,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
36,166,A4q9BYEnaqvsoBZ3ZpfMnZp0T/4=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
52,166,9d13WirFaWmWkRu5gAD5hmWKlms=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
57,163,9d13WirFaWmWkRu5gAD5hmWKlms=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
60,163,9d13WirFaWmWkRu5gAD5hmWKlms=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
56,162,9d13WirFaWmWkRu5gAD5hmWKlms=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
57,162,9d13WirFaWmWkRu5gAD5hmWKlms=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
56,163,9d13WirFaWmWkRu5gAD5hmWKlms=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
55,166,9d13WirFaWmWkRu5gAD5hmWKlms=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
54,167,9d13WirFaWmWkRu5gAD5hmWKlms=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
55,167,9d13WirFaWmWkRu5gAD5hmWKlms=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
53,166,9d13WirFaWmWkRu5gAD5hmWKlms=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
53,167,9d13WirFaWmWkRu5gAD5hmWKlms=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
54,166,9d13WirFaWmWkRu5gAD5hmWKlms=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
52,167,9d13WirFaWmWkRu5gAD5hmWKlms=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
61,163,9d13WirFaWmWkRu5gAD5hmWKlms=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
61,162,9d13WirFaWmWkRu5gAD5hmWKlms=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
