-3,126,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-3,127,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-4,127,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-4,116,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-9,121,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-10,121,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-13,121,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-14,121,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-4,117,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-4,120,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-3,120,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-4,121,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-3,121,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-10,113,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-7,115,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-7,114,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-8,115,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-8,114,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-9,113,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-9,112,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-9,120,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-9,127,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-9,126,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-3,117,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-3,116,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-10,120,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-13,120,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-10,127,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-14,120,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-4,126,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-10,112,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-10,126,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-16,114,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-15,115,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-15,114,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-16,115,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-4,96,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-4,97,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-4,100,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-9,100,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-9,101,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-3,96,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-4,106,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-4,107,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-3,101,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-3,97,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-3,100,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-3,107,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-3,106,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-6,111,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-5,111,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-6,110,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-15,107,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-15,106,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-5,110,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-9,107,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-10,106,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-9,106,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-10,100,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-10,101,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-8,97,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-7,96,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-7,97,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-8,96,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-10,107,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-16,106,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-16,107,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-14,110,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-14,111,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-13,110,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-13,111,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-4,101,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-16,102,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-15,103,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-16,103,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-15,102,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
