-13,-68,ifk3RPWBlNzai1dbOE30M+g0g1A=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-13,-72,ifk3RPWBlNzai1dbOE30M+g0g1A=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-14,-68,ifk3RPWBlNzai1dbOE30M+g0g1A=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-14,-71,ifk3RPWBlNzai1dbOE30M+g0g1A=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-13,-67,ifk3RPWBlNzai1dbOE30M+g0g1A=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-8,-74,ifk3RPWBlNzai1dbOE30M+g0g1A=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-14,-67,ifk3RPWBlNzai1dbOE30M+g0g1A=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-13,-71,ifk3RPWBlNzai1dbOE30M+g0g1A=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-9,-69,ifk3RPWBlNzai1dbOE30M+g0g1A=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-10,-69,ifk3RPWBlNzai1dbOE30M+g0g1A=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-14,-72,ifk3RPWBlNzai1dbOE30M+g0g1A=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-7,-73,ifk3RPWBlNzai1dbOE30M+g0g1A=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-8,-73,ifk3RPWBlNzai1dbOE30M+g0g1A=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-9,-70,ifk3RPWBlNzai1dbOE30M+g0g1A=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-10,-70,ifk3RPWBlNzai1dbOE30M+g0g1A=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-4,-70,ifk3RPWBlNzai1dbOE30M+g0g1A=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-3,-74,ifk3RPWBlNzai1dbOE30M+g0g1A=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-4,-74,ifk3RPWBlNzai1dbOE30M+g0g1A=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-4,-73,ifk3RPWBlNzai1dbOE30M+g0g1A=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-3,-73,ifk3RPWBlNzai1dbOE30M+g0g1A=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-7,-74,ifk3RPWBlNzai1dbOE30M+g0g1A=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-4,-69,ifk3RPWBlNzai1dbOE30M+g0g1A=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-3,-70,ifk3RPWBlNzai1dbOE30M+g0g1A=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-3,-69,ifk3RPWBlNzai1dbOE30M+g0g1A=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-3,-66,ifk3RPWBlNzai1dbOE30M+g0g1A=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-4,-65,ifk3RPWBlNzai1dbOE30M+g0g1A=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-4,-66,ifk3RPWBlNzai1dbOE30M+g0g1A=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-3,-65,ifk3RPWBlNzai1dbOE30M+g0g1A=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-30,-67,n0fNh9pmeUbTnMA9COVYoZIkAOs=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-29,-67,n0fNh9pmeUbTnMA9COVYoZIkAOs=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-29,-68,n0fNh9pmeUbTnMA9COVYoZIkAOs=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-30,-68,n0fNh9pmeUbTnMA9COVYoZIkAOs=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-30,-73,n0fNh9pmeUbTnMA9COVYoZIkAOs=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-29,-74,n0fNh9pmeUbTnMA9COVYoZIkAOs=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-30,-74,n0fNh9pmeUbTnMA9COVYoZIkAOs=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-29,-73,n0fNh9pmeUbTnMA9COVYoZIkAOs=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-24,-73,n0fNh9pmeUbTnMA9COVYoZIkAOs=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-24,-74,n0fNh9pmeUbTnMA9COVYoZIkAOs=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-23,-74,n0fNh9pmeUbTnMA9COVYoZIkAOs=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-23,-73,n0fNh9pmeUbTnMA9COVYoZIkAOs=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-23,-67,n0fNh9pmeUbTnMA9COVYoZIkAOs=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-23,-68,n0fNh9pmeUbTnMA9COVYoZIkAOs=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-24,-67,n0fNh9pmeUbTnMA9COVYoZIkAOs=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-24,-68,n0fNh9pmeUbTnMA9COVYoZIkAOs=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-20,-73,n0fNh9pmeUbTnMA9COVYoZIkAOs=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-19,-73,n0fNh9pmeUbTnMA9COVYoZIkAOs=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-20,-74,n0fNh9pmeUbTnMA9COVYoZIkAOs=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-19,-74,n0fNh9pmeUbTnMA9COVYoZIkAOs=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-17,-67,n0fNh9pmeUbTnMA9COVYoZIkAOs=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-18,-68,n0fNh9pmeUbTnMA9COVYoZIkAOs=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-17,-68,n0fNh9pmeUbTnMA9COVYoZIkAOs=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-18,-67,n0fNh9pmeUbTnMA9COVYoZIkAOs=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
