72,131,HJL3HR8P9THM2dk6VwxDhUEP0t0=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
73,130,HJL3HR8P9THM2dk6VwxDhUEP0t0=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
74,130,HJL3HR8P9THM2dk6VwxDhUEP0t0=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
74,131,HJL3HR8P9THM2dk6VwxDhUEP0t0=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
73,131,HJL3HR8P9THM2dk6VwxDhUEP0t0=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
75,131,HJL3HR8P9THM2dk6VwxDhUEP0t0=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
72,130,HJL3HR8P9THM2dk6VwxDhUEP0t0=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
69,131,HJL3HR8P9THM2dk6VwxDhUEP0t0=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
68,130,HJL3HR8P9THM2dk6VwxDhUEP0t0=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
69,130,HJL3HR8P9THM2dk6VwxDhUEP0t0=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
68,131,HJL3HR8P9THM2dk6VwxDhUEP0t0=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
70,141,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
67,140,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
67,141,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
66,140,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
66,141,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
71,140,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
70,140,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
71,141,HJL3HR8P9THM2dk6VwxDhUEP0t0=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
76,137,HJL3HR8P9THM2dk6VwxDhUEP0t0=,bbGxwsrD9tWulLPHOfWInCSjY0s=
77,137,HJL3HR8P9THM2dk6VwxDhUEP0t0=,bbGxwsrD9tWulLPHOfWInCSjY0s=
70,136,HJL3HR8P9THM2dk6VwxDhUEP0t0=,bbGxwsrD9tWulLPHOfWInCSjY0s=
71,136,HJL3HR8P9THM2dk6VwxDhUEP0t0=,bbGxwsrD9tWulLPHOfWInCSjY0s=
70,137,HJL3HR8P9THM2dk6VwxDhUEP0t0=,bbGxwsrD9tWulLPHOfWInCSjY0s=
71,137,HJL3HR8P9THM2dk6VwxDhUEP0t0=,bbGxwsrD9tWulLPHOfWInCSjY0s=
77,136,HJL3HR8P9THM2dk6VwxDhUEP0t0=,bbGxwsrD9tWulLPHOfWInCSjY0s=
76,136,HJL3HR8P9THM2dk6VwxDhUEP0t0=,bbGxwsrD9tWulLPHOfWInCSjY0s=
67,137,HJL3HR8P9THM2dk6VwxDhUEP0t0=,bbGxwsrD9tWulLPHOfWInCSjY0s=
66,137,HJL3HR8P9THM2dk6VwxDhUEP0t0=,bbGxwsrD9tWulLPHOfWInCSjY0s=
67,136,HJL3HR8P9THM2dk6VwxDhUEP0t0=,bbGxwsrD9tWulLPHOfWInCSjY0s=
