66,-58,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
65,-54,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
67,-58,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
65,-53,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
64,-53,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
64,-54,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
67,-49,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
66,-57,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
67,-57,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
66,-50,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
67,-50,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
66,-49,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
66,-42,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
67,-42,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
66,-40,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
66,-33,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
67,-33,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
67,-34,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
67,-39,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
67,-40,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
67,-41,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
66,-39,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
66,-41,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
66,-34,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
