-85,0,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-85,1,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-86,0,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-86,10,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-88,3,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-87,3,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-86,1,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-88,2,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-87,2,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-83,7,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-89,9,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-84,7,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-84,6,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-83,6,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-85,10,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-86,11,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-90,9,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-90,12,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-89,12,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-90,14,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-89,14,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-89,13,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-90,13,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-85,11,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-90,8,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-89,8,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-89,15,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-90,15,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-82,23,9d13WirFaWmWkRu5gAD5hmWKlms=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-81,23,9d13WirFaWmWkRu5gAD5hmWKlms=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-83,26,9d13WirFaWmWkRu5gAD5hmWKlms=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-84,27,9d13WirFaWmWkRu5gAD5hmWKlms=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-83,27,9d13WirFaWmWkRu5gAD5hmWKlms=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-86,16,9d13WirFaWmWkRu5gAD5hmWKlms=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-86,17,9d13WirFaWmWkRu5gAD5hmWKlms=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-85,17,9d13WirFaWmWkRu5gAD5hmWKlms=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-85,16,9d13WirFaWmWkRu5gAD5hmWKlms=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-87,30,9d13WirFaWmWkRu5gAD5hmWKlms=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-87,27,9d13WirFaWmWkRu5gAD5hmWKlms=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-87,26,9d13WirFaWmWkRu5gAD5hmWKlms=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-87,31,9d13WirFaWmWkRu5gAD5hmWKlms=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-88,31,9d13WirFaWmWkRu5gAD5hmWKlms=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-84,26,9d13WirFaWmWkRu5gAD5hmWKlms=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-88,27,9d13WirFaWmWkRu5gAD5hmWKlms=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-88,30,9d13WirFaWmWkRu5gAD5hmWKlms=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-81,22,9d13WirFaWmWkRu5gAD5hmWKlms=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-88,26,9d13WirFaWmWkRu5gAD5hmWKlms=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-88,21,9d13WirFaWmWkRu5gAD5hmWKlms=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-88,20,9d13WirFaWmWkRu5gAD5hmWKlms=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-87,20,9d13WirFaWmWkRu5gAD5hmWKlms=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-82,22,9d13WirFaWmWkRu5gAD5hmWKlms=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-87,21,9d13WirFaWmWkRu5gAD5hmWKlms=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-67,27,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-67,26,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-68,27,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-68,30,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-68,31,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-67,30,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-67,31,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-70,21,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-69,21,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-69,20,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-68,26,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-70,20,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-74,19,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-74,23,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-74,22,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-73,23,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-73,22,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-75,26,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-73,18,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-73,19,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-74,18,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-75,27,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-80,26,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-79,27,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-76,27,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-79,26,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-76,26,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-79,21,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-80,21,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-79,20,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-80,20,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-80,27,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,16,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,17,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-77,16,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-77,17,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-66,1,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-65,1,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-65,0,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-66,11,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-69,12,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-68,14,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-69,13,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-66,10,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-66,0,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-67,7,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-65,11,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-67,15,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-68,15,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-67,14,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-68,7,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-68,6,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-69,3,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-69,2,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-70,2,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-73,1,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-70,3,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-73,7,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-67,6,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-74,1,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-77,3,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-77,6,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-73,0,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-65,10,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-74,0,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-73,6,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-74,6,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-75,13,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-75,12,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-77,10,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-76,12,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-77,11,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,10,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,11,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-74,7,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-77,7,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-76,13,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-70,13,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-70,12,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-77,2,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,3,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,7,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,6,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,2,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
