141,2,k8lvlEmNC698uHXms/iZFJYBGmo=,YqPoweWOXvagmuiescYJRRCvsQ4=
140,2,k8lvlEmNC698uHXms/iZFJYBGmo=,YqPoweWOXvagmuiescYJRRCvsQ4=
142,4,k8lvlEmNC698uHXms/iZFJYBGmo=,EOeHiwwBr2vEvdcJOW7372zwvmk=
142,5,k8lvlEmNC698uHXms/iZFJYBGmo=,EOeHiwwBr2vEvdcJOW7372zwvmk=
143,4,k8lvlEmNC698uHXms/iZFJYBGmo=,EOeHiwwBr2vEvdcJOW7372zwvmk=
143,5,k8lvlEmNC698uHXms/iZFJYBGmo=,EOeHiwwBr2vEvdcJOW7372zwvmk=
141,3,k8lvlEmNC698uHXms/iZFJYBGmo=,YqPoweWOXvagmuiescYJRRCvsQ4=
137,1,k8lvlEmNC698uHXms/iZFJYBGmo=,YqPoweWOXvagmuiescYJRRCvsQ4=
140,11,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
141,15,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
140,10,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
141,10,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
141,11,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
141,14,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
140,14,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
140,15,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
140,3,k8lvlEmNC698uHXms/iZFJYBGmo=,YqPoweWOXvagmuiescYJRRCvsQ4=
136,1,k8lvlEmNC698uHXms/iZFJYBGmo=,YqPoweWOXvagmuiescYJRRCvsQ4=
133,1,k8lvlEmNC698uHXms/iZFJYBGmo=,YqPoweWOXvagmuiescYJRRCvsQ4=
133,0,k8lvlEmNC698uHXms/iZFJYBGmo=,YqPoweWOXvagmuiescYJRRCvsQ4=
136,0,k8lvlEmNC698uHXms/iZFJYBGmo=,YqPoweWOXvagmuiescYJRRCvsQ4=
137,0,k8lvlEmNC698uHXms/iZFJYBGmo=,YqPoweWOXvagmuiescYJRRCvsQ4=
136,11,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
135,7,k8lvlEmNC698uHXms/iZFJYBGmo=,EOeHiwwBr2vEvdcJOW7372zwvmk=
132,1,k8lvlEmNC698uHXms/iZFJYBGmo=,YqPoweWOXvagmuiescYJRRCvsQ4=
137,11,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
137,10,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
136,10,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
132,4,k8lvlEmNC698uHXms/iZFJYBGmo=,EOeHiwwBr2vEvdcJOW7372zwvmk=
133,4,k8lvlEmNC698uHXms/iZFJYBGmo=,EOeHiwwBr2vEvdcJOW7372zwvmk=
132,5,k8lvlEmNC698uHXms/iZFJYBGmo=,EOeHiwwBr2vEvdcJOW7372zwvmk=
133,5,k8lvlEmNC698uHXms/iZFJYBGmo=,EOeHiwwBr2vEvdcJOW7372zwvmk=
134,6,k8lvlEmNC698uHXms/iZFJYBGmo=,EOeHiwwBr2vEvdcJOW7372zwvmk=
134,7,k8lvlEmNC698uHXms/iZFJYBGmo=,EOeHiwwBr2vEvdcJOW7372zwvmk=
135,6,k8lvlEmNC698uHXms/iZFJYBGmo=,EOeHiwwBr2vEvdcJOW7372zwvmk=
132,0,k8lvlEmNC698uHXms/iZFJYBGmo=,YqPoweWOXvagmuiescYJRRCvsQ4=
131,12,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
130,12,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
131,13,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
129,7,k8lvlEmNC698uHXms/iZFJYBGmo=,EOeHiwwBr2vEvdcJOW7372zwvmk=
128,7,k8lvlEmNC698uHXms/iZFJYBGmo=,EOeHiwwBr2vEvdcJOW7372zwvmk=
129,6,k8lvlEmNC698uHXms/iZFJYBGmo=,EOeHiwwBr2vEvdcJOW7372zwvmk=
130,13,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
128,6,k8lvlEmNC698uHXms/iZFJYBGmo=,EOeHiwwBr2vEvdcJOW7372zwvmk=
143,22,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
142,22,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
142,23,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
143,23,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
140,26,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
141,27,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
141,26,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
140,27,k8lvlEmNC698uHXms/iZFJYBGmo=,wzICE5YsHGo/3+MjBEoBnftPdT0=
137,21,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
137,24,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
137,25,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
136,21,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
136,24,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
136,20,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
137,20,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
136,25,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
135,31,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
135,30,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
134,31,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
134,30,k8lvlEmNC698uHXms/iZFJYBGmo=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
