46,97,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,8+/seRlVFot72NS1//x8aG8tLSI=
47,97,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,8+/seRlVFot72NS1//x8aG8tLSI=
47,96,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,8+/seRlVFot72NS1//x8aG8tLSI=
46,107,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,8+/seRlVFot72NS1//x8aG8tLSI=
47,111,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
47,110,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
46,110,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
46,100,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,8+/seRlVFot72NS1//x8aG8tLSI=
47,100,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,8+/seRlVFot72NS1//x8aG8tLSI=
46,111,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
42,101,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
42,100,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
40,97,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
43,100,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
41,97,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
41,96,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
47,107,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,8+/seRlVFot72NS1//x8aG8tLSI=
42,108,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
43,108,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
42,109,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
43,109,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
46,106,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,8+/seRlVFot72NS1//x8aG8tLSI=
40,96,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
36,96,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
37,96,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
36,103,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
36,104,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
37,104,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
37,103,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
