106,1,2BlStOS7wJBi7J5kHbUDTETBpXc=,YqPoweWOXvagmuiescYJRRCvsQ4=
110,0,2BlStOS7wJBi7J5kHbUDTETBpXc=,YqPoweWOXvagmuiescYJRRCvsQ4=
106,0,2BlStOS7wJBi7J5kHbUDTETBpXc=,YqPoweWOXvagmuiescYJRRCvsQ4=
107,0,2BlStOS7wJBi7J5kHbUDTETBpXc=,YqPoweWOXvagmuiescYJRRCvsQ4=
111,1,2BlStOS7wJBi7J5kHbUDTETBpXc=,YqPoweWOXvagmuiescYJRRCvsQ4=
111,0,2BlStOS7wJBi7J5kHbUDTETBpXc=,YqPoweWOXvagmuiescYJRRCvsQ4=
110,6,2BlStOS7wJBi7J5kHbUDTETBpXc=,EOeHiwwBr2vEvdcJOW7372zwvmk=
111,7,2BlStOS7wJBi7J5kHbUDTETBpXc=,EOeHiwwBr2vEvdcJOW7372zwvmk=
110,7,2BlStOS7wJBi7J5kHbUDTETBpXc=,EOeHiwwBr2vEvdcJOW7372zwvmk=
111,6,2BlStOS7wJBi7J5kHbUDTETBpXc=,EOeHiwwBr2vEvdcJOW7372zwvmk=
106,11,2BlStOS7wJBi7J5kHbUDTETBpXc=,WlhVHuFTvmRtePb7eobQPC2yKR8=
107,11,2BlStOS7wJBi7J5kHbUDTETBpXc=,WlhVHuFTvmRtePb7eobQPC2yKR8=
107,10,2BlStOS7wJBi7J5kHbUDTETBpXc=,WlhVHuFTvmRtePb7eobQPC2yKR8=
106,10,2BlStOS7wJBi7J5kHbUDTETBpXc=,WlhVHuFTvmRtePb7eobQPC2yKR8=
103,11,2BlStOS7wJBi7J5kHbUDTETBpXc=,WlhVHuFTvmRtePb7eobQPC2yKR8=
107,7,2BlStOS7wJBi7J5kHbUDTETBpXc=,EOeHiwwBr2vEvdcJOW7372zwvmk=
107,6,2BlStOS7wJBi7J5kHbUDTETBpXc=,EOeHiwwBr2vEvdcJOW7372zwvmk=
110,10,2BlStOS7wJBi7J5kHbUDTETBpXc=,WlhVHuFTvmRtePb7eobQPC2yKR8=
111,11,2BlStOS7wJBi7J5kHbUDTETBpXc=,WlhVHuFTvmRtePb7eobQPC2yKR8=
110,11,2BlStOS7wJBi7J5kHbUDTETBpXc=,WlhVHuFTvmRtePb7eobQPC2yKR8=
111,10,2BlStOS7wJBi7J5kHbUDTETBpXc=,WlhVHuFTvmRtePb7eobQPC2yKR8=
106,7,2BlStOS7wJBi7J5kHbUDTETBpXc=,EOeHiwwBr2vEvdcJOW7372zwvmk=
106,6,2BlStOS7wJBi7J5kHbUDTETBpXc=,EOeHiwwBr2vEvdcJOW7372zwvmk=
102,11,2BlStOS7wJBi7J5kHbUDTETBpXc=,WlhVHuFTvmRtePb7eobQPC2yKR8=
110,1,2BlStOS7wJBi7J5kHbUDTETBpXc=,YqPoweWOXvagmuiescYJRRCvsQ4=
107,1,2BlStOS7wJBi7J5kHbUDTETBpXc=,YqPoweWOXvagmuiescYJRRCvsQ4=
103,3,2BlStOS7wJBi7J5kHbUDTETBpXc=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
103,2,2BlStOS7wJBi7J5kHbUDTETBpXc=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
103,10,2BlStOS7wJBi7J5kHbUDTETBpXc=,WlhVHuFTvmRtePb7eobQPC2yKR8=
102,10,2BlStOS7wJBi7J5kHbUDTETBpXc=,WlhVHuFTvmRtePb7eobQPC2yKR8=
101,6,2BlStOS7wJBi7J5kHbUDTETBpXc=,EOeHiwwBr2vEvdcJOW7372zwvmk=
101,7,2BlStOS7wJBi7J5kHbUDTETBpXc=,EOeHiwwBr2vEvdcJOW7372zwvmk=
100,6,2BlStOS7wJBi7J5kHbUDTETBpXc=,EOeHiwwBr2vEvdcJOW7372zwvmk=
100,7,2BlStOS7wJBi7J5kHbUDTETBpXc=,EOeHiwwBr2vEvdcJOW7372zwvmk=
97,10,2BlStOS7wJBi7J5kHbUDTETBpXc=,WlhVHuFTvmRtePb7eobQPC2yKR8=
97,11,2BlStOS7wJBi7J5kHbUDTETBpXc=,WlhVHuFTvmRtePb7eobQPC2yKR8=
96,11,2BlStOS7wJBi7J5kHbUDTETBpXc=,WlhVHuFTvmRtePb7eobQPC2yKR8=
96,10,2BlStOS7wJBi7J5kHbUDTETBpXc=,WlhVHuFTvmRtePb7eobQPC2yKR8=
102,3,2BlStOS7wJBi7J5kHbUDTETBpXc=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
102,2,2BlStOS7wJBi7J5kHbUDTETBpXc=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
97,3,2BlStOS7wJBi7J5kHbUDTETBpXc=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
96,3,2BlStOS7wJBi7J5kHbUDTETBpXc=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
97,2,2BlStOS7wJBi7J5kHbUDTETBpXc=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
96,2,2BlStOS7wJBi7J5kHbUDTETBpXc=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
102,26,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,bbGxwsrD9tWulLPHOfWInCSjY0s=
103,26,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,bbGxwsrD9tWulLPHOfWInCSjY0s=
104,27,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,bbGxwsrD9tWulLPHOfWInCSjY0s=
103,27,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,bbGxwsrD9tWulLPHOfWInCSjY0s=
105,27,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,bbGxwsrD9tWulLPHOfWInCSjY0s=
104,26,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,bbGxwsrD9tWulLPHOfWInCSjY0s=
105,26,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,bbGxwsrD9tWulLPHOfWInCSjY0s=
106,30,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
107,30,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
102,27,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,bbGxwsrD9tWulLPHOfWInCSjY0s=
103,30,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
102,30,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
101,23,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
100,23,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
101,22,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
100,22,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
97,21,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
97,20,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
100,16,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
97,16,+oVh/fDw3AgdRfAiKcnH7PMftJ4=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
