20,-229,RONqVNRJ7xwk4MyQn0h5Lihai9s=,xPE+kScg29RDbgR3FKMrINb0bvI=
21,-229,RONqVNRJ7xwk4MyQn0h5Lihai9s=,xPE+kScg29RDbgR3FKMrINb0bvI=
21,-230,RONqVNRJ7xwk4MyQn0h5Lihai9s=,xPE+kScg29RDbgR3FKMrINb0bvI=
20,-230,RONqVNRJ7xwk4MyQn0h5Lihai9s=,xPE+kScg29RDbgR3FKMrINb0bvI=
20,-246,RONqVNRJ7xwk4MyQn0h5Lihai9s=,q73ku94TcMFgiV1EeL2aqmZxeEY=
20,-252,RONqVNRJ7xwk4MyQn0h5Lihai9s=,hwsB5i5X1mTwJvpsA4q8uHcxttY=
21,-245,RONqVNRJ7xwk4MyQn0h5Lihai9s=,q73ku94TcMFgiV1EeL2aqmZxeEY=
21,-251,RONqVNRJ7xwk4MyQn0h5Lihai9s=,hwsB5i5X1mTwJvpsA4q8uHcxttY=
21,-246,RONqVNRJ7xwk4MyQn0h5Lihai9s=,q73ku94TcMFgiV1EeL2aqmZxeEY=
20,-245,RONqVNRJ7xwk4MyQn0h5Lihai9s=,q73ku94TcMFgiV1EeL2aqmZxeEY=
20,-251,RONqVNRJ7xwk4MyQn0h5Lihai9s=,hwsB5i5X1mTwJvpsA4q8uHcxttY=
21,-252,RONqVNRJ7xwk4MyQn0h5Lihai9s=,hwsB5i5X1mTwJvpsA4q8uHcxttY=
11,-253,k8lvlEmNC698uHXms/iZFJYBGmo=,FveItnzHhn1J3vaadRu+PFmz1BM=
10,-253,k8lvlEmNC698uHXms/iZFJYBGmo=,FveItnzHhn1J3vaadRu+PFmz1BM=
11,-254,k8lvlEmNC698uHXms/iZFJYBGmo=,FveItnzHhn1J3vaadRu+PFmz1BM=
10,-254,k8lvlEmNC698uHXms/iZFJYBGmo=,FveItnzHhn1J3vaadRu+PFmz1BM=
