-46,-2,5yP/uE047LWV4C9CB7kBPR5o7vE=,Y0lDvvht8jZUvzTE5ksCNEW41So=
-47,-2,aLmDwdZWc+fO+oRkFKwWxx5ke38=,6LE/1cDYmpXkznqyQXQP8u++zZM=
-47,-3,aLmDwdZWc+fO+oRkFKwWxx5ke38=,F1y/NbOYHleiBOqDGA1lN4dgoyc=
-46,-3,aLmDwdZWc+fO+oRkFKwWxx5ke38=,HcnQsTAc+jMTZcZLnxlJr8AKOVI=
-44,-2,LWs32x02tRLP7iq0jBIdjdgX1H0=,LCPKANHxveih2W/OSjAubIDeta4=
-44,-3,pPNXK8md4YEQcicxkY2tPPizMyo=,Pb04BzSj3bITssFdUctOjF7zWT4=
-45,-2,5yP/uE047LWV4C9CB7kBPR5o7vE=,Y0lDvvht8jZUvzTE5ksCNEW41So=
-45,-3,Ztjp6zG45jZ9cfN2AYX7vWtGvMs=,HcnQsTAc+jMTZcZLnxlJr8AKOVI=
-42,-2,CFIFI+7sJgk575520HyeT+wYdZw=,6270lS2JUQF5SODpf8Vck+XYgMg=
-42,-3,CFIFI+7sJgk575520HyeT+wYdZw=,gXt3JLQeZpSJ5zWsNj8o64UqsR8=
-43,-2,LWs32x02tRLP7iq0jBIdjdgX1H0=,LCPKANHxveih2W/OSjAubIDeta4=
-43,-3,pPNXK8md4YEQcicxkY2tPPizMyo=,Pb04BzSj3bITssFdUctOjF7zWT4=
-41,-3,CFIFI+7sJgk575520HyeT+wYdZw=,gXt3JLQeZpSJ5zWsNj8o64UqsR8=
-41,-2,CFIFI+7sJgk575520HyeT+wYdZw=,6270lS2JUQF5SODpf8Vck+XYgMg=
-40,-4,CFIFI+7sJgk575520HyeT+wYdZw=,vjtxrIzyez23Nsww6ING65DKp70=
-38,-5,Zb+q36uuYVLvtpHnT3CzwOoU0yI=,PDoeee1J/LIVvvU/ZwkcuQbTKXE=
-38,-4,oYv75j24IR7HMLiBBBdHmepssa0=,QNcg++Kk/oQWRwku/SJvZhQ+FEU=
-41,-5,CFIFI+7sJgk575520HyeT+wYdZw=,gXt3JLQeZpSJ5zWsNj8o64UqsR8=
-40,-5,CFIFI+7sJgk575520HyeT+wYdZw=,gXt3JLQeZpSJ5zWsNj8o64UqsR8=
-39,-4,Zb+q36uuYVLvtpHnT3CzwOoU0yI=,vjtxrIzyez23Nsww6ING65DKp70=
-40,-2,CFIFI+7sJgk575520HyeT+wYdZw=,s2ZjFlJSZDaTZb06qkEq05Uq24Q=
-41,-4,CFIFI+7sJgk575520HyeT+wYdZw=,gXt3JLQeZpSJ5zWsNj8o64UqsR8=
-39,-5,Zb+q36uuYVLvtpHnT3CzwOoU0yI=,gXt3JLQeZpSJ5zWsNj8o64UqsR8=
-40,-3,CFIFI+7sJgk575520HyeT+wYdZw=,vjtxrIzyez23Nsww6ING65DKp70=
-39,-2,CFIFI+7sJgk575520HyeT+wYdZw=,s2ZjFlJSZDaTZb06qkEq05Uq24Q=
-38,-3,oYv75j24IR7HMLiBBBdHmepssa0=,QNcg++Kk/oQWRwku/SJvZhQ+FEU=
-38,-2,oYv75j24IR7HMLiBBBdHmepssa0=,GK5ltnW04C3sRAwCLLVJupVh9MI=
-39,-3,CFIFI+7sJgk575520HyeT+wYdZw=,vjtxrIzyez23Nsww6ING65DKp70=
-37,-4,oYv75j24IR7HMLiBBBdHmepssa0=,QNcg++Kk/oQWRwku/SJvZhQ+FEU=
-36,-5,PKfQPVmrK57NpZlT3kVy/cJVEWo=,Pb04BzSj3bITssFdUctOjF7zWT4=
-36,-4,oYv75j24IR7HMLiBBBdHmepssa0=,d0STXGLOebGOHxhcsp+mVuA92m4=
-37,-5,CFIFI+7sJgk575520HyeT+wYdZw=,PDoeee1J/LIVvvU/ZwkcuQbTKXE=
-36,-3,oYv75j24IR7HMLiBBBdHmepssa0=,d0STXGLOebGOHxhcsp+mVuA92m4=
-37,-2,oYv75j24IR7HMLiBBBdHmepssa0=,GK5ltnW04C3sRAwCLLVJupVh9MI=
-36,-2,oYv75j24IR7HMLiBBBdHmepssa0=,zLwIcOWV3qUH+U3eMbTmNN9G1GA=
-37,-3,oYv75j24IR7HMLiBBBdHmepssa0=,QNcg++Kk/oQWRwku/SJvZhQ+FEU=
-34,-4,DDxXCnv1pSPb04B8ki9P1FrVlxo=,x8P8+xkicfgq0UtFT05ymtder5c=
-34,-5,DDxXCnv1pSPb04B8ki9P1FrVlxo=,dpkrrzUNn+3RinSb19STMz35mow=
-35,-5,DDxXCnv1pSPb04B8ki9P1FrVlxo=,Pb04BzSj3bITssFdUctOjF7zWT4=
-35,-4,oYv75j24IR7HMLiBBBdHmepssa0=,d0STXGLOebGOHxhcsp+mVuA92m4=
-34,-6,DDxXCnv1pSPb04B8ki9P1FrVlxo=,dpkrrzUNn+3RinSb19STMz35mow=
-34,-7,giddFKgKu9KzJ9cZirqpufnGcps=,BTGai1SAF6a61MYybVLWl1UaDt4=
