5,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
5,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,0,qYqRD/vtGMEXyfHtIKCYyHWztp4=,IWey6iROMLohiObLGnzX3yY3dFM=
3,1,qYqRD/vtGMEXyfHtIKCYyHWztp4=,IWey6iROMLohiObLGnzX3yY3dFM=
2,0,qYqRD/vtGMEXyfHtIKCYyHWztp4=,IWey6iROMLohiObLGnzX3yY3dFM=
2,1,qYqRD/vtGMEXyfHtIKCYyHWztp4=,IWey6iROMLohiObLGnzX3yY3dFM=
0,1,qYqRD/vtGMEXyfHtIKCYyHWztp4=,KAV8P0QdpfM4eD1i7MHBkxIPOCQ=
1,0,qYqRD/vtGMEXyfHtIKCYyHWztp4=,KAV8P0QdpfM4eD1i7MHBkxIPOCQ=
1,1,qYqRD/vtGMEXyfHtIKCYyHWztp4=,KAV8P0QdpfM4eD1i7MHBkxIPOCQ=
0,0,qYqRD/vtGMEXyfHtIKCYyHWztp4=,KAV8P0QdpfM4eD1i7MHBkxIPOCQ=
