-18,-4,lnPIIKbGIJ9pF0dPGkDchKR4QKI=,pDIr9Ige8bX2dVeUgWoNsly6zyA=
-17,-4,+WFtT6URMRJSc1fEXYHp1x+VsXM=,pDIr9Ige8bX2dVeUgWoNsly6zyA=
-18,-2,lnPIIKbGIJ9pF0dPGkDchKR4QKI=,XZrcWhPkVxnjVtMRRuVXVkS37jw=
-17,-1,+WFtT6URMRJSc1fEXYHp1x+VsXM=,XZrcWhPkVxnjVtMRRuVXVkS37jw=
-18,-1,+WFtT6URMRJSc1fEXYHp1x+VsXM=,XZrcWhPkVxnjVtMRRuVXVkS37jw=
-17,-2,+WFtT6URMRJSc1fEXYHp1x+VsXM=,XZrcWhPkVxnjVtMRRuVXVkS37jw=
-18,-3,lnPIIKbGIJ9pF0dPGkDchKR4QKI=,pDIr9Ige8bX2dVeUgWoNsly6zyA=
-17,-3,+WFtT6URMRJSc1fEXYHp1x+VsXM=,pDIr9Ige8bX2dVeUgWoNsly6zyA=
-2,-8,+G7yfnOKg++v3IodK4y3cWO33mc=,T/eSqL86bnka7BFjqJr3MU4zDB0=
-2,-9,+G7yfnOKg++v3IodK4y3cWO33mc=,T/eSqL86bnka7BFjqJr3MU4zDB0=
-3,-8,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,LzSnEa2DLFH8y1AduVPPA2DQ7hU=
-3,-9,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,orHELEKF+g0YJwxNjKFJKT95ADw=
-2,-7,+G7yfnOKg++v3IodK4y3cWO33mc=,T/eSqL86bnka7BFjqJr3MU4zDB0=
-3,-6,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,pZuthb51zfotOHt4YRBzc3Sw/+0=
-3,-7,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,LzSnEa2DLFH8y1AduVPPA2DQ7hU=
-3,-2,O+FJUwGiDOQUa5C4VDMl0+NAwTw=,PipFgTeGGdXa5ZEHOQQYNkevAuw=
-2,-3,mh0SOxzaqyXfigf7i7OjVrOn3no=,sAr1ZIWEZcYNwfa3QVOcnz1R7tc=
-2,-5,RKV9zXU87FeTH6HDNtTgsZzKndk=,RfBbhoZzpPd6h50wmyHAuSPZ+/A=
-2,-2,O+FJUwGiDOQUa5C4VDMl0+NAwTw=,ugbA78qVl6gdw5wr+eTM2bJTqXM=
-2,-4,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,sAr1ZIWEZcYNwfa3QVOcnz1R7tc=
-2,-6,+G7yfnOKg++v3IodK4y3cWO33mc=,RfBbhoZzpPd6h50wmyHAuSPZ+/A=
-3,-4,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,9ic52+ue5g0+8UH7X8Aq2h0+9B0=
-3,-3,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,9ic52+ue5g0+8UH7X8Aq2h0+9B0=
-3,-5,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,pZuthb51zfotOHt4YRBzc3Sw/+0=
-5,-3,2MQ2oBUD4YSUzoE/MbApyOB9rWc=,rzl/bWJ9sdnkFjpWgLcJbvttXtI=
-4,-3,2MQ2oBUD4YSUzoE/MbApyOB9rWc=,9ic52+ue5g0+8UH7X8Aq2h0+9B0=
-5,-2,O+FJUwGiDOQUa5C4VDMl0+NAwTw=,O83YX4ujsGW9r9BHxizoPAh09O0=
-4,-2,O+FJUwGiDOQUa5C4VDMl0+NAwTw=,PipFgTeGGdXa5ZEHOQQYNkevAuw=
-5,-4,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,rzl/bWJ9sdnkFjpWgLcJbvttXtI=
-4,-5,6niGUSw1UliEWWjbeTlZgMD8tlY=,pZuthb51zfotOHt4YRBzc3Sw/+0=
-5,-5,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,8TWfxs8DRvyJarVi28ONZz1cbpE=
-4,-4,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,9ic52+ue5g0+8UH7X8Aq2h0+9B0=
-5,-7,6niGUSw1UliEWWjbeTlZgMD8tlY=,2MxyY7u9uevDvc38S5JRBVWKLnw=
-5,-6,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,8TWfxs8DRvyJarVi28ONZz1cbpE=
-4,-6,6niGUSw1UliEWWjbeTlZgMD8tlY=,pZuthb51zfotOHt4YRBzc3Sw/+0=
-4,-7,6niGUSw1UliEWWjbeTlZgMD8tlY=,LzSnEa2DLFH8y1AduVPPA2DQ7hU=
-7,-6,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,LymL+OGFTMqgUqWhj5WsXgz/iy4=
-7,-7,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,PPvOeeZjspY8k7kRS5flU/Y84jU=
-6,-7,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,2MxyY7u9uevDvc38S5JRBVWKLnw=
-6,-6,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,8TWfxs8DRvyJarVi28ONZz1cbpE=
-8,-6,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,LymL+OGFTMqgUqWhj5WsXgz/iy4=
-8,-7,xKbAKGwmP5C0ZgZApucCoCyqP24=,PPvOeeZjspY8k7kRS5flU/Y84jU=
-9,-6,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,u9Ta3KT2DzJ8e+rzlTKADuOn2Fo=
-9,-7,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,fdZRTWC77t4m1PErmW1cBLLJ5AE=
-10,-6,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,u9Ta3KT2DzJ8e+rzlTKADuOn2Fo=
-10,-7,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,fdZRTWC77t4m1PErmW1cBLLJ5AE=
-11,-6,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,+oLZgi3HZf4dqkVcC8z9x5D6chc=
-11,-7,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,s3QSem97yFNk27Xg5nfVMctZQ8Y=
-13,-4,pEOcWQBWvyWcZ/obd0BFl3MvqSI=,5HIZzvnU9JmI3F4iioEDCNgzKaQ=
-12,-4,pEOcWQBWvyWcZ/obd0BFl3MvqSI=,cRbtPquK8Xhk6MyHJ3IoG85K2Js=
-13,-5,pEOcWQBWvyWcZ/obd0BFl3MvqSI=,yFbiBTCqV7oswUQ+Zv2slIb+ia0=
-12,-5,pEOcWQBWvyWcZ/obd0BFl3MvqSI=,+oLZgi3HZf4dqkVcC8z9x5D6chc=
-10,-4,2MQ2oBUD4YSUzoE/MbApyOB9rWc=,TQAlpGeIgCwU2R97fjEgO5q/bi4=
-11,-4,2MQ2oBUD4YSUzoE/MbApyOB9rWc=,cRbtPquK8Xhk6MyHJ3IoG85K2Js=
-10,-5,2MQ2oBUD4YSUzoE/MbApyOB9rWc=,u9Ta3KT2DzJ8e+rzlTKADuOn2Fo=
-11,-5,2MQ2oBUD4YSUzoE/MbApyOB9rWc=,+oLZgi3HZf4dqkVcC8z9x5D6chc=
