-4,1,YUgujTXNp4wAPkjq/IHdv6r/P3M=,IwbzZcPhCPtwtvnM1qlZp5i4r18=
-5,1,ZplfalnUg8RqxYoPgpwnW0oW69o=,7XB+G1puWH60jmCb9PGlf1pN7do=
-4,2,YUgujTXNp4wAPkjq/IHdv6r/P3M=,IwbzZcPhCPtwtvnM1qlZp5i4r18=
-5,2,ZplfalnUg8RqxYoPgpwnW0oW69o=,FSrkHogiT5VgMJlRcqahq9eWX1s=
-7,2,ZplfalnUg8RqxYoPgpwnW0oW69o=,TQFtox8wsEfz29RWIo+3M5Tym1g=
-6,1,ZplfalnUg8RqxYoPgpwnW0oW69o=,7XB+G1puWH60jmCb9PGlf1pN7do=
-6,2,ZplfalnUg8RqxYoPgpwnW0oW69o=,FSrkHogiT5VgMJlRcqahq9eWX1s=
-7,1,ZplfalnUg8RqxYoPgpwnW0oW69o=,pTV32mxpxEPqGAWm115JIDws/Y0=
-7,4,YUgujTXNp4wAPkjq/IHdv6r/P3M=,ArvKCNfMsQUEK56XmeTGwLe5sJU=
-7,3,ZplfalnUg8RqxYoPgpwnW0oW69o=,TQFtox8wsEfz29RWIo+3M5Tym1g=
-6,4,YUgujTXNp4wAPkjq/IHdv6r/P3M=,IwbzZcPhCPtwtvnM1qlZp5i4r18=
-6,3,ZplfalnUg8RqxYoPgpwnW0oW69o=,FSrkHogiT5VgMJlRcqahq9eWX1s=
-5,3,ZplfalnUg8RqxYoPgpwnW0oW69o=,FSrkHogiT5VgMJlRcqahq9eWX1s=
-5,4,YUgujTXNp4wAPkjq/IHdv6r/P3M=,IwbzZcPhCPtwtvnM1qlZp5i4r18=
-4,3,YUgujTXNp4wAPkjq/IHdv6r/P3M=,IwbzZcPhCPtwtvnM1qlZp5i4r18=
-4,4,YUgujTXNp4wAPkjq/IHdv6r/P3M=,IwbzZcPhCPtwtvnM1qlZp5i4r18=
-11,3,SDfijyYxXritJc55Y25DEWdEkoI=,zz8UXqwfQKTyXYixK5h8hHFeCM8=
-11,4,SDfijyYxXritJc55Y25DEWdEkoI=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-10,4,SDfijyYxXritJc55Y25DEWdEkoI=,XSjLRY0iN2GNINvjffzxjWjkn8M=
-9,4,ZplfalnUg8RqxYoPgpwnW0oW69o=,XSjLRY0iN2GNINvjffzxjWjkn8M=
-8,4,YUgujTXNp4wAPkjq/IHdv6r/P3M=,ArvKCNfMsQUEK56XmeTGwLe5sJU=
-10,3,SDfijyYxXritJc55Y25DEWdEkoI=,AKOzlQEFOaqLXZj6l/OqYx1ckN4=
-8,3,ZplfalnUg8RqxYoPgpwnW0oW69o=,TQFtox8wsEfz29RWIo+3M5Tym1g=
-9,3,ZplfalnUg8RqxYoPgpwnW0oW69o=,AKOzlQEFOaqLXZj6l/OqYx1ckN4=
-8,6,SDfijyYxXritJc55Y25DEWdEkoI=,sogUoWxwehTccPHG4DPc1T5wokU=
-8,5,YUgujTXNp4wAPkjq/IHdv6r/P3M=,ArvKCNfMsQUEK56XmeTGwLe5sJU=
-9,5,SDfijyYxXritJc55Y25DEWdEkoI=,XSjLRY0iN2GNINvjffzxjWjkn8M=
-9,6,SDfijyYxXritJc55Y25DEWdEkoI=,JYdJ+O02Vl4ixUac+LL6pt6bLho=
-11,8,SDfijyYxXritJc55Y25DEWdEkoI=,yokFwYbopL6OFdGP1ey4dWnDt6I=
-11,7,SDfijyYxXritJc55Y25DEWdEkoI=,8uQVcPPA2sfexYAe2SZhUQ/JyMs=
-10,6,SDfijyYxXritJc55Y25DEWdEkoI=,JYdJ+O02Vl4ixUac+LL6pt6bLho=
-8,2,ZplfalnUg8RqxYoPgpwnW0oW69o=,TQFtox8wsEfz29RWIo+3M5Tym1g=
-9,2,ZplfalnUg8RqxYoPgpwnW0oW69o=,AKOzlQEFOaqLXZj6l/OqYx1ckN4=
-9,1,ZplfalnUg8RqxYoPgpwnW0oW69o=,zudNssOJkTDVOpG2Mgh12zGMcY8=
-11,6,SDfijyYxXritJc55Y25DEWdEkoI=,8uQVcPPA2sfexYAe2SZhUQ/JyMs=
-8,1,ZplfalnUg8RqxYoPgpwnW0oW69o=,pTV32mxpxEPqGAWm115JIDws/Y0=
-11,5,SDfijyYxXritJc55Y25DEWdEkoI=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-12,3,SDfijyYxXritJc55Y25DEWdEkoI=,zz8UXqwfQKTyXYixK5h8hHFeCM8=
-12,4,SDfijyYxXritJc55Y25DEWdEkoI=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-10,8,kU7OjB1A/VJZ/2OielUQd7th9Yg=,xhmYCRTGLGHmWUWJ1WXX/SFjAX4=
-10,7,SDfijyYxXritJc55Y25DEWdEkoI=,JYdJ+O02Vl4ixUac+LL6pt6bLho=
-13,4,SDfijyYxXritJc55Y25DEWdEkoI=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-10,5,SDfijyYxXritJc55Y25DEWdEkoI=,XSjLRY0iN2GNINvjffzxjWjkn8M=
-8,0,ZplfalnUg8RqxYoPgpwnW0oW69o=,pTV32mxpxEPqGAWm115JIDws/Y0=
-9,0,ZplfalnUg8RqxYoPgpwnW0oW69o=,zudNssOJkTDVOpG2Mgh12zGMcY8=
-6,0,ZplfalnUg8RqxYoPgpwnW0oW69o=,7XB+G1puWH60jmCb9PGlf1pN7do=
-7,0,ZplfalnUg8RqxYoPgpwnW0oW69o=,pTV32mxpxEPqGAWm115JIDws/Y0=
-12,8,SDfijyYxXritJc55Y25DEWdEkoI=,yokFwYbopL6OFdGP1ey4dWnDt6I=
-4,0,YUgujTXNp4wAPkjq/IHdv6r/P3M=,IwbzZcPhCPtwtvnM1qlZp5i4r18=
-13,6,SDfijyYxXritJc55Y25DEWdEkoI=,zz8UXqwfQKTyXYixK5h8hHFeCM8=
-12,7,SDfijyYxXritJc55Y25DEWdEkoI=,8uQVcPPA2sfexYAe2SZhUQ/JyMs=
-12,6,SDfijyYxXritJc55Y25DEWdEkoI=,8uQVcPPA2sfexYAe2SZhUQ/JyMs=
-12,5,SDfijyYxXritJc55Y25DEWdEkoI=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-13,5,SDfijyYxXritJc55Y25DEWdEkoI=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-13,7,SDfijyYxXritJc55Y25DEWdEkoI=,zz8UXqwfQKTyXYixK5h8hHFeCM8=
-5,0,ZplfalnUg8RqxYoPgpwnW0oW69o=,7XB+G1puWH60jmCb9PGlf1pN7do=
-3,3,YUgujTXNp4wAPkjq/IHdv6r/P3M=,IwbzZcPhCPtwtvnM1qlZp5i4r18=
-3,4,YUgujTXNp4wAPkjq/IHdv6r/P3M=,IwbzZcPhCPtwtvnM1qlZp5i4r18=
-2,3,pDod90S09K0E2hcSEgV0n+D6H8A=,GSqMxev8a5KbbymVaz8VgTvtnOM=
-1,3,pDod90S09K0E2hcSEgV0n+D6H8A=,GSqMxev8a5KbbymVaz8VgTvtnOM=
-9,8,kU7OjB1A/VJZ/2OielUQd7th9Yg=,xhmYCRTGLGHmWUWJ1WXX/SFjAX4=
-8,7,ZplfalnUg8RqxYoPgpwnW0oW69o=,sogUoWxwehTccPHG4DPc1T5wokU=
-9,7,ZplfalnUg8RqxYoPgpwnW0oW69o=,JYdJ+O02Vl4ixUac+LL6pt6bLho=
-3,6,YUgujTXNp4wAPkjq/IHdv6r/P3M=,XHDjdRHdRyQqT6OKMDSVDGAbC8A=
-3,5,YUgujTXNp4wAPkjq/IHdv6r/P3M=,IwbzZcPhCPtwtvnM1qlZp5i4r18=
-11,9,ZplfalnUg8RqxYoPgpwnW0oW69o=,yokFwYbopL6OFdGP1ey4dWnDt6I=
-10,9,kU7OjB1A/VJZ/2OielUQd7th9Yg=,xhmYCRTGLGHmWUWJ1WXX/SFjAX4=
-9,9,kU7OjB1A/VJZ/2OielUQd7th9Yg=,xhmYCRTGLGHmWUWJ1WXX/SFjAX4=
-14,0,pDod90S09K0E2hcSEgV0n+D6H8A=,zsE9u+puwxGGZr0T9oAlQAFwRaY=
-15,0,pDod90S09K0E2hcSEgV0n+D6H8A=,5+F8q65nNn8dL29Z7F7R3S4S2e0=
-16,0,pDod90S09K0E2hcSEgV0n+D6H8A=,5+F8q65nNn8dL29Z7F7R3S4S2e0=
