3,-2,fmfIUxsqOyFlV5gNKkn74vW9lwU=,iY0ltm5SMygQuqGvEy2eXwWCTBI=
3,-3,fmfIUxsqOyFlV5gNKkn74vW9lwU=,SFL5CpAN7GkE59rvLwKclsS6ZN8=
3,-4,fmfIUxsqOyFlV5gNKkn74vW9lwU=,SFL5CpAN7GkE59rvLwKclsS6ZN8=
3,-6,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-1,fmfIUxsqOyFlV5gNKkn74vW9lwU=,iY0ltm5SMygQuqGvEy2eXwWCTBI=
3,-5,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-7,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
0,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-2,fmfIUxsqOyFlV5gNKkn74vW9lwU=,iY0ltm5SMygQuqGvEy2eXwWCTBI=
1,-2,fmfIUxsqOyFlV5gNKkn74vW9lwU=,ampkbuJan4bqXoboqGTKXpI0VHs=
0,-2,fmfIUxsqOyFlV5gNKkn74vW9lwU=,ampkbuJan4bqXoboqGTKXpI0VHs=
1,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
0,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
1,-1,fmfIUxsqOyFlV5gNKkn74vW9lwU=,ampkbuJan4bqXoboqGTKXpI0VHs=
2,-3,fmfIUxsqOyFlV5gNKkn74vW9lwU=,SFL5CpAN7GkE59rvLwKclsS6ZN8=
2,-1,fmfIUxsqOyFlV5gNKkn74vW9lwU=,iY0ltm5SMygQuqGvEy2eXwWCTBI=
0,-1,fmfIUxsqOyFlV5gNKkn74vW9lwU=,ampkbuJan4bqXoboqGTKXpI0VHs=
1,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
1,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-4,fmfIUxsqOyFlV5gNKkn74vW9lwU=,SFL5CpAN7GkE59rvLwKclsS6ZN8=
0,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
