0,-3,+TzAqwNS/Zw/d+HfiWkUlmuYmgE=,m1trd5/JokS7ypXXDh+xYe4vU6E=
2,-3,c+Gym7Pyt4Q4sylrSTW8MIAG1Hg=,gmr0R9cEv/WT3/qmUfv1CSz7iiM=
0,-1,kC41y6XIHNgFTGd0MVti8k29zLc=,lrj4EYlHg8cy9f4Vl90/KRkhB6M=
1,-1,67dtlbmb3v72e/mH8nc4dQ92B90=,ChdkADTV5k+ThsgVwlu/ZX/2c04=
4,-1,EKNero1KLLunROv6yQp1Zf51a4Y=,rIHVcb5y0xtSojD5BDMokCoN09A=
0,-2,nrwTsLY5ZerfXhPqsQEg+sKiMEs=,SnwR/lRuZ+jkA83Q03EFdYpzkqI=
1,-5,rkUbKtUBNQ3BQtBVfjr1RY8fzz0=,7v6kgZcu28Gz6wiQfc5w0Ob8SXs=
0,-6,KmK6DBWoNzGsNzlRQZQOKu2An7w=,3wtQ15Ka7a1zfJ6wY03U4B3gevg=
0,-5,B3mOTRueBZ0Z5FNHnQPUiLGR9i8=,D2Blt3sMQ0FcCUCg1UXUO7ChhXE=
4,-4,B3mOTRueBZ0Z5FNHnQPUiLGR9i8=,yzQErfruDXo6D6jXMq3VRiwkVrI=
2,-5,+WnKVdVDhQq9wpaSTER8zLIQG6k=,RtAAsIwFjAQ5aCiBVrMles+mCPg=
6,-1,COkaC0MFVigDAovEGBLCGXohjo0=,kL1VYe8ZE9gJfebfHfuxH/V8nsw=
5,-3,COkaC0MFVigDAovEGBLCGXohjo0=,z/Ecvtb8jO1cm7HHODmylIgsrPU=
5,-2,COkaC0MFVigDAovEGBLCGXohjo0=,z/Ecvtb8jO1cm7HHODmylIgsrPU=
3,-1,G1rxWoK6gQ83sdLFyAadjcYrMQ4=,IGDC4XFZ4rwDDrR/mSfpU3QSAjQ=
5,-5,ivy7muW4Lr81YfgLGyqnwWAIWbA=,K8y7zftQKonXYfLvwkbEjI00GAE=
2,-1,LmdqC2YbQ0fy8nUPjlcbRMYf7A8=,9LFj2ES9dM5yTdiEwrEd8ozSYRc=
