-11,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-7,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,rE9DGdoG2gsbfIcWPl7YKyxVZrg=
-6,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,rE9DGdoG2gsbfIcWPl7YKyxVZrg=
-5,0,/dZcGlBXc6Oz0KL7bd8BkvEgxtc=,ANVdev/nQLSQrhUXn1s2U7ThKuw=
-4,0,FKlZ6MpHye3+pjjmAWjj7/WBnVg=,DmQ0Wwk6R2rQgVDnHt6/e0oiGzo=
-3,0,DxxRqiBaULjRZut1ob5grVE7bTs=,acIIsno7JHuOoVfoL+YuU9HOAkM=
-2,0,zmBl5ickeC6NOeBLNj/QuzEoE74=,HRCH0q46mfZuQHk1niZgJhYdBAs=
-1,0,iKO4AYWscKSO+ExKU470gLzRsAM=,RcrPSRLW0bQY1Rptv13ONQ62FrA=
-2,1,zmBl5ickeC6NOeBLNj/QuzEoE74=,hCQBfJwXijbWG4sse0cWKaeDXnQ=
-1,1,zmBl5ickeC6NOeBLNj/QuzEoE74=,SPEIOXCakTLpABHGpbpuLjXuJyI=
-4,2,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-1,2,UvLLKMNgx07cMI6h9fTC4UYpJzU=,d+MzH4aWXcteKJf1K9jahyjMMbI=
-5,3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-4,3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-8,0,reQgGYuhtHwPzwkiikkm585Piww=,cZgKD2ppY8BsTXNBs2QSHSjUnWk=
-9,0,6cBe+opdaIKrtreCyq59Qbwierg=,9dZqbHJstPIVdJkVEkPbB5EVtbU=
-8,6,22VW83m1P+oNkzDLjfDZ4w5kA1w=,DbyuiNYMxJrlI9Et1ILdpaztJ4c=
-8,7,7zZZiMpZ5x5GRJh1/2XbEFY6SXQ=,AH9fLhpFJUAYIU2Nya+545P/icg=
