-22,-23,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,yaGa73YufaCn8LmF3U/yTylBVGQ=
-22,-13,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,yaGa73YufaCn8LmF3U/yTylBVGQ=
-4,-8,6f9BkUS+GyQCAwbO7soehV4fY+8=,kWgawgSE6/BL178kNaK+f+SURfY=
-3,-8,B3mOTRueBZ0Z5FNHnQPUiLGR9i8=,U44BvggXifB5lG4VMjlxGEQFZxE=
-4,-7,t+kq2bzf0+w/ChBdGn+UYzRmlPo=,GNFrJnY2m8D9fMmJbnerDQ3AjvE=
-3,-7,B3mOTRueBZ0Z5FNHnQPUiLGR9i8=,U44BvggXifB5lG4VMjlxGEQFZxE=
-2,-7,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,rnNOE1hpccdAj/Pjnfn8X9sOhwM=
-5,-6,6f9BkUS+GyQCAwbO7soehV4fY+8=,kWgawgSE6/BL178kNaK+f+SURfY=
-4,-6,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,PMjEJ2JuWstlC33LZtK+ViuimZc=
-3,-6,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,9jrllI8eV+H2BtGxvvRTsbdGelg=
-2,-6,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,rnNOE1hpccdAj/Pjnfn8X9sOhwM=
-6,-5,nrwTsLY5ZerfXhPqsQEg+sKiMEs=,kWgawgSE6/BL178kNaK+f+SURfY=
-5,-5,nrwTsLY5ZerfXhPqsQEg+sKiMEs=,kWgawgSE6/BL178kNaK+f+SURfY=
-4,-5,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,CRJrmc73VHsC8XhU7Jx0C7bVwDg=
-3,-5,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,oJzzu+bQmPRKoplH61Bm0a63O4I=
-6,-4,2W+ksR9Ex1N/ZTWnntSpu4wicr8=,77pl8YYTuxwvtvRtBWF2/nUBVC4=
-5,-4,hyILVgLIOqHbnBmu9eMmLgKU5C4=,b5ZeG++FFLSB0EuZuyQJmIrO2WM=
-4,-4,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,QsTtpTuiHggKORaxJvH0fH4JRY4=
-3,-4,6EJvbtn4YNCSGSSjLXIUTqINY50=,aIj9i1ifAAIAUYsTvqgzfgYE0Jc=
-2,-4,mbSMrQQ+twoOzmk5VN/uEPHge2Q=,awB64kz+fAkWfZS6cUQhsOtgY3k=
-1,-4,HXzBHPAcV3XNZ2BjkRKx6qwWz7o=,uuntannzmCy7po+Qe9xPRUZdDhQ=
-6,-3,3TRDixUsFH0YRKqyBhjV+qMp3A8=,HVYNs37sBQZyT/iWerrrQ/U0le4=
-4,-3,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,Bu6S+pSlMkEeRCdWCiXIv/QYbP4=
-3,-3,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,g34bRmd+PK4+POEzQfdC05BJEDA=
-1,-3,nrwTsLY5ZerfXhPqsQEg+sKiMEs=,kWgawgSE6/BL178kNaK+f+SURfY=
-4,-2,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,7i30wHi41WyYYYY1CdebC3rbga0=
-3,-2,8LQyHDcrMLoeWMU6Qb5r3Jhrt5I=,q94PndGHXz+3kLzVJpp/MIhuD20=
-2,-2,nrwTsLY5ZerfXhPqsQEg+sKiMEs=,kWgawgSE6/BL178kNaK+f+SURfY=
-1,-2,nrwTsLY5ZerfXhPqsQEg+sKiMEs=,kWgawgSE6/BL178kNaK+f+SURfY=
-13,-1,IEfo0IhAWY0huo6vcTe5yQCi5ZI=,OkuuFeaTvCsuUQ6rQX6urSy29RE=
-9,-1,jm3kcncGB5ZdWEy7Kwn15O1U7H0=,XsmgxMAap8Ww+J+D5jo4TtLDY5o=
-4,-1,Tl5cNDuyDoQFV2CNS9JNDho3DRg=,PqszC+0uaNp5ztXGTHM549owH9M=
-3,-1,WBnsvAE01tY3wTS+Mbrf6Su+6Ds=,nUn743xP717dTYVMFzxiH5AxQ9Q=
-2,-1,Q++O0u/CrPTs579kTaSMjx+AJLc=,s4pFbpR65lBNcqG8NzXByq4OAoE=
-1,-1,Q++O0u/CrPTs579kTaSMjx+AJLc=,s4pFbpR65lBNcqG8NzXByq4OAoE=
-19,-2,HcZhM0TNz8yClhyphuo2oG/zpwM=,Cr32x24U5q40Y2DiuRgAP9thc8Q=
-18,-2,HcZhM0TNz8yClhyphuo2oG/zpwM=,Cr32x24U5q40Y2DiuRgAP9thc8Q=
-19,-1,f1wvr/QhwXVjm35QBbW9YohL0n4=,7D4YL4sv4n0iU58nVh8acvfGdB4=
-18,-1,f1wvr/QhwXVjm35QBbW9YohL0n4=,7D4YL4sv4n0iU58nVh8acvfGdB4=
-14,-1,1UnONgkHXe+UT1bzctWpfYpFv2A=,ehXi4sm/LSXZgMMph6/ow/jRsQ8=
-16,-1,NKGEtcf97ksGuzePvaIfrpTCFRc=,ENEuB5rF34TnjvsynYZXnjBOZwo=
-17,-1,1UnONgkHXe+UT1bzctWpfYpFv2A=,KArqk7GbenMe8mwVtZndBt+X7/A=
-6,-1,ixnplQvKUAKEU3QbG1ECh1T37JM=,0Oyiu/t2ocm9s1Eqov86crBHoDE=
-5,-1,LNyiunXn8MS7x5WY3FwTDgyIgbw=,ETebqW7m6wmiAqL0Kn0N6gtnkdU=
-5,-3,Tlj6zlH8319GebYszW/iguBHbNo=,LWy0GK+RRl4MX7orF49yl3Cx7f0=
