0,0,ROIc187oHhSRiUqY5q1DMOKdTg4=,DPuDdtyQ8RvITAEUKt7jmH9Jbu0=
1,0,dEN8rZYW4SFQMB10ofFDLmsPysU=,nmzb/6HyHXAP5UN0F02vfyoVFpc=
2,0,27iWL2wEDjd0h97oqPUvuSorbAo=,TlQqAHuLDe1q9vTZLDPQzKn9ulE=
3,0,27iWL2wEDjd0h97oqPUvuSorbAo=,cTMT+z5q2GvejtQsQqFsBjuBgB8=
0,1,335hC7YPSzsgD0mklxh5iythNqw=,U9tldDqxUFYRmp6Eap0+btDd5Ac=
2,1,ivy7muW4Lr81YfgLGyqnwWAIWbA=,Ei1+vnXmj6eYHRIACUu1mTYGF3s=
3,1,/S2IPZRKd4VWKOOaMQd21a4DtSA=,j9LLPyWoan+8mBpWK39tdj6KQRI=
4,1,c+Gym7Pyt4Q4sylrSTW8MIAG1Hg=,654buQc4eLhZIEqJ6McF7fKftBo=
0,2,7rPzgKO8nBJyzPJ1DMi1ksFIsVg=,KvMJX0fiU7UqiB4vOyCxKbd+E1U=
1,2,8PYRMni+Acrl3XjI0gjCK0Djfgg=,KvMJX0fiU7UqiB4vOyCxKbd+E1U=
2,2,AgviTwHYkc8zz0fOZSp3jKC1B7c=,UT97TO1OIMNytWFCKu0onzvaPLQ=
0,3,8PYRMni+Acrl3XjI0gjCK0Djfgg=,KvMJX0fiU7UqiB4vOyCxKbd+E1U=
1,3,AgviTwHYkc8zz0fOZSp3jKC1B7c=,GFsipeDOrZR7GotSFccyYIkFf2Y=
2,3,AgviTwHYkc8zz0fOZSp3jKC1B7c=,G2y4URYQIAe08F5dz7r1VLYX8bE=
3,3,Ww4k/4uqVmQ2EGTYvPJ6GFwcYhg=,cZ8RspQEbQ8H3/wAAKXNs8+/VyE=
4,3,Ww4k/4uqVmQ2EGTYvPJ6GFwcYhg=,Foy61Nnx2Rn89Jpt/0bSHv6xdKc=
5,3,Ww4k/4uqVmQ2EGTYvPJ6GFwcYhg=,Foy61Nnx2Rn89Jpt/0bSHv6xdKc=
0,4,AgviTwHYkc8zz0fOZSp3jKC1B7c=,TFtBLs2W+SWhmdqrlS9Pu9BwWhA=
1,4,AgviTwHYkc8zz0fOZSp3jKC1B7c=,vz/FaytCFs3Yu+5x3wWXs2feeKw=
2,4,AgviTwHYkc8zz0fOZSp3jKC1B7c=,vz/FaytCFs3Yu+5x3wWXs2feeKw=
3,4,qdH1QMK22XP6+o5U8D/Sc6xbD+0=,UGt1ZggS0q54pL9eZklAtjyaAOE=
4,4,dEN8rZYW4SFQMB10ofFDLmsPysU=,nmzb/6HyHXAP5UN0F02vfyoVFpc=
5,4,dEN8rZYW4SFQMB10ofFDLmsPysU=,nmzb/6HyHXAP5UN0F02vfyoVFpc=
0,5,AgviTwHYkc8zz0fOZSp3jKC1B7c=,TtdyUqzrj3HhQXxiwl6AgS96fwQ=
1,5,AgviTwHYkc8zz0fOZSp3jKC1B7c=,o5mSX68m/7VTnlZiKvMLa/rMo6g=
2,5,AgviTwHYkc8zz0fOZSp3jKC1B7c=,o5mSX68m/7VTnlZiKvMLa/rMo6g=
3,5,AgviTwHYkc8zz0fOZSp3jKC1B7c=,NMkRCGOsRMASVTQklxv1gTHOX0Q=
4,5,dEN8rZYW4SFQMB10ofFDLmsPysU=,nmzb/6HyHXAP5UN0F02vfyoVFpc=
5,5,dEN8rZYW4SFQMB10ofFDLmsPysU=,nmzb/6HyHXAP5UN0F02vfyoVFpc=
1,1,8cKBGoixsgr3GbtFNnPotdseCTQ=,DuVdI6cf9fZsHGlh82lXKlscW7A=
5,6,L//GXFd4iTY4RwG7dSfdkGxSlRw=,NmWJhgDCiLQ9tKKK4fUEAGAZJWM=
