1,-5,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,9MNThNLoQclGptXGCYewVM/ak2s=
4,-5,QNONiBJO+6vG9Oa/YpQjSMrG3tg=,szwT7ILNcaRjmZjIjVZjN91AvRk=
0,-2,zGy2Z3wp1vvBPSoAakRhzBvr/B8=,7v6kgZcu28Gz6wiQfc5w0Ob8SXs=
1,-2,zGy2Z3wp1vvBPSoAakRhzBvr/B8=,7v6kgZcu28Gz6wiQfc5w0Ob8SXs=
0,-1,RrYWRkm865t0Pp1AWuec8bQod0o=,7BoLxbkWvv7Aq9+twPMQ0x8uWmc=
1,-1,rkUbKtUBNQ3BQtBVfjr1RY8fzz0=,7v6kgZcu28Gz6wiQfc5w0Ob8SXs=
2,-1,Y4GELtczMcQIf9jyssAn6CtGlKY=,prCGdXUHCadEOAXAY12pzYJtGcs=
2,-2,3aJapwUonltq8VsAUd4kPHEzmCc=,CS+euu8GIQfdQwvBDqTSzAyCMaQ=
5,-5,QNONiBJO+6vG9Oa/YpQjSMrG3tg=,szwT7ILNcaRjmZjIjVZjN91AvRk=
8,-2,rkUbKtUBNQ3BQtBVfjr1RY8fzz0=,Ax0keClc2ZNDpnkJEdkKdXTiYvc=
8,-1,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,h46T3AIU8nuAzEgBdy0TVPNnrHA=
3,-1,EaxWTPGnMar2LLjXjh9S6WEzM+k=,MIrg/G/Mml1EufdDST9UIdY0aKo=
0,-4,HXzBHPAcV3XNZ2BjkRKx6qwWz7o=,5Nz4zdzmIrmYjw9MTt29TzCQpdU=
0,-3,pABw1RQ2SNO0gvHzAR/5SlzbKDY=,dx+KR8Nj+ICfp0xk+l7WbQkQUdE=
2,-10,zGy2Z3wp1vvBPSoAakRhzBvr/B8=,Ax0keClc2ZNDpnkJEdkKdXTiYvc=
3,-10,zGy2Z3wp1vvBPSoAakRhzBvr/B8=,Ax0keClc2ZNDpnkJEdkKdXTiYvc=
2,-9,zGy2Z3wp1vvBPSoAakRhzBvr/B8=,Ax0keClc2ZNDpnkJEdkKdXTiYvc=
3,-9,zGy2Z3wp1vvBPSoAakRhzBvr/B8=,Ax0keClc2ZNDpnkJEdkKdXTiYvc=
