-23,-58,h6isCG+adk7P9xLfcmJ/VAUbBsc=,pDUr/p1aiKXYy5+ObFjVn86fZAA=
-22,-58,h6isCG+adk7P9xLfcmJ/VAUbBsc=,MLX9/4l0+qCxOpBOePUFYMWTJXk=
-21,-58,h6isCG+adk7P9xLfcmJ/VAUbBsc=,aILjfDkEtzdP94X6z7a3Kwct8oM=
-23,-57,h6isCG+adk7P9xLfcmJ/VAUbBsc=,tysbLq0EcPfCCIr+3IGnWovVUew=
-22,-57,h6isCG+adk7P9xLfcmJ/VAUbBsc=,ke3eXwmIOi4hnb2JQztcERb5wOY=
-21,-57,h6isCG+adk7P9xLfcmJ/VAUbBsc=,PuO1gx9QZH43xzfH2a96x5wXK5M=
-23,-56,h6isCG+adk7P9xLfcmJ/VAUbBsc=,4jrRvjrSXfzdVhJW+3iXYvP0DzQ=
-22,-56,h6isCG+adk7P9xLfcmJ/VAUbBsc=,CvA9K8JEwN2gpVDIhMvyZ/lRE/4=
-21,-56,h6isCG+adk7P9xLfcmJ/VAUbBsc=,qpUs6pxTnbrAoVMqzKqOBHInC6M=
-24,-55,h6isCG+adk7P9xLfcmJ/VAUbBsc=,AKHY9Nnr1zVftfkQNTtlfzQw+mQ=
-23,-55,h6isCG+adk7P9xLfcmJ/VAUbBsc=,Dvh33uA0w2Bvq/9UeIJKxWWQkz4=
-22,-55,h6isCG+adk7P9xLfcmJ/VAUbBsc=,Ufbfr651SZMn22Kbo1PyrlhK4Qw=
-21,-55,h6isCG+adk7P9xLfcmJ/VAUbBsc=,MGW3VTAilpzjh9ol8uXLbfyEYyk=
-20,-55,h6isCG+adk7P9xLfcmJ/VAUbBsc=,6CoONXvA6LjxlLZTMObo/4GorU8=
-24,-54,h6isCG+adk7P9xLfcmJ/VAUbBsc=,r8WTWS51aP/mS74EpWVG8nJNCrw=
-23,-54,h6isCG+adk7P9xLfcmJ/VAUbBsc=,aOiwmOLDWQdYXHp8HVJyk70AyrY=
-22,-54,lWgsl1equOBbO71TkviE1m24h5w=,5t/IuONpNkvWmkGBUZODFjG5+jk=
-21,-54,lWgsl1equOBbO71TkviE1m24h5w=,rNygCj97MBECumnWdkfl8YuATDk=
-20,-54,lWgsl1equOBbO71TkviE1m24h5w=,uEfPiV8GyvoHXd3/0K9UiKNpqvQ=
-23,-53,lWgsl1equOBbO71TkviE1m24h5w=,ZLlzM23qQiUvi94dz17RwHksFXk=
-22,-53,lWgsl1equOBbO71TkviE1m24h5w=,LHCi+94/OzbXGNC1fECSbqs0Ob8=
-21,-53,lWgsl1equOBbO71TkviE1m24h5w=,qyb8aymvzj02DJ61ZawjilHIaNQ=
-20,-53,lWgsl1equOBbO71TkviE1m24h5w=,mXXf+tDej8ZTV85T5ATfq5v6IL4=
-22,-52,lWgsl1equOBbO71TkviE1m24h5w=,hiodybEGiezUyLNKqfOTlwLFFxk=
-21,-52,lWgsl1equOBbO71TkviE1m24h5w=,AF+H6PF7Fc4qJk9hFXHBBUzb9Lc=
-20,-52,lWgsl1equOBbO71TkviE1m24h5w=,R/SHJmIb6PI8/Rr+RFtlASQmW5s=
-22,-51,lWgsl1equOBbO71TkviE1m24h5w=,QTP3HGAA6EXKpvFRNefhUXVYiLw=
-21,-51,lWgsl1equOBbO71TkviE1m24h5w=,4XuBSCg39MfysnB755pxmcZLjMQ=
-20,-51,lWgsl1equOBbO71TkviE1m24h5w=,R/SHJmIb6PI8/Rr+RFtlASQmW5s=
-22,-50,lWgsl1equOBbO71TkviE1m24h5w=,oZA0nMK3/01Be5NZRY9DyDNLmcY=
-21,-50,lWgsl1equOBbO71TkviE1m24h5w=,7Ej6qBDE5sEbq0k7EGewsgRlHx4=
-20,-50,lWgsl1equOBbO71TkviE1m24h5w=,6FDiLlM7D+nTiSvmTGI1CG/fUdA=
-19,-50,lWgsl1equOBbO71TkviE1m24h5w=,FoYWAWgnrMe5yn+nSdmwRRS4J70=
-22,-49,lWgsl1equOBbO71TkviE1m24h5w=,iSRBRp8gJphrFumw1ue9gMRdvkA=
-21,-49,lWgsl1equOBbO71TkviE1m24h5w=,iSRBRp8gJphrFumw1ue9gMRdvkA=
-20,-49,lWgsl1equOBbO71TkviE1m24h5w=,iSRBRp8gJphrFumw1ue9gMRdvkA=
-19,-49,lWgsl1equOBbO71TkviE1m24h5w=,pQFZQrNFE2UDE4w9G8q2fmnVBKM=
-22,-48,lWgsl1equOBbO71TkviE1m24h5w=,bEXdubx3ndX+MdW3AgWWt9SwJrI=
-21,-48,lWgsl1equOBbO71TkviE1m24h5w=,1j8e3FkrsHG46ZoomzJQrUKRyjE=
-20,-48,lWgsl1equOBbO71TkviE1m24h5w=,K5CsAs5GSws5p+L/hhXVcQ1P0YU=
-19,-48,lWgsl1equOBbO71TkviE1m24h5w=,Ubg23UCp+OTpgGioJhG4Uo0lZns=
-22,-47,lWgsl1equOBbO71TkviE1m24h5w=,bEXdubx3ndX+MdW3AgWWt9SwJrI=
-21,-47,lWgsl1equOBbO71TkviE1m24h5w=,PzBVBXE2hUWbQVlOrq1gmmLzYCo=
-20,-47,lWgsl1equOBbO71TkviE1m24h5w=,ua12lvJ+mlRQZwo5m9aMuI3kycI=
-19,-47,lWgsl1equOBbO71TkviE1m24h5w=,FitbM911WIwQlkgpAkd/zmczzuY=
-22,-46,lWgsl1equOBbO71TkviE1m24h5w=,FDn8AW5MulqLRpSIFNf+bFCayvc=
-21,-46,lWgsl1equOBbO71TkviE1m24h5w=,8r4d0DAwNLdL6T5GTlt5AS4yhEE=
-20,-46,lWgsl1equOBbO71TkviE1m24h5w=,UC7siwqIhF3wZU+K5ANAlyilCFM=
-19,-46,lWgsl1equOBbO71TkviE1m24h5w=,hYbPEDIyq8cqeFmGJn/FyDRhcek=
-18,-46,lWgsl1equOBbO71TkviE1m24h5w=,6TEjMDM+BRpBfiDnkCsZ50GNVhc=
-22,-45,lWgsl1equOBbO71TkviE1m24h5w=,Fcvv7t23nVYwHqPfF9xe8Gljh+A=
-21,-45,lWgsl1equOBbO71TkviE1m24h5w=,nZJ0YjLEITjEceQDGXCkoBEyTPM=
-20,-45,lWgsl1equOBbO71TkviE1m24h5w=,0gOzyfqo8feUKvaDIQK0wmzmcZ4=
-19,-45,lWgsl1equOBbO71TkviE1m24h5w=,uqbvhu+KPTL+qntIddPbH/vEZko=
-18,-45,lWgsl1equOBbO71TkviE1m24h5w=,HOPfQeHXt7qvP7eOLpFOx4rOGyI=
-22,-44,lWgsl1equOBbO71TkviE1m24h5w=,8Z3+cyGIep9F8U5uLTB54B6GPnM=
-21,-44,lWgsl1equOBbO71TkviE1m24h5w=,wtQDCeZPQ8G8YVtP5o5e7TI6nJU=
-19,-44,lWgsl1equOBbO71TkviE1m24h5w=,Zs/ucSLHOBRP6D7wtZ9PXmYWt40=
-18,-44,lWgsl1equOBbO71TkviE1m24h5w=,BboBsCFjR9KcqMjspxI7gSKPScc=
-22,-43,lWgsl1equOBbO71TkviE1m24h5w=,xOyLd4b1XlnVXTjzd/eDcDgGwW4=
-21,-43,lWgsl1equOBbO71TkviE1m24h5w=,hP0SG5ddngYP5h17G8NBsIvvOJ0=
-18,-43,lWgsl1equOBbO71TkviE1m24h5w=,t8g5SrpMOpODY9L8KnQjJBa3A5I=
-22,-42,lWgsl1equOBbO71TkviE1m24h5w=,vVIm03UHODCMZx31rQ+VOGTkP/o=
-21,-42,lWgsl1equOBbO71TkviE1m24h5w=,sdYez+T28WaPdxXZJ+ITsad173g=
-22,-41,lWgsl1equOBbO71TkviE1m24h5w=,I9+ObZs4QtY0Zwq2bstyGtN6U7c=
-21,-41,lWgsl1equOBbO71TkviE1m24h5w=,I9+ObZs4QtY0Zwq2bstyGtN6U7c=
-23,-40,lWgsl1equOBbO71TkviE1m24h5w=,hYkpm51RzqsrzIpxa11/Yyxol6g=
-22,-40,lWgsl1equOBbO71TkviE1m24h5w=,+5nYtgUQ23K+Yfnu1ZYVaNQa7pE=
-21,-40,lWgsl1equOBbO71TkviE1m24h5w=,+5nYtgUQ23K+Yfnu1ZYVaNQa7pE=
-23,-39,rfh/TlnyO6FIeU3bWDpuzojSslg=,rdXql+T1eRgL5WpDKJURTOKmuqY=
-22,-39,rfh/TlnyO6FIeU3bWDpuzojSslg=,7IE2SUsXopaqfLyqzKenUHRHNz8=
-21,-39,rfh/TlnyO6FIeU3bWDpuzojSslg=,7IE2SUsXopaqfLyqzKenUHRHNz8=
-32,-38,rfh/TlnyO6FIeU3bWDpuzojSslg=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
-22,-38,rfh/TlnyO6FIeU3bWDpuzojSslg=,DWMwWSpEJPfOpKG3xphpwudikoY=
-21,-38,rfh/TlnyO6FIeU3bWDpuzojSslg=,5NRdh1iM/HiZA0+DfNCC3fCM5NM=
-29,-37,rfh/TlnyO6FIeU3bWDpuzojSslg=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
-28,-37,rfh/TlnyO6FIeU3bWDpuzojSslg=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
-24,-37,rfh/TlnyO6FIeU3bWDpuzojSslg=,3zYAZ2Rk+SR5Ipa2xhEQUvYETnM=
-22,-37,rfh/TlnyO6FIeU3bWDpuzojSslg=,T/DMtS/efne36MlDG0m7waavFQ4=
-21,-37,rfh/TlnyO6FIeU3bWDpuzojSslg=,qyhJ/2dGEwQH7pV7xDHvVUUqT3k=
-19,-37,rfh/TlnyO6FIeU3bWDpuzojSslg=,3zYAZ2Rk+SR5Ipa2xhEQUvYETnM=
-17,-37,rfh/TlnyO6FIeU3bWDpuzojSslg=,3zYAZ2Rk+SR5Ipa2xhEQUvYETnM=
-15,-37,rfh/TlnyO6FIeU3bWDpuzojSslg=,UnOzizIU6GXN6qLntIK9e3rhs2s=
-12,-37,rfh/TlnyO6FIeU3bWDpuzojSslg=,UnOzizIU6GXN6qLntIK9e3rhs2s=
-10,-37,rfh/TlnyO6FIeU3bWDpuzojSslg=,UnOzizIU6GXN6qLntIK9e3rhs2s=
-4,-37,rfh/TlnyO6FIeU3bWDpuzojSslg=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-2,-37,rfh/TlnyO6FIeU3bWDpuzojSslg=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-22,-36,rfh/TlnyO6FIeU3bWDpuzojSslg=,sGpx3t/4e66tFIfx3SsStmc6QtU=
-21,-36,rfh/TlnyO6FIeU3bWDpuzojSslg=,zVc/oymcN/qqWnphw6l8rDH8PRA=
-7,-36,rfh/TlnyO6FIeU3bWDpuzojSslg=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-32,-35,rfh/TlnyO6FIeU3bWDpuzojSslg=,bU1Uzy9aotXUtdUPLVNV9yNGEbo=
-22,-35,rfh/TlnyO6FIeU3bWDpuzojSslg=,fX560/U5ESTc0+EXlmLUuY3pu4w=
-21,-35,rfh/TlnyO6FIeU3bWDpuzojSslg=,+tv1iXn8hyGZCOezRCKvkc1WpdI=
-5,-35,rfh/TlnyO6FIeU3bWDpuzojSslg=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-2,-35,rfh/TlnyO6FIeU3bWDpuzojSslg=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
