3,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,YGqKWTkKgxFxVlPMfnxFx2dmFSU=
6,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,YGqKWTkKgxFxVlPMfnxFx2dmFSU=
8,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
10,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
13,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
15,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
17,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
20,-32,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
0,-31,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,YGqKWTkKgxFxVlPMfnxFx2dmFSU=
28,-31,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
0,-30,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,YGqKWTkKgxFxVlPMfnxFx2dmFSU=
6,-30,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,YGqKWTkKgxFxVlPMfnxFx2dmFSU=
8,-30,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
15,-30,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
20,-30,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
23,-30,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
28,-30,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
30,-30,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
3,-29,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,YGqKWTkKgxFxVlPMfnxFx2dmFSU=
10,-29,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
12,-29,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
18,-29,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
25,-29,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
13,-28,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
0,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,YGqKWTkKgxFxVlPMfnxFx2dmFSU=
3,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,YGqKWTkKgxFxVlPMfnxFx2dmFSU=
7,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,YGqKWTkKgxFxVlPMfnxFx2dmFSU=
11,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
16,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
17,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
20,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
23,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
28,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
31,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
6,-26,aS39R4Efr8LudwEXLzSqsUWadxU=,YGqKWTkKgxFxVlPMfnxFx2dmFSU=
26,-26,aS39R4Efr8LudwEXLzSqsUWadxU=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
3,-25,aS39R4Efr8LudwEXLzSqsUWadxU=,YGqKWTkKgxFxVlPMfnxFx2dmFSU=
8,-25,aS39R4Efr8LudwEXLzSqsUWadxU=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
11,-25,aS39R4Efr8LudwEXLzSqsUWadxU=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
13,-25,aS39R4Efr8LudwEXLzSqsUWadxU=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
15,-25,aS39R4Efr8LudwEXLzSqsUWadxU=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
18,-25,aS39R4Efr8LudwEXLzSqsUWadxU=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
25,-25,aS39R4Efr8LudwEXLzSqsUWadxU=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
28,-25,aS39R4Efr8LudwEXLzSqsUWadxU=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
0,-24,aS39R4Efr8LudwEXLzSqsUWadxU=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
6,-24,aS39R4Efr8LudwEXLzSqsUWadxU=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
21,-24,aS39R4Efr8LudwEXLzSqsUWadxU=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
23,-24,aS39R4Efr8LudwEXLzSqsUWadxU=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
31,-24,aS39R4Efr8LudwEXLzSqsUWadxU=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
12,-23,aS39R4Efr8LudwEXLzSqsUWadxU=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
15,-23,aS39R4Efr8LudwEXLzSqsUWadxU=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
18,-23,aS39R4Efr8LudwEXLzSqsUWadxU=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
23,-23,X6QF4bRbmvXLvXQVWUCnW22/z5s=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
28,-23,X6QF4bRbmvXLvXQVWUCnW22/z5s=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
0,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
3,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
5,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
8,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
10,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
21,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
25,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
30,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
3,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
5,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
8,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
10,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
13,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
16,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
18,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
20,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
28,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
0,-19,X6QF4bRbmvXLvXQVWUCnW22/z5s=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
23,-19,X6QF4bRbmvXLvXQVWUCnW22/z5s=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
25,-19,X6QF4bRbmvXLvXQVWUCnW22/z5s=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
30,-19,X6QF4bRbmvXLvXQVWUCnW22/z5s=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
23,-18,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
1,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
3,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
6,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
8,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
11,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
15,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
18,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
20,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
25,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
28,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
30,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
13,-16,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,5W/lWXVZuWBJS1+ajh05omAJ2qQ=
6,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,MDvjKiPDxOFqsuonyHAMQAzy/20=
8,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,5W/lWXVZuWBJS1+ajh05omAJ2qQ=
13,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,5W/lWXVZuWBJS1+ajh05omAJ2qQ=
15,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
18,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
20,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
23,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
25,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
31,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
1,-14,G9pcDvERRYFMK3zA9WxJSUMrqtc=,MDvjKiPDxOFqsuonyHAMQAzy/20=
3,-14,G9pcDvERRYFMK3zA9WxJSUMrqtc=,P5duk/c7mkW6MRJXy+0VWrCIs9k=
11,-14,G9pcDvERRYFMK3zA9WxJSUMrqtc=,5W/lWXVZuWBJS1+ajh05omAJ2qQ=
28,-14,G9pcDvERRYFMK3zA9WxJSUMrqtc=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
1,-13,G9pcDvERRYFMK3zA9WxJSUMrqtc=,MDvjKiPDxOFqsuonyHAMQAzy/20=
3,-13,G9pcDvERRYFMK3zA9WxJSUMrqtc=,NoJ0CaNiClSjR9x86vMoAWgkrHY=
23,-13,G9pcDvERRYFMK3zA9WxJSUMrqtc=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
28,-13,G9pcDvERRYFMK3zA9WxJSUMrqtc=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
6,-12,sp2nFqgiQ55Agtz0K3L1xzCNlE4=,+cpJuVFeglmc2Vn+QKZ8NX4iOfo=
8,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,5W/lWXVZuWBJS1+ajh05omAJ2qQ=
11,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,5W/lWXVZuWBJS1+ajh05omAJ2qQ=
